
0it [00:00, ?it/s]
3344it [1:00:12,  2.10s/it, bound:2732 nc:486 ncall:9.6e+05 eff:0.3% logz=46.41+/-0.15 dlogz:0.164>0.1]
3349it [1:00:13,  1.51s/it, bound:2737 nc:487 ncall:9.6e+05 eff:0.3% logz=46.41+/-0.15 dlogz:0.162>0.1]
3355it [1:00:26,  1.76s/it, bound:2743 nc:486 ncall:9.7e+05 eff:0.3% logz=46.42+/-0.15 dlogz:0.159>0.1]
3360it [1:00:40,  2.03s/it, bound:2748 nc:490 ncall:9.7e+05 eff:0.3% logz=46.42+/-0.15 dlogz:0.157>0.1]
3367it [1:00:54,  2.03s/it, bound:2756 nc:482 ncall:9.7e+05 eff:0.3% logz=46.42+/-0.15 dlogz:0.155>0.1]
3372it [1:00:54,  1.49s/it, bound:2761 nc:488 ncall:9.8e+05 eff:0.3% logz=46.42+/-0.15 dlogz:0.153>0.1]
3378it [1:01:09,  1.81s/it, bound:2767 nc:482 ncall:9.8e+05 eff:0.3% logz=46.42+/-0.15 dlogz:0.150>0.1]
3383it [1:01:24,  2.10s/it, bound:2772 nc:489 ncall:9.8e+05 eff:0.3% logz=46.42+/-0.15 dlogz:0.148>0.1]
3384it [1:01:28,  2.24s/it, bound:2773 nc:479 ncall:9.8e+05 eff:0.3% logz=46.42+/-0.15 dlogz:0.148>0.1]
3390it [1:01:40,  2.24s/it, bound:2779 nc:490 ncall:9.9e+05 eff:0.3% logz=46.42+/-0.15 dlogz:0.146>0.1]
3391it [1:01:41,  2.08s/it, bound:2780 nc:486 ncall:9.9e+05 eff:0.3% logz=46.42+/-0.15 dlogz:0.145>0.1]
3399it [1:01:55,  1.94s/it, bound:2788 nc:485 ncall:9.9e+05 eff:0.3% logz=46.43+/-0.15 dlogz:0.142>0.1]
3407it [1:02:09,  1.88s/it, bound:2796 nc:487 ncall:9.9e+05 eff:0.3% logz=46.43+/-0.15 dlogz:0.140>0.1]
3412it [1:02:09,  1.42s/it, bound:2801 nc:491 ncall:1.0e+06 eff:0.3% logz=46.43+/-0.15 dlogz:0.138>0.1]
3414it [1:02:20,  1.42s/it, bound:2803 nc:491 ncall:1.0e+06 eff:0.3% logz=46.43+/-0.15 dlogz:0.137>0.1]
3415it [1:02:23,  2.00s/it, bound:2804 nc:489 ncall:1.0e+06 eff:0.3% logz=46.43+/-0.15 dlogz:0.137>0.1]
3421it [1:02:23,  1.34s/it, bound:2810 nc:486 ncall:1.0e+06 eff:0.3% logz=46.43+/-0.15 dlogz:0.135>0.1]
3426it [1:02:37,  1.76s/it, bound:2815 nc:487 ncall:1.0e+06 eff:0.3% logz=46.43+/-0.15 dlogz:0.133>0.1]
3431it [1:02:51,  2.04s/it, bound:2820 nc:491 ncall:1.0e+06 eff:0.3% logz=46.43+/-0.15 dlogz:0.131>0.1]
3439it [1:03:05,  1.93s/it, bound:2828 nc:493 ncall:1.0e+06 eff:0.3% logz=46.43+/-0.15 dlogz:0.129>0.1]
3446it [1:03:20,  1.98s/it, bound:2836 nc:495 ncall:1.0e+06 eff:0.3% logz=46.44+/-0.15 dlogz:0.126>0.1]
3454it [1:03:34,  1.90s/it, bound:2844 nc:491 ncall:1.0e+06 eff:0.3% logz=46.44+/-0.15 dlogz:0.124>0.1]
3459it [1:03:34,  1.45s/it, bound:2850 nc:981 ncall:1.0e+06 eff:0.3% logz=46.44+/-0.15 dlogz:0.122>0.1]
3464it [1:03:47,  1.78s/it, bound:2855 nc:486 ncall:1.0e+06 eff:0.3% logz=46.44+/-0.15 dlogz:0.121>0.1]
3469it [1:04:03,  2.12s/it, bound:2860 nc:488 ncall:1.0e+06 eff:0.3% logz=46.44+/-0.15 dlogz:0.119>0.1]
3477it [1:04:17,  2.00s/it, bound:2868 nc:494 ncall:1.0e+06 eff:0.3% logz=46.44+/-0.15 dlogz:0.117>0.1]
3485it [1:04:32,  1.94s/it, bound:2876 nc:494 ncall:1.0e+06 eff:0.3% logz=46.44+/-0.15 dlogz:0.115>0.1]
3493it [1:04:46,  1.89s/it, bound:2884 nc:492 ncall:1.0e+06 eff:0.3% logz=46.45+/-0.15 dlogz:0.112>0.1]
3501it [1:05:00,  1.83s/it, bound:2892 nc:490 ncall:1.0e+06 eff:0.3% logz=46.45+/-0.15 dlogz:0.110>0.1]
3509it [1:05:14,  1.82s/it, bound:2900 nc:494 ncall:1.0e+06 eff:0.3% logz=46.45+/-0.15 dlogz:0.108>0.1]
3517it [1:05:28,  1.80s/it, bound:2908 nc:495 ncall:1.0e+06 eff:0.3% logz=46.45+/-0.15 dlogz:0.106>0.1]
3525it [1:05:43,  1.80s/it, bound:2916 nc:494 ncall:1.1e+06 eff:0.3% logz=46.45+/-0.15 dlogz:0.103>0.1]
3533it [1:05:57,  1.82s/it, bound:2924 nc:492 ncall:1.1e+06 eff:0.3% logz=46.45+/-0.15 dlogz:0.102>0.1]
3540it [1:05:58,  1.32s/it, bound:2931 nc:  1 ncall:1.1e+06 eff:0.3% logz=46.45+/-0.15 dlogz:0.098>0.1]
3540it [1:06:02,  1.12s/it, bound:2931 nc:  1 ncall:1.1e+06 eff:0.4% logz=46.53+/-0.16 dlogz:0.000>0.1]

