
0it [00:00, ?it/s]
4561it [1:37:00,  1.17s/it, bound:3103 nc:482 ncall:1190245 eff:0.4% logz=46.18+/-0.20 dlogz:1.271>0.10]
4562it [1:37:06,  3.93s/it, bound:3104 nc:477 ncall:1190722 eff:0.4% logz=46.18+/-0.20 dlogz:1.269>0.10]
4563it [1:37:06,  3.15s/it, bound:3105 nc:1 ncall:1191171 eff:0.4% logz=46.51+/-0.21 dlogz:0.282>0.10]  
4565it [1:37:06,  2.01s/it, bound:3107 nc:484 ncall:1192114 eff:0.4% logz=46.19+/-0.20 dlogz:1.262>0.10]
4567it [1:37:06,  1.34s/it, bound:3109 nc:432 ncall:1192844 eff:0.4% logz=46.19+/-0.20 dlogz:1.257>0.10]
4569it [1:37:06,  1.09it/s, bound:3111 nc:1 ncall:1193574 eff:0.4% logz=46.24+/-0.20 dlogz:1.094>0.10]  
4569it [1:37:20,  1.09it/s, bound:3111 nc:1 ncall:1193574 eff:0.4% logz=46.65+/-0.31 dlogz:0.004>0.10]
4570it [1:37:23,  4.01s/it, bound:3112 nc:422 ncall:1193996 eff:0.4% logz=46.19+/-0.20 dlogz:1.250>0.10]
4572it [1:37:24,  2.61s/it, bound:3114 nc:1 ncall:1194962 eff:0.4% logz=46.35+/-0.20 dlogz:0.757>0.10]  
4574it [1:37:24,  1.75s/it, bound:3116 nc:444 ncall:1195870 eff:0.4% logz=46.19+/-0.20 dlogz:1.241>0.10]
4576it [1:37:24,  1.20s/it, bound:3118 nc:466 ncall:1196775 eff:0.4% logz=46.19+/-0.20 dlogz:1.236>0.10]
4577it [1:37:40,  1.20s/it, bound:3119 nc:473 ncall:1197248 eff:0.4% logz=46.19+/-0.20 dlogz:1.234>0.10]
4578it [1:37:41,  3.50s/it, bound:3120 nc:464 ncall:1197712 eff:0.4% logz=46.20+/-0.20 dlogz:1.232>0.10]
4580it [1:37:41,  2.43s/it, bound:3122 nc:449 ncall:1198593 eff:0.4% logz=46.20+/-0.20 dlogz:1.227>0.10]
4582it [1:37:41,  1.70s/it, bound:3124 nc:446 ncall:1199450 eff:0.4% logz=46.20+/-0.20 dlogz:1.223>0.10]
4584it [1:37:41,  1.20s/it, bound:3126 nc:1 ncall:1200332 eff:0.4% logz=46.39+/-0.20 dlogz:0.611>0.10]  
4586it [1:37:58,  3.45s/it, bound:3128 nc:431 ncall:1201224 eff:0.4% logz=46.20+/-0.20 dlogz:1.214>0.10]
4587it [1:37:58,  2.85s/it, bound:3129 nc:1 ncall:1201541 eff:0.4% logz=46.49+/-0.21 dlogz:0.336>0.10]  
4589it [1:37:58,  1.91s/it, bound:3131 nc:474 ncall:1202471 eff:0.4% logz=46.20+/-0.20 dlogz:1.207>0.10]
4591it [1:37:59,  1.30s/it, bound:3133 nc:430 ncall:1203314 eff:0.4% logz=46.20+/-0.20 dlogz:1.202>0.10]
4593it [1:37:59,  1.10it/s, bound:3135 nc:1 ncall:1204264 eff:0.4% logz=46.35+/-0.20 dlogz:0.741>0.10]  
4593it [1:38:10,  1.10it/s, bound:3135 nc:1 ncall:1204264 eff:0.4% logz=46.66+/-0.30 dlogz:0.004>0.10]
4594it [1:38:16,  3.97s/it, bound:3136 nc:432 ncall:1204696 eff:0.4% logz=46.21+/-0.20 dlogz:1.196>0.10]
4596it [1:38:16,  2.62s/it, bound:3138 nc:453 ncall:1205574 eff:0.4% logz=46.21+/-0.20 dlogz:1.191>0.10]
4598it [1:38:16,  1.77s/it, bound:3140 nc:467 ncall:1206535 eff:0.4% logz=46.21+/-0.20 dlogz:1.187>0.10]
4600it [1:38:17,  1.22s/it, bound:3142 nc:467 ncall:1207428 eff:0.4% logz=46.21+/-0.20 dlogz:1.182>0.10]
4601it [1:38:30,  1.22s/it, bound:3143 nc:443 ncall:1207871 eff:0.4% logz=46.21+/-0.20 dlogz:1.180>0.10]
4602it [1:38:34,  3.51s/it, bound:3144 nc:410 ncall:1208281 eff:0.4% logz=46.21+/-0.20 dlogz:1.178>0.10]
4604it [1:38:34,  2.44s/it, bound:3146 nc:445 ncall:1209156 eff:0.4% logz=46.21+/-0.20 dlogz:1.174>0.10]
4606it [1:38:34,  1.71s/it, bound:3148 nc:438 ncall:1210045 eff:0.4% logz=46.22+/-0.20 dlogz:1.169>0.10]
4608it [1:38:34,  1.21s/it, bound:3150 nc:1 ncall:1210954 eff:0.4% logz=46.37+/-0.20 dlogz:0.690>0.10]  
4609it [1:38:50,  1.21s/it, bound:3151 nc:486 ncall:1211440 eff:0.4% logz=46.22+/-0.20 dlogz:1.163>0.10]
4610it [1:38:51,  3.43s/it, bound:3152 nc:470 ncall:1211910 eff:0.4% logz=46.22+/-0.20 dlogz:1.160>0.10]
4611it [1:38:51,  2.84s/it, bound:3153 nc:1 ncall:1212377 eff:0.4% logz=46.26+/-0.20 dlogz:1.013>0.10]  
4613it [1:38:51,  1.90s/it, bound:3155 nc:435 ncall:1213294 eff:0.4% logz=46.22+/-0.20 dlogz:1.154>0.10]
4615it [1:38:51,  1.30s/it, bound:3157 nc:493 ncall:1214238 eff:0.4% logz=46.22+/-0.20 dlogz:1.149>0.10]
4617it [1:38:51,  1.11it/s, bound:3159 nc:1 ncall:1215154 eff:0.4% logz=46.29+/-0.20 dlogz:0.922>0.10]  
4619it [1:39:10,  3.55s/it, bound:3161 nc:446 ncall:1216017 eff:0.4% logz=46.22+/-0.20 dlogz:1.141>0.10]
4621it [1:39:10,  2.47s/it, bound:3163 nc:486 ncall:1216998 eff:0.4% logz=46.23+/-0.20 dlogz:1.136>0.10]
4623it [1:39:10,  1.73s/it, bound:3165 nc:1 ncall:1217951 eff:0.4% logz=46.38+/-0.20 dlogz:0.654>0.10]  
4625it [1:39:11,  1.22s/it, bound:3167 nc:458 ncall:1218855 eff:0.4% logz=46.23+/-0.20 dlogz:1.128>0.10]
4627it [1:39:29,  3.71s/it, bound:3169 nc:436 ncall:1219782 eff:0.4% logz=46.23+/-0.20 dlogz:1.123>0.10]
4629it [1:39:29,  2.61s/it, bound:3171 nc:1 ncall:1220696 eff:0.4% logz=46.26+/-0.20 dlogz:1.030>0.10]  
4631it [1:39:30,  1.84s/it, bound:3173 nc:484 ncall:1221617 eff:0.4% logz=46.23+/-0.20 dlogz:1.115>0.10]
4633it [1:39:30,  1.30s/it, bound:3175 nc:491 ncall:1222588 eff:0.4% logz=46.23+/-0.20 dlogz:1.111>0.10]
4633it [1:39:40,  1.30s/it, bound:3175 nc:491 ncall:1222588 eff:0.4% logz=46.23+/-0.20 dlogz:1.111>0.10]
4634it [1:39:48,  4.30s/it, bound:3176 nc:427 ncall:1223015 eff:0.4% logz=46.23+/-0.20 dlogz:1.109>0.10]
4636it [1:39:48,  2.88s/it, bound:3178 nc:489 ncall:1223999 eff:0.4% logz=46.24+/-0.20 dlogz:1.104>0.10]
4638it [1:39:48,  1.97s/it, bound:3180 nc:495 ncall:1224944 eff:0.4% logz=46.24+/-0.20 dlogz:1.100>0.10]
4640it [1:39:48,  1.37s/it, bound:3182 nc:455 ncall:1225894 eff:0.4% logz=46.24+/-0.20 dlogz:1.096>0.10]
4641it [1:40:00,  1.37s/it, bound:3183 nc:1 ncall:1226288 eff:0.4% logz=46.65+/-0.29 dlogz:0.003>0.10]  
4642it [1:40:05,  3.58s/it, bound:3184 nc:495 ncall:1226783 eff:0.4% logz=46.24+/-0.20 dlogz:1.092>0.10]
4644it [1:40:06,  2.50s/it, bound:3186 nc:446 ncall:1227658 eff:0.4% logz=46.24+/-0.20 dlogz:1.087>0.10]
4646it [1:40:06,  1.76s/it, bound:3188 nc:481 ncall:1228577 eff:0.4% logz=46.24+/-0.20 dlogz:1.083>0.10]
4648it [1:40:06,  1.24s/it, bound:3190 nc:467 ncall:1229495 eff:0.4% logz=46.24+/-0.20 dlogz:1.079>0.10]
4649it [1:40:20,  1.24s/it, bound:3191 nc:465 ncall:1229960 eff:0.4% logz=46.24+/-0.20 dlogz:1.077>0.10]
4650it [1:40:22,  3.36s/it, bound:3192 nc:490 ncall:1230450 eff:0.4% logz=46.25+/-0.20 dlogz:1.075>0.10]
4651it [1:40:22,  2.78s/it, bound:3193 nc:473 ncall:1230923 eff:0.4% logz=46.25+/-0.20 dlogz:1.073>0.10]
4653it [1:40:22,  1.86s/it, bound:3195 nc:427 ncall:1231719 eff:0.4% logz=46.25+/-0.20 dlogz:1.069>0.10]
4655it [1:40:23,  1.28s/it, bound:3197 nc:339 ncall:1232474 eff:0.4% logz=46.25+/-0.20 dlogz:1.064>0.10]
4657it [1:40:23,  1.12it/s, bound:3199 nc:440 ncall:1233401 eff:0.4% logz=46.25+/-0.20 dlogz:1.060>0.10]
4659it [1:40:39,  3.15s/it, bound:3201 nc:450 ncall:1234313 eff:0.4% logz=46.25+/-0.20 dlogz:1.056>0.10]
4661it [1:40:39,  2.20s/it, bound:3203 nc:339 ncall:1235132 eff:0.4% logz=46.25+/-0.20 dlogz:1.052>0.10]
4663it [1:40:39,  1.55s/it, bound:3205 nc:454 ncall:1236068 eff:0.4% logz=46.25+/-0.20 dlogz:1.048>0.10]
4665it [1:40:39,  1.09s/it, bound:3207 nc:493 ncall:1236896 eff:0.4% logz=46.26+/-0.20 dlogz:1.044>0.10]
4665it [1:40:50,  1.09s/it, bound:3207 nc:1 ncall:1236896 eff:0.4% logz=46.65+/-0.29 dlogz:0.003>0.10]  
4666it [1:40:55,  3.65s/it, bound:3208 nc:319 ncall:1237215 eff:0.4% logz=46.26+/-0.20 dlogz:1.042>0.10]
4667it [1:40:55,  2.93s/it, bound:3209 nc:452 ncall:1237667 eff:0.4% logz=46.26+/-0.20 dlogz:1.040>0.10]
4669it [1:40:55,  1.88s/it, bound:3211 nc:264 ncall:1238353 eff:0.4% logz=46.26+/-0.20 dlogz:1.036>0.10]
4671it [1:40:55,  1.25s/it, bound:3213 nc:290 ncall:1239093 eff:0.4% logz=46.26+/-0.20 dlogz:1.032>0.10]
4673it [1:40:55,  1.16it/s, bound:3215 nc:451 ncall:1239984 eff:0.4% logz=46.26+/-0.20 dlogz:1.028>0.10]
4675it [1:41:10,  2.91s/it, bound:3217 nc:477 ncall:1240913 eff:0.4% logz=46.26+/-0.20 dlogz:1.024>0.10]
4677it [1:41:10,  2.02s/it, bound:3219 nc:432 ncall:1241783 eff:0.4% logz=46.26+/-0.20 dlogz:1.020>0.10]
4679it [1:41:10,  1.41s/it, bound:3221 nc:286 ncall:1242409 eff:0.4% logz=46.26+/-0.20 dlogz:1.016>0.10]
4681it [1:41:10,  1.00it/s, bound:3223 nc:475 ncall:1243371 eff:0.4% logz=46.27+/-0.20 dlogz:1.012>0.10]
4681it [1:41:20,  1.00it/s, bound:3223 nc:475 ncall:1243371 eff:0.4% logz=46.27+/-0.20 dlogz:1.012>0.10]
4682it [1:41:27,  3.87s/it, bound:3224 nc:472 ncall:1243843 eff:0.4% logz=46.27+/-0.20 dlogz:1.010>0.10]
4684it [1:41:27,  2.58s/it, bound:3226 nc:484 ncall:1244793 eff:0.4% logz=46.27+/-0.20 dlogz:1.006>0.10]
4686it [1:41:27,  1.75s/it, bound:3228 nc:275 ncall:1245528 eff:0.4% logz=46.27+/-0.20 dlogz:1.002>0.10]
4688it [1:41:27,  1.21s/it, bound:3230 nc:489 ncall:1246479 eff:0.4% logz=46.27+/-0.20 dlogz:0.998>0.10]
4689it [1:41:40,  1.21s/it, bound:3231 nc:1 ncall:1246941 eff:0.4% logz=46.65+/-0.29 dlogz:0.003>0.10]  
4690it [1:41:41,  2.93s/it, bound:3232 nc:442 ncall:1247383 eff:0.4% logz=46.27+/-0.20 dlogz:0.994>0.10]
4692it [1:41:41,  2.04s/it, bound:3234 nc:476 ncall:1248296 eff:0.4% logz=46.27+/-0.20 dlogz:0.990>0.10]
4694it [1:41:46,  2.14s/it, bound:3236 nc:415 ncall:1249168 eff:0.4% logz=46.27+/-0.20 dlogz:0.986>0.10]
4696it [1:41:46,  1.51s/it, bound:3238 nc:319 ncall:1249927 eff:0.4% logz=46.27+/-0.20 dlogz:0.982>0.10]
4697it [1:42:00,  1.51s/it, bound:3239 nc:397 ncall:1250324 eff:0.4% logz=46.28+/-0.20 dlogz:0.980>0.10]
4698it [1:42:03,  3.69s/it, bound:3240 nc:487 ncall:1250811 eff:0.4% logz=46.28+/-0.20 dlogz:0.978>0.10]
4700it [1:42:03,  2.60s/it, bound:3242 nc:307 ncall:1251582 eff:0.4% logz=46.28+/-0.20 dlogz:0.974>0.10]
4702it [1:42:03,  1.83s/it, bound:3244 nc:444 ncall:1252489 eff:0.4% logz=46.28+/-0.20 dlogz:0.970>0.10]
4704it [1:42:04,  1.29s/it, bound:3246 nc:1 ncall:1253442 eff:0.4% logz=46.42+/-0.20 dlogz:0.524>0.10]  
4705it [1:42:20,  1.29s/it, bound:3247 nc:442 ncall:1253884 eff:0.4% logz=46.28+/-0.20 dlogz:0.965>0.10]
4706it [1:42:21,  3.50s/it, bound:3248 nc:490 ncall:1254374 eff:0.4% logz=46.28+/-0.20 dlogz:0.963>0.10]
4708it [1:42:21,  2.47s/it, bound:3250 nc:480 ncall:1255347 eff:0.4% logz=46.28+/-0.20 dlogz:0.959>0.10]
4710it [1:42:21,  1.75s/it, bound:3252 nc:490 ncall:1256310 eff:0.4% logz=46.28+/-0.20 dlogz:0.955>0.10]
4712it [1:42:21,  1.24s/it, bound:3254 nc:480 ncall:1257260 eff:0.4% logz=46.28+/-0.20 dlogz:0.951>0.10]
4714it [1:42:37,  3.30s/it, bound:3256 nc:472 ncall:1258140 eff:0.4% logz=46.29+/-0.20 dlogz:0.947>0.10]
4716it [1:42:38,  2.33s/it, bound:3258 nc:349 ncall:1258978 eff:0.4% logz=46.29+/-0.20 dlogz:0.943>0.10]
4718it [1:42:38,  1.65s/it, bound:3260 nc:463 ncall:1259760 eff:0.4% logz=46.29+/-0.20 dlogz:0.940>0.10]
4720it [1:42:38,  1.18s/it, bound:3262 nc:425 ncall:1260563 eff:0.4% logz=46.29+/-0.20 dlogz:0.936>0.10]
4721it [1:42:50,  1.18s/it, bound:3263 nc:490 ncall:1261053 eff:0.4% logz=46.29+/-0.20 dlogz:0.934>0.10]
4722it [1:42:56,  3.59s/it, bound:3264 nc:456 ncall:1261509 eff:0.4% logz=46.29+/-0.20 dlogz:0.932>0.10]
4723it [1:42:56,  2.98s/it, bound:3265 nc:495 ncall:1262004 eff:0.4% logz=46.29+/-0.20 dlogz:0.930>0.10]
4725it [1:42:57,  2.01s/it, bound:3267 nc:437 ncall:1262924 eff:0.4% logz=46.29+/-0.20 dlogz:0.927>0.10]
4727it [1:42:57,  1.38s/it, bound:3269 nc:495 ncall:1263882 eff:0.4% logz=46.29+/-0.20 dlogz:0.923>0.10]
4729it [1:42:57,  1.03it/s, bound:3271 nc:451 ncall:1264775 eff:0.4% logz=46.29+/-0.20 dlogz:0.919>0.10]
4729it [1:43:10,  1.03it/s, bound:3271 nc:451 ncall:1264775 eff:0.4% logz=46.29+/-0.20 dlogz:0.919>0.10]
4730it [1:43:13,  3.73s/it, bound:3272 nc:386 ncall:1265161 eff:0.4% logz=46.30+/-0.20 dlogz:0.917>0.10]
4731it [1:43:13,  2.97s/it, bound:3273 nc:1 ncall:1265650 eff:0.4% logz=46.43+/-0.20 dlogz:0.486>0.10]  
4733it [1:43:13,  1.89s/it, bound:3275 nc:446 ncall:1266534 eff:0.4% logz=46.30+/-0.20 dlogz:0.912>0.10]
4735it [1:43:13,  1.26s/it, bound:3277 nc:364 ncall:1267369 eff:0.4% logz=46.30+/-0.20 dlogz:0.908>0.10]
4737it [1:43:13,  1.16it/s, bound:3279 nc:493 ncall:1268339 eff:0.4% logz=46.30+/-0.20 dlogz:0.904>0.10]
4737it [1:43:30,  1.16it/s, bound:3279 nc:1 ncall:1268339 eff:0.4% logz=46.65+/-0.28 dlogz:0.003>0.10]  
4738it [1:43:31,  4.04s/it, bound:3280 nc:461 ncall:1268800 eff:0.4% logz=46.30+/-0.20 dlogz:0.903>0.10]
4740it [1:43:31,  2.63s/it, bound:3282 nc:493 ncall:1269718 eff:0.4% logz=46.30+/-0.20 dlogz:0.899>0.10]
4742it [1:43:31,  1.77s/it, bound:3284 nc:430 ncall:1270576 eff:0.4% logz=46.30+/-0.20 dlogz:0.895>0.10]
4744it [1:43:31,  1.22s/it, bound:3286 nc:492 ncall:1271554 eff:0.4% logz=46.30+/-0.20 dlogz:0.892>0.10]
4746it [1:43:48,  3.44s/it, bound:3288 nc:338 ncall:1272382 eff:0.4% logz=46.30+/-0.20 dlogz:0.888>0.10]
4747it [1:43:48,  2.83s/it, bound:3289 nc:460 ncall:1272842 eff:0.4% logz=46.31+/-0.20 dlogz:0.886>0.10]
4749it [1:43:48,  1.88s/it, bound:3291 nc:328 ncall:1273659 eff:0.4% logz=46.31+/-0.20 dlogz:0.883>0.10]
4751it [1:43:48,  1.28s/it, bound:3293 nc:417 ncall:1274517 eff:0.4% logz=46.31+/-0.20 dlogz:0.879>0.10]
4753it [1:43:48,  1.12it/s, bound:3295 nc:437 ncall:1275401 eff:0.4% logz=46.31+/-0.20 dlogz:0.875>0.10]
4753it [1:44:00,  1.12it/s, bound:3295 nc:437 ncall:1275401 eff:0.4% logz=46.31+/-0.20 dlogz:0.875>0.10]
4754it [1:44:05,  3.93s/it, bound:3296 nc:481 ncall:1275882 eff:0.4% logz=46.31+/-0.20 dlogz:0.874>0.10]
4756it [1:44:06,  2.59s/it, bound:3298 nc:482 ncall:1276676 eff:0.4% logz=46.31+/-0.20 dlogz:0.870>0.10]
4758it [1:44:06,  1.75s/it, bound:3300 nc:431 ncall:1277569 eff:0.4% logz=46.31+/-0.20 dlogz:0.867>0.10]
4760it [1:44:06,  1.21s/it, bound:3302 nc:487 ncall:1278509 eff:0.4% logz=46.31+/-0.20 dlogz:0.863>0.10]
4761it [1:44:20,  1.21s/it, bound:3303 nc:1 ncall:1278993 eff:0.4% logz=46.65+/-0.28 dlogz:0.002>0.10]  
4762it [1:44:23,  3.47s/it, bound:3304 nc:490 ncall:1279483 eff:0.4% logz=46.31+/-0.20 dlogz:0.859>0.10]
4763it [1:44:23,  2.85s/it, bound:3305 nc:464 ncall:1279947 eff:0.4% logz=46.31+/-0.20 dlogz:0.858>0.10]
4765it [1:44:23,  1.89s/it, bound:3307 nc:479 ncall:1280860 eff:0.4% logz=46.32+/-0.20 dlogz:0.854>0.10]
4767it [1:44:23,  1.29s/it, bound:3309 nc:1 ncall:1281658 eff:0.4% logz=46.37+/-0.20 dlogz:0.697>0.10]  
4769it [1:44:23,  1.12it/s, bound:3311 nc:320 ncall:1282290 eff:0.4% logz=46.32+/-0.20 dlogz:0.847>0.10]
4769it [1:44:40,  1.12it/s, bound:3311 nc:320 ncall:1282290 eff:0.4% logz=46.32+/-0.20 dlogz:0.847>0.10]
4770it [1:44:41,  3.98s/it, bound:3312 nc:432 ncall:1282722 eff:0.4% logz=46.32+/-0.20 dlogz:0.845>0.10]
4772it [1:44:41,  2.63s/it, bound:3314 nc:482 ncall:1283533 eff:0.4% logz=46.32+/-0.20 dlogz:0.842>0.10]
4775it [1:44:41,  1.53s/it, bound:3317 nc:423 ncall:1284853 eff:0.4% logz=46.32+/-0.20 dlogz:0.837>0.10]
4778it [1:45:00,  3.33s/it, bound:3320 nc:495 ncall:1286126 eff:0.4% logz=46.32+/-0.20 dlogz:0.832>0.10]
4780it [1:45:00,  2.47s/it, bound:3322 nc:305 ncall:1286895 eff:0.4% logz=46.32+/-0.20 dlogz:0.828>0.10]
4782it [1:45:00,  1.80s/it, bound:3324 nc:495 ncall:1287882 eff:0.4% logz=46.32+/-0.20 dlogz:0.825>0.10]
4784it [1:45:00,  1.31s/it, bound:3326 nc:448 ncall:1288822 eff:0.4% logz=46.33+/-0.20 dlogz:0.821>0.10]
4785it [1:45:10,  1.31s/it, bound:3327 nc:1 ncall:1289286 eff:0.4% logz=46.65+/-0.27 dlogz:0.002>0.10]  
4786it [1:45:18,  3.53s/it, bound:3328 nc:457 ncall:1289743 eff:0.4% logz=46.33+/-0.20 dlogz:0.818>0.10]
4788it [1:45:18,  2.52s/it, bound:3330 nc:1 ncall:1290595 eff:0.4% logz=46.61+/-0.22 dlogz:0.050>0.10]  
4790it [1:45:18,  1.80s/it, bound:3333 nc:798 ncall:1291856 eff:0.4% logz=46.33+/-0.20 dlogz:0.811>0.10]
4792it [1:45:30,  1.80s/it, bound:3335 nc:433 ncall:1292765 eff:0.4% logz=46.33+/-0.20 dlogz:0.808>0.10]
4793it [1:45:38,  3.59s/it, bound:3336 nc:486 ncall:1293251 eff:0.4% logz=46.33+/-0.20 dlogz:0.806>0.10]
4795it [1:45:38,  2.64s/it, bound:3338 nc:480 ncall:1294207 eff:0.4% logz=46.33+/-0.20 dlogz:0.803>0.10]
4798it [1:45:38,  1.69s/it, bound:3341 nc:472 ncall:1295651 eff:0.4% logz=46.33+/-0.20 dlogz:0.798>0.10]
4800it [1:45:50,  1.69s/it, bound:3343 nc:473 ncall:1296574 eff:0.4% logz=46.33+/-0.20 dlogz:0.794>0.10]
4801it [1:45:55,  3.11s/it, bound:3344 nc:452 ncall:1297026 eff:0.4% logz=46.33+/-0.20 dlogz:0.793>0.10]
4803it [1:45:56,  2.36s/it, bound:3346 nc:426 ncall:1297900 eff:0.4% logz=46.34+/-0.20 dlogz:0.790>0.10]
4806it [1:45:56,  1.56s/it, bound:3349 nc:419 ncall:1299156 eff:0.4% logz=46.34+/-0.20 dlogz:0.785>0.10]
4808it [1:46:10,  1.56s/it, bound:3351 nc:1 ncall:1300031 eff:0.4% logz=46.65+/-0.27 dlogz:0.002>0.10]  
4809it [1:46:14,  3.10s/it, bound:3352 nc:495 ncall:1300526 eff:0.4% logz=46.34+/-0.20 dlogz:0.780>0.10]
4812it [1:46:14,  2.12s/it, bound:3355 nc:441 ncall:1301952 eff:0.4% logz=46.34+/-0.20 dlogz:0.775>0.10]
4815it [1:46:15,  1.47s/it, bound:3358 nc:494 ncall:1303360 eff:0.4% logz=46.34+/-0.20 dlogz:0.770>0.10]
4816it [1:46:30,  1.47s/it, bound:3359 nc:470 ncall:1303830 eff:0.4% logz=46.34+/-0.20 dlogz:0.768>0.10]
4817it [1:46:33,  3.19s/it, bound:3360 nc:473 ncall:1304303 eff:0.4% logz=46.34+/-0.20 dlogz:0.767>0.10]
4819it [1:46:33,  2.42s/it, bound:3362 nc:416 ncall:1305127 eff:0.4% logz=46.34+/-0.20 dlogz:0.763>0.10]
4822it [1:46:33,  1.59s/it, bound:3365 nc:446 ncall:1306549 eff:0.4% logz=46.35+/-0.20 dlogz:0.759>0.10]
4824it [1:46:50,  1.59s/it, bound:3367 nc:492 ncall:1307462 eff:0.4% logz=46.35+/-0.20 dlogz:0.755>0.10]
4825it [1:46:52,  3.17s/it, bound:3368 nc:489 ncall:1307951 eff:0.4% logz=46.35+/-0.20 dlogz:0.754>0.10]
4827it [1:46:52,  2.42s/it, bound:3370 nc:436 ncall:1308847 eff:0.4% logz=46.35+/-0.20 dlogz:0.751>0.10]
4830it [1:46:52,  1.62s/it, bound:3373 nc:486 ncall:1310310 eff:0.4% logz=46.35+/-0.20 dlogz:0.746>0.10]
4833it [1:47:09,  2.97s/it, bound:3376 nc:472 ncall:1311747 eff:0.4% logz=46.35+/-0.20 dlogz:0.741>0.10]
4835it [1:47:09,  2.28s/it, bound:3378 nc:494 ncall:1312661 eff:0.4% logz=46.35+/-0.20 dlogz:0.738>0.10]
4838it [1:47:10,  1.53s/it, bound:3381 nc:333 ncall:1313914 eff:0.4% logz=46.35+/-0.20 dlogz:0.733>0.10]
4840it [1:47:20,  1.53s/it, bound:3383 nc:466 ncall:1314833 eff:0.4% logz=46.35+/-0.20 dlogz:0.730>0.10]
4841it [1:47:29,  3.14s/it, bound:3384 nc:481 ncall:1315314 eff:0.4% logz=46.36+/-0.20 dlogz:0.729>0.10]
4843it [1:47:29,  2.41s/it, bound:3386 nc:476 ncall:1316222 eff:0.4% logz=46.36+/-0.20 dlogz:0.726>0.10]
4846it [1:47:29,  1.62s/it, bound:3389 nc:489 ncall:1317581 eff:0.4% logz=46.36+/-0.20 dlogz:0.721>0.10]
4848it [1:47:40,  1.62s/it, bound:3391 nc:489 ncall:1318565 eff:0.4% logz=46.36+/-0.20 dlogz:0.718>0.10]
4849it [1:47:48,  3.09s/it, bound:3392 nc:460 ncall:1319025 eff:0.4% logz=46.36+/-0.20 dlogz:0.716>0.10]
4850it [1:47:48,  2.69s/it, bound:3393 nc:449 ncall:1319474 eff:0.4% logz=46.36+/-0.20 dlogz:0.715>0.10]
4852it [1:47:48,  1.96s/it, bound:3395 nc:336 ncall:1320262 eff:0.4% logz=46.36+/-0.20 dlogz:0.712>0.10]
4855it [1:47:48,  1.25s/it, bound:3398 nc:451 ncall:1321588 eff:0.4% logz=46.36+/-0.20 dlogz:0.707>0.10]
4856it [1:48:00,  1.25s/it, bound:3399 nc:1 ncall:1322080 eff:0.4% logz=46.65+/-0.27 dlogz:0.002>0.10]  
4857it [1:48:06,  3.22s/it, bound:3400 nc:488 ncall:1322568 eff:0.4% logz=46.36+/-0.20 dlogz:0.704>0.10]
4860it [1:48:06,  2.08s/it, bound:3403 nc:492 ncall:1323985 eff:0.4% logz=46.36+/-0.20 dlogz:0.700>0.10]
4863it [1:48:06,  1.39s/it, bound:3406 nc:288 ncall:1325098 eff:0.4% logz=46.37+/-0.20 dlogz:0.695>0.10]
4864it [1:48:20,  1.39s/it, bound:3407 nc:448 ncall:1325546 eff:0.4% logz=46.37+/-0.20 dlogz:0.694>0.10]
4865it [1:48:24,  3.27s/it, bound:3408 nc:475 ncall:1326021 eff:0.4% logz=46.37+/-0.20 dlogz:0.692>0.10]
4867it [1:48:24,  2.44s/it, bound:3410 nc:410 ncall:1326825 eff:0.4% logz=46.37+/-0.20 dlogz:0.689>0.10]
4870it [1:48:24,  1.59s/it, bound:3413 nc:431 ncall:1328151 eff:0.4% logz=46.37+/-0.20 dlogz:0.685>0.10]
4872it [1:48:40,  1.59s/it, bound:3415 nc:438 ncall:1329052 eff:0.4% logz=46.37+/-0.20 dlogz:0.682>0.10]
4873it [1:48:43,  3.14s/it, bound:3416 nc:495 ncall:1329547 eff:0.4% logz=46.37+/-0.20 dlogz:0.681>0.10]
4875it [1:48:43,  2.39s/it, bound:3418 nc:484 ncall:1330483 eff:0.4% logz=46.37+/-0.20 dlogz:0.678>0.10]
4878it [1:48:43,  1.58s/it, bound:3421 nc:495 ncall:1331849 eff:0.4% logz=46.37+/-0.20 dlogz:0.673>0.10]
4880it [1:49:00,  1.58s/it, bound:3423 nc:1 ncall:1332822 eff:0.4% logz=46.65+/-0.27 dlogz:0.002>0.10]  
4881it [1:49:02,  3.13s/it, bound:3424 nc:490 ncall:1333312 eff:0.4% logz=46.37+/-0.20 dlogz:0.747>0.10]
4884it [1:49:02,  2.15s/it, bound:3427 nc:438 ncall:1334657 eff:0.4% logz=46.38+/-0.20 dlogz:0.742>0.10]
4887it [1:49:02,  1.49s/it, bound:3430 nc:466 ncall:1336082 eff:0.4% logz=46.38+/-0.20 dlogz:0.737>0.10]
4888it [1:49:20,  1.49s/it, bound:3431 nc:489 ncall:1336571 eff:0.4% logz=46.38+/-0.20 dlogz:0.736>0.10]
4889it [1:49:21,  3.29s/it, bound:3432 nc:471 ncall:1337042 eff:0.4% logz=46.38+/-0.20 dlogz:0.734>0.10]
4892it [1:49:21,  2.22s/it, bound:3435 nc:494 ncall:1338517 eff:0.4% logz=46.38+/-0.20 dlogz:0.730>0.10]
4895it [1:49:21,  1.52s/it, bound:3438 nc:470 ncall:1339906 eff:0.4% logz=46.38+/-0.20 dlogz:0.725>0.10]
