
0it [00:00, ?it/s]
2769it [15:01,  1.72it/s, bound:773 nc:304 ncall:2.6e+05 eff:1.1% logz=42.65+/-0.18 dlogz:7.879>0.1]
2774it [15:06,  1.35it/s, bound:776 nc:154 ncall:2.6e+05 eff:1.1% logz=42.68+/-0.18 dlogz:7.838>0.1]
2778it [15:06,  1.89it/s, bound:778 nc:184 ncall:2.6e+05 eff:1.1% logz=42.70+/-0.18 dlogz:7.806>0.1]
2782it [15:12,  1.24it/s, bound:780 nc:179 ncall:2.6e+05 eff:1.1% logz=42.72+/-0.18 dlogz:7.773>0.1]
2785it [15:12,  1.61it/s, bound:782 nc:345 ncall:2.6e+05 eff:1.1% logz=42.74+/-0.18 dlogz:7.749>0.1]
2790it [15:18,  1.22it/s, bound:785 nc:155 ncall:2.6e+05 eff:1.1% logz=42.76+/-0.18 dlogz:7.709>0.1]
2794it [15:18,  1.70it/s, bound:787 nc:145 ncall:2.6e+05 eff:1.1% logz=42.79+/-0.18 dlogz:7.677>0.1]
2798it [15:24,  1.14it/s, bound:789 nc:177 ncall:2.6e+05 eff:1.1% logz=42.81+/-0.18 dlogz:7.645>0.1]
2800it [15:25,  1.36it/s, bound:791 nc:329 ncall:2.7e+05 eff:1.1% logz=42.82+/-0.18 dlogz:7.629>0.1]
2804it [15:25,  1.99it/s, bound:794 nc:192 ncall:2.7e+05 eff:1.1% logz=42.84+/-0.18 dlogz:7.597>0.1]
2806it [15:31,  1.04it/s, bound:795 nc:304 ncall:2.7e+05 eff:1.1% logz=42.85+/-0.18 dlogz:7.581>0.1]
2811it [15:31,  1.72it/s, bound:798 nc:305 ncall:2.7e+05 eff:1.0% logz=42.88+/-0.18 dlogz:7.541>0.1]
2814it [15:37,  1.05it/s, bound:800 nc:363 ncall:2.7e+05 eff:1.0% logz=42.90+/-0.18 dlogz:7.517>0.1]
2817it [15:37,  1.42it/s, bound:802 nc:199 ncall:2.7e+05 eff:1.0% logz=42.91+/-0.18 dlogz:7.494>0.1]
2822it [15:42,  1.19it/s, bound:804 nc:184 ncall:2.7e+05 eff:1.0% logz=42.94+/-0.18 dlogz:7.454>0.1]
2824it [15:42,  1.44it/s, bound:806 nc:170 ncall:2.7e+05 eff:1.0% logz=42.95+/-0.18 dlogz:7.439>0.1]
2829it [15:42,  2.31it/s, bound:809 nc:202 ncall:2.7e+05 eff:1.0% logz=42.98+/-0.18 dlogz:7.399>0.1]
2832it [15:48,  1.24it/s, bound:811 nc:135 ncall:2.7e+05 eff:1.0% logz=42.99+/-0.18 dlogz:7.375>0.1]
2838it [15:54,  1.10it/s, bound:814 nc:354 ncall:2.7e+05 eff:1.0% logz=43.03+/-0.18 dlogz:7.328>0.1]
2843it [15:54,  1.63it/s, bound:817 nc:360 ncall:2.7e+05 eff:1.0% logz=43.05+/-0.18 dlogz:7.289>0.1]
2846it [16:00,  1.11it/s, bound:819 nc:142 ncall:2.8e+05 eff:1.0% logz=43.07+/-0.18 dlogz:7.266>0.1]
2849it [16:00,  1.44it/s, bound:821 nc:337 ncall:2.8e+05 eff:1.0% logz=43.08+/-0.18 dlogz:7.243>0.1]
2854it [16:04,  1.36it/s, bound:824 nc:190 ncall:2.8e+05 eff:1.0% logz=43.11+/-0.18 dlogz:7.205>0.1]
2858it [16:04,  1.90it/s, bound:826 nc:193 ncall:2.8e+05 eff:1.0% logz=43.13+/-0.18 dlogz:7.174>0.1]
2862it [16:09,  1.37it/s, bound:828 nc:158 ncall:2.8e+05 eff:1.0% logz=43.15+/-0.18 dlogz:7.144>0.1]
2867it [16:09,  2.06it/s, bound:831 nc:179 ncall:2.8e+05 eff:1.0% logz=43.18+/-0.18 dlogz:7.106>0.1]
2870it [16:15,  1.30it/s, bound:832 nc:174 ncall:2.8e+05 eff:1.0% logz=43.19+/-0.18 dlogz:7.083>0.1]
2877it [16:15,  2.25it/s, bound:836 nc:293 ncall:2.8e+05 eff:1.0% logz=43.23+/-0.18 dlogz:7.031>0.1]
2880it [16:21,  1.30it/s, bound:838 nc:161 ncall:2.8e+05 eff:1.0% logz=43.24+/-0.18 dlogz:7.009>0.1]
2886it [16:27,  1.11it/s, bound:841 nc:320 ncall:2.8e+05 eff:1.0% logz=43.27+/-0.18 dlogz:6.965>0.1]
2888it [16:28,  1.29it/s, bound:843 nc:186 ncall:2.8e+05 eff:1.0% logz=43.28+/-0.18 dlogz:6.950>0.1]
2893it [16:28,  1.96it/s, bound:846 nc:367 ncall:2.9e+05 eff:1.0% logz=43.30+/-0.18 dlogz:6.913>0.1]
2896it [16:32,  1.35it/s, bound:848 nc:149 ncall:2.9e+05 eff:1.0% logz=43.32+/-0.18 dlogz:6.892>0.1]
2902it [16:37,  1.27it/s, bound:851 nc:146 ncall:2.9e+05 eff:1.0% logz=43.35+/-0.18 dlogz:6.849>0.1]
2905it [16:37,  1.61it/s, bound:853 nc:199 ncall:2.9e+05 eff:1.0% logz=43.36+/-0.18 dlogz:6.827>0.1]
2910it [16:43,  1.32it/s, bound:855 nc:152 ncall:2.9e+05 eff:1.0% logz=43.38+/-0.18 dlogz:6.792>0.1]
2915it [16:43,  1.94it/s, bound:858 nc:157 ncall:2.9e+05 eff:1.0% logz=43.41+/-0.18 dlogz:6.756>0.1]
2918it [16:48,  1.30it/s, bound:859 nc:144 ncall:2.9e+05 eff:1.0% logz=43.42+/-0.18 dlogz:6.736>0.1]
2920it [16:48,  1.55it/s, bound:861 nc:269 ncall:2.9e+05 eff:1.0% logz=43.43+/-0.18 dlogz:6.722>0.1]
2925it [16:48,  2.45it/s, bound:864 nc:158 ncall:2.9e+05 eff:1.0% logz=43.45+/-0.18 dlogz:6.687>0.1]
2928it [16:54,  1.24it/s, bound:865 nc:327 ncall:2.9e+05 eff:1.0% logz=43.46+/-0.18 dlogz:6.666>0.1]
2933it [16:54,  1.93it/s, bound:868 nc:219 ncall:2.9e+05 eff:1.0% logz=43.49+/-0.18 dlogz:6.632>0.1]
2936it [16:59,  1.24it/s, bound:869 nc:208 ncall:2.9e+05 eff:1.0% logz=43.50+/-0.18 dlogz:6.610>0.1]
2939it [16:59,  1.64it/s, bound:871 nc:272 ncall:2.9e+05 eff:1.0% logz=43.51+/-0.18 dlogz:6.589>0.1]
2942it [17:06,  1.00it/s, bound:873 nc:357 ncall:2.9e+05 eff:1.0% logz=43.53+/-0.18 dlogz:6.568>0.1]
2944it [17:06,  1.24it/s, bound:875 nc:293 ncall:3.0e+05 eff:1.0% logz=43.54+/-0.18 dlogz:6.554>0.1]
2949it [17:06,  2.09it/s, bound:878 nc:174 ncall:3.0e+05 eff:1.0% logz=43.56+/-0.18 dlogz:6.520>0.1]
2952it [17:12,  1.10it/s, bound:880 nc:163 ncall:3.0e+05 eff:1.0% logz=43.57+/-0.18 dlogz:6.499>0.1]
2958it [17:18,  1.04it/s, bound:883 nc:283 ncall:3.0e+05 eff:1.0% logz=43.60+/-0.18 dlogz:6.458>0.1]
2961it [17:18,  1.34it/s, bound:885 nc:333 ncall:3.0e+05 eff:1.0% logz=43.61+/-0.18 dlogz:6.437>0.1]
2964it [17:19,  1.76it/s, bound:888 nc:212 ncall:3.0e+05 eff:1.0% logz=43.62+/-0.18 dlogz:6.417>0.1]
2966it [17:24,  1.07it/s, bound:889 nc:264 ncall:3.0e+05 eff:1.0% logz=43.63+/-0.18 dlogz:6.403>0.1]
2971it [17:24,  1.77it/s, bound:892 nc:227 ncall:3.0e+05 eff:1.0% logz=43.65+/-0.18 dlogz:6.369>0.1]
2974it [17:29,  1.13it/s, bound:893 nc:295 ncall:3.0e+05 eff:1.0% logz=43.67+/-0.18 dlogz:6.349>0.1]
2979it [17:29,  1.80it/s, bound:896 nc:236 ncall:3.0e+05 eff:1.0% logz=43.69+/-0.18 dlogz:6.315>0.1]
2982it [17:36,  1.00it/s, bound:898 nc:194 ncall:3.0e+05 eff:1.0% logz=43.70+/-0.18 dlogz:6.294>0.1]
2987it [17:36,  1.57it/s, bound:901 nc:392 ncall:3.1e+05 eff:1.0% logz=43.72+/-0.18 dlogz:6.261>0.1]
2990it [17:43,  1.03s/it, bound:903 nc:187 ncall:3.1e+05 eff:1.0% logz=43.73+/-0.18 dlogz:6.241>0.1]
2994it [17:43,  1.40it/s, bound:906 nc:385 ncall:3.1e+05 eff:1.0% logz=43.75+/-0.18 dlogz:6.214>0.1]
2997it [17:50,  1.12s/it, bound:908 nc:190 ncall:3.1e+05 eff:1.0% logz=43.76+/-0.18 dlogz:6.194>0.1]
3003it [17:50,  1.51it/s, bound:911 nc:210 ncall:3.1e+05 eff:1.0% logz=43.79+/-0.18 dlogz:6.155>0.1]
3006it [17:56,  1.07it/s, bound:912 nc:187 ncall:3.1e+05 eff:1.0% logz=43.80+/-0.18 dlogz:6.135>0.1]
3009it [17:56,  1.40it/s, bound:914 nc:283 ncall:3.1e+05 eff:1.0% logz=43.81+/-0.18 dlogz:6.115>0.1]
3013it [18:03,  1.03s/it, bound:917 nc:361 ncall:3.1e+05 eff:1.0% logz=43.83+/-0.18 dlogz:6.089>0.1]
3016it [18:03,  1.29it/s, bound:919 nc:194 ncall:3.1e+05 eff:1.0% logz=43.84+/-0.18 dlogz:6.069>0.1]
3020it [18:03,  1.88it/s, bound:922 nc:208 ncall:3.1e+05 eff:1.0% logz=43.86+/-0.18 dlogz:6.043>0.1]
3023it [18:10,  1.03it/s, bound:923 nc:194 ncall:3.1e+05 eff:1.0% logz=43.87+/-0.18 dlogz:6.024>0.1]
3027it [18:10,  1.52it/s, bound:926 nc:300 ncall:3.2e+05 eff:1.0% logz=43.89+/-0.18 dlogz:5.998>0.1]
3030it [18:17,  1.10s/it, bound:928 nc:362 ncall:3.2e+05 eff:1.0% logz=43.90+/-0.18 dlogz:5.979>0.1]
3035it [18:17,  1.45it/s, bound:931 nc:413 ncall:3.2e+05 eff:1.0% logz=43.92+/-0.18 dlogz:5.947>0.1]
3038it [18:23,  1.01it/s, bound:933 nc:171 ncall:3.2e+05 eff:1.0% logz=43.93+/-0.18 dlogz:5.928>0.1]
3044it [18:29,  1.01it/s, bound:936 nc:160 ncall:3.2e+05 eff:1.0% logz=43.95+/-0.18 dlogz:5.890>0.1]
3048it [18:29,  1.40it/s, bound:938 nc:227 ncall:3.2e+05 eff:1.0% logz=43.97+/-0.18 dlogz:5.864>0.1]
3052it [18:35,  1.07it/s, bound:940 nc:287 ncall:3.2e+05 eff:0.9% logz=43.98+/-0.18 dlogz:5.839>0.1]
3055it [18:35,  1.38it/s, bound:942 nc:146 ncall:3.2e+05 eff:0.9% logz=43.99+/-0.18 dlogz:5.819>0.1]
3059it [18:35,  1.97it/s, bound:945 nc:191 ncall:3.2e+05 eff:0.9% logz=44.01+/-0.18 dlogz:5.793>0.1]
3062it [18:41,  1.14it/s, bound:947 nc:226 ncall:3.2e+05 eff:0.9% logz=44.02+/-0.18 dlogz:5.774>0.1]
3068it [18:47,  1.03it/s, bound:950 nc:383 ncall:3.3e+05 eff:0.9% logz=44.05+/-0.18 dlogz:5.735>0.1]
3071it [18:48,  1.32it/s, bound:952 nc:190 ncall:3.3e+05 eff:0.9% logz=44.06+/-0.18 dlogz:5.716>0.1]
3075it [18:48,  1.87it/s, bound:955 nc:161 ncall:3.3e+05 eff:0.9% logz=44.07+/-0.18 dlogz:5.691>0.1]
3078it [18:54,  1.05it/s, bound:957 nc:360 ncall:3.3e+05 eff:0.9% logz=44.08+/-0.19 dlogz:5.672>0.1]
3083it [18:54,  1.65it/s, bound:960 nc:178 ncall:3.3e+05 eff:0.9% logz=44.10+/-0.19 dlogz:5.640>0.1]
3086it [19:00,  1.10it/s, bound:961 nc:183 ncall:3.3e+05 eff:0.9% logz=44.12+/-0.19 dlogz:5.621>0.1]
3091it [19:05,  1.03it/s, bound:965 nc:514 ncall:3.3e+05 eff:0.9% logz=44.13+/-0.19 dlogz:5.590>0.1]
3096it [19:05,  1.55it/s, bound:968 nc:167 ncall:3.3e+05 eff:0.9% logz=44.15+/-0.19 dlogz:5.559>0.1]
3099it [19:12,  1.04it/s, bound:969 nc:174 ncall:3.3e+05 eff:0.9% logz=44.16+/-0.19 dlogz:5.541>0.1]
3102it [19:12,  1.36it/s, bound:971 nc:193 ncall:3.3e+05 eff:0.9% logz=44.17+/-0.19 dlogz:5.522>0.1]
3107it [19:16,  1.34it/s, bound:974 nc:189 ncall:3.3e+05 eff:0.9% logz=44.19+/-0.19 dlogz:5.491>0.1]
3113it [19:16,  2.15it/s, bound:977 nc:171 ncall:3.3e+05 eff:0.9% logz=44.22+/-0.19 dlogz:5.454>0.1]
3116it [19:21,  1.36it/s, bound:978 nc:143 ncall:3.4e+05 eff:0.9% logz=44.23+/-0.19 dlogz:5.435>0.1]
3120it [19:21,  1.90it/s, bound:980 nc:  1 ncall:3.4e+05 eff:1.0% logz=45.06+/-0.19 dlogz:3.976>0.1]
3123it [19:26,  1.20it/s, bound:982 nc:188 ncall:3.4e+05 eff:0.9% logz=44.25+/-0.19 dlogz:5.392>0.1]
3126it [19:26,  1.59it/s, bound:984 nc:265 ncall:3.4e+05 eff:0.9% logz=44.26+/-0.19 dlogz:5.374>0.1]
3131it [19:33,  1.16it/s, bound:987 nc:190 ncall:3.4e+05 eff:0.9% logz=44.28+/-0.19 dlogz:5.344>0.1]
3135it [19:33,  1.64it/s, bound:989 nc:367 ncall:3.4e+05 eff:0.9% logz=44.30+/-0.19 dlogz:5.320>0.1]
3138it [19:38,  1.08it/s, bound:991 nc:209 ncall:3.4e+05 eff:0.9% logz=44.31+/-0.19 dlogz:5.302>0.1]
3142it [19:39,  1.56it/s, bound:993 nc:232 ncall:3.4e+05 eff:0.9% logz=44.32+/-0.19 dlogz:5.278>0.1]
3146it [19:45,  1.06it/s, bound:995 nc:203 ncall:3.4e+05 eff:0.9% logz=44.33+/-0.19 dlogz:5.254>0.1]
3150it [19:45,  1.52it/s, bound:997 nc:212 ncall:3.4e+05 eff:0.9% logz=44.35+/-0.19 dlogz:5.230>0.1]
3154it [19:51,  1.12it/s, bound:999 nc:258 ncall:3.4e+05 eff:0.9% logz=44.36+/-0.19 dlogz:5.206>0.1]
3158it [19:51,  1.59it/s, bound:1002 nc:244 ncall:3.4e+05 eff:0.9% logz=44.38+/-0.19 dlogz:5.182>0.1]
3162it [19:57,  1.14it/s, bound:1006 nc:259 ncall:3.5e+05 eff:0.9% logz=44.39+/-0.19 dlogz:5.158>0.1]
3165it [19:57,  1.48it/s, bound:1009 nc:231 ncall:3.5e+05 eff:0.9% logz=44.40+/-0.19 dlogz:5.141>0.1]
3170it [20:03,  1.17it/s, bound:1013 nc:267 ncall:3.5e+05 eff:0.9% logz=44.42+/-0.19 dlogz:5.111>0.1]
3173it [20:03,  1.52it/s, bound:1016 nc:273 ncall:3.5e+05 eff:0.9% logz=44.43+/-0.19 dlogz:5.093>0.1]
3178it [20:08,  1.23it/s, bound:1020 nc:242 ncall:3.5e+05 eff:0.9% logz=44.45+/-0.19 dlogz:5.064>0.1]
3182it [20:08,  1.72it/s, bound:1023 nc:283 ncall:3.5e+05 eff:0.9% logz=44.46+/-0.19 dlogz:5.040>0.1]
3186it [20:14,  1.22it/s, bound:1026 nc:198 ncall:3.5e+05 eff:0.9% logz=44.47+/-0.19 dlogz:5.017>0.1]
3193it [20:14,  2.09it/s, bound:1031 nc:216 ncall:3.5e+05 eff:0.9% logz=44.50+/-0.19 dlogz:4.976>0.1]
3196it [20:20,  1.30it/s, bound:1033 nc:242 ncall:3.5e+05 eff:0.9% logz=44.51+/-0.19 dlogz:4.959>0.1]
3198it [20:24,  1.00it/s, bound:1035 nc:236 ncall:3.6e+05 eff:0.9% logz=44.51+/-0.19 dlogz:4.947>0.1]
3202it [20:31,  1.26s/it, bound:1037 nc:233 ncall:3.6e+05 eff:0.9% logz=44.53+/-0.19 dlogz:4.925>0.1]
3205it [20:31,  1.05it/s, bound:1039 nc:324 ncall:3.6e+05 eff:0.9% logz=44.54+/-0.19 dlogz:4.908>0.1]
3209it [20:31,  1.54it/s, bound:1042 nc:239 ncall:3.6e+05 eff:0.9% logz=44.55+/-0.19 dlogz:4.885>0.1]
3212it [20:39,  1.10s/it, bound:1043 nc:301 ncall:3.6e+05 eff:0.9% logz=44.56+/-0.19 dlogz:4.867>0.1]
3215it [20:39,  1.24it/s, bound:1046 nc:330 ncall:3.6e+05 eff:0.9% logz=44.57+/-0.19 dlogz:4.850>0.1]
3218it [20:45,  1.21s/it, bound:1049 nc:329 ncall:3.6e+05 eff:0.9% logz=44.58+/-0.19 dlogz:4.833>0.1]
3221it [20:45,  1.14it/s, bound:1052 nc:309 ncall:3.6e+05 eff:0.9% logz=44.59+/-0.19 dlogz:4.816>0.1]
3225it [20:46,  1.73it/s, bound:1056 nc:245 ncall:3.6e+05 eff:0.9% logz=44.60+/-0.19 dlogz:5.483>0.1]
3228it [20:51,  1.05it/s, bound:1059 nc:296 ncall:3.6e+05 eff:0.9% logz=44.61+/-0.19 dlogz:5.466>0.1]
3233it [20:52,  1.71it/s, bound:1064 nc:251 ncall:3.7e+05 eff:0.9% logz=44.63+/-0.19 dlogz:5.438>0.1]
3236it [20:57,  1.07it/s, bound:1067 nc:271 ncall:3.7e+05 eff:0.9% logz=44.64+/-0.19 dlogz:5.421>0.1]
3242it [21:04,  1.01s/it, bound:1072 nc:302 ncall:3.7e+05 eff:0.9% logz=44.66+/-0.19 dlogz:5.387>0.1]
3248it [21:04,  1.56it/s, bound:1077 nc:271 ncall:3.7e+05 eff:0.9% logz=44.67+/-0.19 dlogz:5.352>0.1]
3251it [21:10,  1.12it/s, bound:1080 nc:266 ncall:3.7e+05 eff:0.9% logz=44.68+/-0.19 dlogz:5.335>0.1]
3257it [21:10,  1.78it/s, bound:1084 nc:273 ncall:3.7e+05 eff:0.9% logz=44.70+/-0.19 dlogz:5.301>0.1]
3260it [21:16,  1.16it/s, bound:1086 nc:283 ncall:3.7e+05 eff:0.9% logz=44.71+/-0.19 dlogz:5.284>0.1]
3265it [21:16,  1.73it/s, bound:1091 nc:233 ncall:3.7e+05 eff:0.9% logz=44.73+/-0.19 dlogz:5.255>0.1]
3268it [21:23,  1.05it/s, bound:1093 nc:359 ncall:3.7e+05 eff:0.9% logz=44.74+/-0.19 dlogz:5.238>0.1]
3273it [21:23,  1.58it/s, bound:1097 nc:235 ncall:3.8e+05 eff:0.9% logz=44.76+/-0.19 dlogz:5.210>0.1]
3276it [21:30,  1.01s/it, bound:1099 nc:264 ncall:3.8e+05 eff:0.9% logz=44.77+/-0.19 dlogz:5.193>0.1]
3280it [21:30,  1.41it/s, bound:1103 nc:  1 ncall:3.8e+05 eff:0.9% logz=45.13+/-0.19 dlogz:4.520>0.1]
3283it [21:35,  1.03it/s, bound:1105 nc:240 ncall:3.8e+05 eff:0.9% logz=44.79+/-0.19 dlogz:5.154>0.1]
3286it [21:35,  1.37it/s, bound:1108 nc:276 ncall:3.8e+05 eff:0.9% logz=44.80+/-0.19 dlogz:5.137>0.1]
3290it [21:42,  1.05s/it, bound:1112 nc:267 ncall:3.8e+05 eff:0.9% logz=44.81+/-0.19 dlogz:5.114>0.1]
3293it [21:42,  1.28it/s, bound:1115 nc:295 ncall:3.8e+05 eff:0.9% logz=44.82+/-0.19 dlogz:5.097>0.1]
3297it [21:42,  1.89it/s, bound:1119 nc:  1 ncall:3.8e+05 eff:0.9% logz=45.14+/-0.19 dlogz:4.501>0.1]
3300it [21:48,  1.10it/s, bound:1122 nc:269 ncall:3.8e+05 eff:0.9% logz=44.84+/-0.19 dlogz:5.058>0.1]
3304it [21:48,  1.63it/s, bound:1126 nc:274 ncall:3.8e+05 eff:0.9% logz=44.85+/-0.19 dlogz:5.036>0.1]
3307it [21:54,  1.00it/s, bound:1129 nc:275 ncall:3.9e+05 eff:0.9% logz=44.86+/-0.19 dlogz:5.019>0.1]
3311it [21:54,  1.49it/s, bound:1133 nc:266 ncall:3.9e+05 eff:0.9% logz=44.88+/-0.19 dlogz:4.997>0.1]
3314it [22:00,  1.00it/s, bound:1136 nc:244 ncall:3.9e+05 eff:0.9% logz=44.88+/-0.19 dlogz:4.980>0.1]
3317it [22:00,  1.36it/s, bound:1139 nc:257 ncall:3.9e+05 eff:0.9% logz=44.89+/-0.19 dlogz:4.964>0.1]
3321it [22:00,  2.04it/s, bound:1143 nc:  1 ncall:3.9e+05 eff:0.9% logz=45.38+/-0.19 dlogz:4.030>0.1]
3324it [22:06,  1.16it/s, bound:1145 nc:256 ncall:3.9e+05 eff:0.9% logz=44.92+/-0.19 dlogz:4.925>0.1]
3328it [22:06,  1.73it/s, bound:1148 nc:270 ncall:3.9e+05 eff:0.9% logz=44.93+/-0.19 dlogz:4.903>0.1]
3331it [22:13,  1.02s/it, bound:1151 nc:225 ncall:3.9e+05 eff:0.9% logz=44.94+/-0.19 dlogz:4.887>0.1]
3336it [22:13,  1.57it/s, bound:1154 nc:275 ncall:3.9e+05 eff:0.8% logz=44.95+/-0.19 dlogz:4.859>0.1]
3339it [22:18,  1.07it/s, bound:1156 nc:283 ncall:3.9e+05 eff:0.8% logz=44.96+/-0.19 dlogz:4.843>0.1]
3343it [22:18,  1.56it/s, bound:1160 nc:241 ncall:3.9e+05 eff:0.8% logz=44.97+/-0.19 dlogz:4.821>0.1]
3346it [22:25,  1.03s/it, bound:1163 nc:257 ncall:4.0e+05 eff:0.8% logz=44.98+/-0.19 dlogz:4.805>0.1]
3349it [22:25,  1.31it/s, bound:1166 nc:277 ncall:4.0e+05 eff:0.8% logz=44.99+/-0.19 dlogz:4.789>0.1]
3353it [22:25,  1.93it/s, bound:1170 nc:266 ncall:4.0e+05 eff:0.8% logz=45.00+/-0.19 dlogz:4.767>0.1]
3356it [22:32,  1.00s/it, bound:1173 nc:278 ncall:4.0e+05 eff:0.8% logz=45.01+/-0.19 dlogz:4.751>0.1]
3360it [22:32,  1.48it/s, bound:1177 nc:283 ncall:4.0e+05 eff:0.8% logz=45.02+/-0.19 dlogz:4.730>0.1]
3363it [22:39,  1.08s/it, bound:1180 nc:321 ncall:4.0e+05 eff:0.8% logz=45.03+/-0.19 dlogz:4.714>0.1]
3367it [22:39,  1.37it/s, bound:1183 nc:289 ncall:4.0e+05 eff:0.8% logz=45.04+/-0.19 dlogz:4.693>0.1]
3370it [22:46,  1.15s/it, bound:1186 nc:315 ncall:4.0e+05 eff:0.8% logz=45.05+/-0.19 dlogz:4.678>0.1]
3373it [22:46,  1.19it/s, bound:1189 nc:268 ncall:4.0e+05 eff:0.8% logz=45.06+/-0.19 dlogz:4.662>0.1]
3376it [22:46,  1.63it/s, bound:1192 nc:256 ncall:4.0e+05 eff:0.8% logz=45.07+/-0.19 dlogz:4.828>0.1]
3379it [22:54,  1.14s/it, bound:1195 nc:328 ncall:4.0e+05 eff:0.8% logz=45.07+/-0.19 dlogz:4.812>0.1]
3382it [22:54,  1.21it/s, bound:1198 nc:262 ncall:4.1e+05 eff:0.8% logz=45.08+/-0.19 dlogz:4.797>0.1]
3386it [23:00,  1.12s/it, bound:1201 nc:259 ncall:4.1e+05 eff:0.8% logz=45.09+/-0.19 dlogz:4.776>0.1]
3389it [23:00,  1.22it/s, bound:1203 nc:  1 ncall:4.1e+05 eff:0.9% logz=45.41+/-0.19 dlogz:4.143>0.1]
3393it [23:01,  1.83it/s, bound:1206 nc:242 ncall:4.1e+05 eff:0.8% logz=45.11+/-0.19 dlogz:4.740>0.1]
3396it [23:08,  1.06s/it, bound:1209 nc:381 ncall:4.1e+05 eff:0.8% logz=45.12+/-0.19 dlogz:4.725>0.1]
3399it [23:08,  1.29it/s, bound:1212 nc:357 ncall:4.1e+05 eff:0.8% logz=45.13+/-0.19 dlogz:4.710>0.1]
3402it [23:14,  1.13s/it, bound:1215 nc:213 ncall:4.1e+05 eff:0.8% logz=45.14+/-0.19 dlogz:4.694>0.1]
3408it [23:14,  1.58it/s, bound:1218 nc:260 ncall:4.1e+05 eff:0.8% logz=45.15+/-0.19 dlogz:4.663>0.1]
3411it [23:20,  1.06it/s, bound:1221 nc:260 ncall:4.1e+05 eff:0.8% logz=45.16+/-0.19 dlogz:4.648>0.1]
3415it [23:20,  1.53it/s, bound:1225 nc:253 ncall:4.1e+05 eff:0.8% logz=45.17+/-0.19 dlogz:4.627>0.1]
3418it [23:27,  1.09s/it, bound:1228 nc:262 ncall:4.2e+05 eff:0.8% logz=45.18+/-0.19 dlogz:4.612>0.1]
3422it [23:27,  1.35it/s, bound:1232 nc:281 ncall:4.2e+05 eff:0.8% logz=45.19+/-0.19 dlogz:4.591>0.1]
3425it [23:33,  1.08s/it, bound:1235 nc:258 ncall:4.2e+05 eff:0.8% logz=45.20+/-0.19 dlogz:4.576>0.1]
3428it [23:34,  1.25it/s, bound:1238 nc:268 ncall:4.2e+05 eff:0.8% logz=45.21+/-0.19 dlogz:4.561>0.1]
3433it [23:40,  1.02it/s, bound:1242 nc:272 ncall:4.2e+05 eff:0.8% logz=45.22+/-0.19 dlogz:4.535>0.1]
3436it [23:40,  1.34it/s, bound:1245 nc:242 ncall:4.2e+05 eff:0.8% logz=45.23+/-0.19 dlogz:4.520>0.1]
3440it [23:40,  1.95it/s, bound:1249 nc:239 ncall:4.2e+05 eff:0.8% logz=45.24+/-0.19 dlogz:4.500>0.1]
3443it [23:47,  1.07it/s, bound:1250 nc:262 ncall:4.2e+05 eff:0.8% logz=45.24+/-0.19 dlogz:4.485>0.1]
3447it [23:47,  1.57it/s, bound:1254 nc:225 ncall:4.2e+05 eff:0.8% logz=45.25+/-0.19 dlogz:4.465>0.1]
3450it [23:54,  1.10s/it, bound:1256 nc:259 ncall:4.2e+05 eff:0.8% logz=45.26+/-0.19 dlogz:4.449>0.1]
3454it [23:54,  1.34it/s, bound:1260 nc:287 ncall:4.3e+05 eff:0.8% logz=45.27+/-0.19 dlogz:4.429>0.1]
3457it [24:00,  1.09s/it, bound:1263 nc:278 ncall:4.3e+05 eff:0.8% logz=45.28+/-0.19 dlogz:4.414>0.1]
3460it [24:00,  1.25it/s, bound:1266 nc:229 ncall:4.3e+05 eff:0.8% logz=45.29+/-0.19 dlogz:4.400>0.1]
3465it [24:06,  1.02it/s, bound:1270 nc:285 ncall:4.3e+05 eff:0.8% logz=45.30+/-0.19 dlogz:4.375>0.1]
3467it [24:07,  1.24it/s, bound:1272 nc:298 ncall:4.3e+05 eff:0.8% logz=45.31+/-0.19 dlogz:4.365>0.1]
3471it [24:07,  1.85it/s, bound:1276 nc:289 ncall:4.3e+05 eff:0.8% logz=45.32+/-0.19 dlogz:4.345>0.1]
3473it [24:14,  1.12s/it, bound:1277 nc:299 ncall:4.3e+05 eff:0.8% logz=45.32+/-0.19 dlogz:4.335>0.1]
3475it [24:14,  1.12it/s, bound:1279 nc:333 ncall:4.3e+05 eff:0.8% logz=45.33+/-0.19 dlogz:4.326>0.1]
3479it [24:14,  1.79it/s, bound:1283 nc:254 ncall:4.3e+05 eff:0.8% logz=45.34+/-0.19 dlogz:4.306>0.1]
3482it [24:22,  1.13s/it, bound:1286 nc:313 ncall:4.3e+05 eff:0.8% logz=45.34+/-0.19 dlogz:4.291>0.1]
3485it [24:22,  1.23it/s, bound:1289 nc:317 ncall:4.3e+05 eff:0.8% logz=45.35+/-0.19 dlogz:4.277>0.1]
3489it [24:29,  1.19s/it, bound:1292 nc:391 ncall:4.4e+05 eff:0.8% logz=45.36+/-0.19 dlogz:4.257>0.1]
3491it [24:29,  1.04it/s, bound:1294 nc:  1 ncall:4.4e+05 eff:0.8% logz=45.56+/-0.19 dlogz:3.837>0.1]
3495it [24:29,  1.63it/s, bound:1297 nc:260 ncall:4.4e+05 eff:0.8% logz=45.37+/-0.19 dlogz:4.228>0.1]
