
0it [00:00, ?it/s]
4704it [2:06:21,  1.16s/it, bound:3043 nc:1 ncall:1136741 eff:0.4% logz=49.04+/-0.26 dlogz:0.003>0.10]  
4705it [2:06:24,  4.89s/it, bound:3044 nc:461 ncall:1137202 eff:0.4% logz=48.82+/-0.19 dlogz:0.911>0.10]
4706it [2:06:24,  3.85s/it, bound:3045 nc:491 ncall:1137693 eff:0.4% logz=48.82+/-0.19 dlogz:0.909>0.10]
4708it [2:06:24,  2.41s/it, bound:3047 nc:447 ncall:1138619 eff:0.4% logz=48.82+/-0.19 dlogz:0.906>0.10]
4710it [2:06:24,  1.58s/it, bound:3049 nc:490 ncall:1139578 eff:0.4% logz=48.82+/-0.19 dlogz:0.902>0.10]
4712it [2:06:24,  1.07s/it, bound:3051 nc:457 ncall:1140453 eff:0.4% logz=48.83+/-0.19 dlogz:0.899>0.10]
4712it [2:06:41,  1.07s/it, bound:3051 nc:457 ncall:1140453 eff:0.4% logz=48.83+/-0.19 dlogz:0.899>0.10]
4713it [2:06:47,  5.26s/it, bound:3052 nc:418 ncall:1140871 eff:0.4% logz=48.83+/-0.19 dlogz:0.897>0.10]
4714it [2:06:47,  4.15s/it, bound:3053 nc:408 ncall:1141279 eff:0.4% logz=48.83+/-0.19 dlogz:0.895>0.10]
4716it [2:06:47,  2.59s/it, bound:3055 nc:341 ncall:1142042 eff:0.4% logz=48.83+/-0.19 dlogz:0.892>0.10]
4718it [2:06:47,  1.70s/it, bound:3057 nc:441 ncall:1142886 eff:0.4% logz=48.83+/-0.19 dlogz:0.889>0.10]
4720it [2:06:48,  1.15s/it, bound:3059 nc:469 ncall:1143736 eff:0.4% logz=48.83+/-0.19 dlogz:0.885>0.10]
4720it [2:07:01,  1.15s/it, bound:3059 nc:469 ncall:1143736 eff:0.4% logz=48.83+/-0.19 dlogz:0.885>0.10]
4721it [2:07:13,  5.84s/it, bound:3060 nc:477 ncall:1144213 eff:0.4% logz=48.83+/-0.19 dlogz:0.884>0.10]
4723it [2:07:13,  3.79s/it, bound:3062 nc:482 ncall:1145153 eff:0.4% logz=48.83+/-0.19 dlogz:0.880>0.10]
4725it [2:07:13,  2.53s/it, bound:3064 nc:452 ncall:1146038 eff:0.4% logz=48.83+/-0.19 dlogz:0.877>0.10]
4727it [2:07:13,  1.73s/it, bound:3066 nc:471 ncall:1146983 eff:0.4% logz=48.83+/-0.19 dlogz:0.874>0.10]
4728it [2:07:31,  1.73s/it, bound:3067 nc:1 ncall:1147443 eff:0.4% logz=49.04+/-0.26 dlogz:0.003>0.10]  
4729it [2:07:37,  4.98s/it, bound:3068 nc:470 ncall:1147913 eff:0.4% logz=48.83+/-0.19 dlogz:0.871>0.10]
4731it [2:07:38,  3.45s/it, bound:3070 nc:428 ncall:1148835 eff:0.4% logz=48.83+/-0.19 dlogz:0.867>0.10]
4733it [2:07:38,  2.41s/it, bound:3072 nc:492 ncall:1149809 eff:0.4% logz=48.83+/-0.19 dlogz:0.864>0.10]
4735it [2:07:38,  1.69s/it, bound:3074 nc:426 ncall:1150696 eff:0.4% logz=48.83+/-0.19 dlogz:0.861>0.10]
4736it [2:07:51,  1.69s/it, bound:3075 nc:439 ncall:1151135 eff:0.4% logz=48.83+/-0.19 dlogz:0.859>0.10]
4737it [2:08:02,  4.93s/it, bound:3076 nc:446 ncall:1151581 eff:0.4% logz=48.83+/-0.19 dlogz:0.858>0.10]
4739it [2:08:03,  3.45s/it, bound:3078 nc:477 ncall:1152547 eff:0.4% logz=48.83+/-0.19 dlogz:0.854>0.10]
4741it [2:08:03,  2.44s/it, bound:3081 nc:939 ncall:1153966 eff:0.4% logz=48.83+/-0.19 dlogz:0.851>0.10]
4743it [2:08:03,  1.72s/it, bound:3083 nc:469 ncall:1154904 eff:0.4% logz=48.84+/-0.19 dlogz:0.848>0.10]
4743it [2:08:21,  1.72s/it, bound:3083 nc:469 ncall:1154904 eff:0.4% logz=48.84+/-0.19 dlogz:0.848>0.10]
4744it [2:08:21,  4.66s/it, bound:3084 nc:493 ncall:1155397 eff:0.4% logz=48.84+/-0.19 dlogz:0.846>0.10]
4746it [2:08:21,  3.12s/it, bound:3086 nc:356 ncall:1156209 eff:0.4% logz=48.84+/-0.19 dlogz:0.843>0.10]
4748it [2:08:21,  2.13s/it, bound:3088 nc:399 ncall:1157008 eff:0.4% logz=48.84+/-0.19 dlogz:0.840>0.10]
4750it [2:08:22,  1.49s/it, bound:3090 nc:381 ncall:1157884 eff:0.4% logz=48.84+/-0.19 dlogz:0.837>0.10]
4751it [2:08:41,  1.49s/it, bound:3091 nc:1 ncall:1158304 eff:0.4% logz=49.04+/-0.26 dlogz:0.003>0.10]  
4752it [2:08:43,  4.42s/it, bound:3092 nc:382 ncall:1158686 eff:0.4% logz=48.84+/-0.19 dlogz:0.833>0.10]
4753it [2:08:44,  3.63s/it, bound:3093 nc:449 ncall:1159135 eff:0.4% logz=48.84+/-0.19 dlogz:0.832>0.10]
4755it [2:08:44,  2.42s/it, bound:3095 nc:474 ncall:1160010 eff:0.4% logz=48.84+/-0.19 dlogz:0.829>0.10]
4757it [2:08:44,  1.65s/it, bound:3097 nc:498 ncall:1160978 eff:0.4% logz=48.84+/-0.19 dlogz:0.825>0.10]
4759it [2:08:44,  1.14s/it, bound:3099 nc:495 ncall:1161882 eff:0.4% logz=48.84+/-0.19 dlogz:0.822>0.10]
4759it [2:09:01,  1.14s/it, bound:3099 nc:495 ncall:1161882 eff:0.4% logz=48.84+/-0.19 dlogz:0.822>0.10]
4760it [2:09:08,  5.34s/it, bound:3100 nc:487 ncall:1162369 eff:0.4% logz=48.84+/-0.19 dlogz:0.821>0.10]
4761it [2:09:08,  4.25s/it, bound:3101 nc:475 ncall:1162844 eff:0.4% logz=48.84+/-0.19 dlogz:0.819>0.10]
4763it [2:09:08,  2.68s/it, bound:3103 nc:453 ncall:1163751 eff:0.4% logz=48.84+/-0.19 dlogz:0.816>0.10]
4765it [2:09:08,  1.77s/it, bound:3105 nc:390 ncall:1164572 eff:0.4% logz=48.84+/-0.19 dlogz:0.813>0.10]
4767it [2:09:08,  1.21s/it, bound:3107 nc:415 ncall:1165483 eff:0.4% logz=48.84+/-0.19 dlogz:0.810>0.10]
4767it [2:09:21,  1.21s/it, bound:3107 nc:415 ncall:1165483 eff:0.4% logz=48.84+/-0.19 dlogz:0.810>0.10]
4768it [2:09:30,  5.14s/it, bound:3108 nc:494 ncall:1165977 eff:0.4% logz=48.84+/-0.19 dlogz:0.808>0.10]
4769it [2:09:30,  4.06s/it, bound:3109 nc:1 ncall:1166378 eff:0.4% logz=48.86+/-0.19 dlogz:0.743>0.10]  
4771it [2:09:30,  2.54s/it, bound:3111 nc:410 ncall:1167286 eff:0.4% logz=48.84+/-0.19 dlogz:0.804>0.10]
4773it [2:09:30,  1.67s/it, bound:3113 nc:489 ncall:1168207 eff:0.4% logz=48.84+/-0.19 dlogz:0.800>0.10]
4775it [2:09:31,  1.13s/it, bound:3115 nc:404 ncall:1169089 eff:0.4% logz=48.85+/-0.19 dlogz:0.797>0.10]
4775it [2:09:41,  1.13s/it, bound:3115 nc:1 ncall:1169089 eff:0.4% logz=49.04+/-0.25 dlogz:0.003>0.10]  
4776it [2:09:51,  4.82s/it, bound:3116 nc:451 ncall:1169540 eff:0.4% logz=48.85+/-0.19 dlogz:0.796>0.10]
4777it [2:09:51,  3.81s/it, bound:3117 nc:487 ncall:1170027 eff:0.4% logz=48.85+/-0.19 dlogz:0.794>0.10]
4779it [2:09:51,  2.39s/it, bound:3119 nc:403 ncall:1170915 eff:0.4% logz=48.85+/-0.19 dlogz:0.791>0.10]
4781it [2:09:51,  1.57s/it, bound:3121 nc:431 ncall:1171814 eff:0.4% logz=48.85+/-0.19 dlogz:0.788>0.10]
4783it [2:09:51,  1.07s/it, bound:3123 nc:451 ncall:1172745 eff:0.4% logz=48.85+/-0.19 dlogz:0.785>0.10]
4783it [2:10:11,  1.07s/it, bound:3123 nc:451 ncall:1172745 eff:0.4% logz=48.85+/-0.19 dlogz:0.785>0.10]
4784it [2:10:14,  5.14s/it, bound:3124 nc:473 ncall:1173218 eff:0.4% logz=48.85+/-0.19 dlogz:0.784>0.10]
4785it [2:10:14,  4.05s/it, bound:3125 nc:488 ncall:1173706 eff:0.4% logz=48.85+/-0.19 dlogz:0.782>0.10]
4787it [2:10:14,  2.53s/it, bound:3127 nc:396 ncall:1174572 eff:0.4% logz=48.85+/-0.19 dlogz:0.779>0.10]
4789it [2:10:14,  1.68s/it, bound:3130 nc:963 ncall:1176016 eff:0.4% logz=48.85+/-0.19 dlogz:0.776>0.10]
4790it [2:10:31,  1.68s/it, bound:3131 nc:439 ncall:1176455 eff:0.4% logz=48.85+/-0.19 dlogz:0.774>0.10]
4791it [2:10:34,  4.44s/it, bound:3132 nc:415 ncall:1176870 eff:0.4% logz=48.85+/-0.19 dlogz:0.773>0.10]
4792it [2:10:34,  3.61s/it, bound:3133 nc:400 ncall:1177270 eff:0.4% logz=48.85+/-0.19 dlogz:0.771>0.10]
4794it [2:10:34,  2.35s/it, bound:3135 nc:422 ncall:1178187 eff:0.4% logz=48.85+/-0.19 dlogz:0.768>0.10]
4796it [2:10:34,  1.58s/it, bound:3137 nc:397 ncall:1179033 eff:0.4% logz=48.85+/-0.19 dlogz:0.765>0.10]
4798it [2:10:34,  1.09s/it, bound:3139 nc:488 ncall:1179909 eff:0.4% logz=48.85+/-0.19 dlogz:0.762>0.10]
4798it [2:10:51,  1.09s/it, bound:3139 nc:1 ncall:1179909 eff:0.4% logz=49.04+/-0.25 dlogz:0.002>0.10]  
4799it [2:10:55,  4.84s/it, bound:3140 nc:462 ncall:1180371 eff:0.4% logz=48.85+/-0.19 dlogz:0.761>0.10]
4800it [2:10:56,  3.84s/it, bound:3141 nc:359 ncall:1180730 eff:0.4% logz=48.85+/-0.19 dlogz:0.759>0.10]
4802it [2:10:56,  2.42s/it, bound:3143 nc:360 ncall:1181486 eff:0.4% logz=48.85+/-0.19 dlogz:0.757>0.10]
4804it [2:10:56,  1.60s/it, bound:3145 nc:457 ncall:1182299 eff:0.4% logz=48.85+/-0.19 dlogz:0.754>0.10]
4806it [2:10:56,  1.09s/it, bound:3147 nc:491 ncall:1183189 eff:0.4% logz=48.85+/-0.19 dlogz:0.751>0.10]
4806it [2:11:11,  1.09s/it, bound:3147 nc:491 ncall:1183189 eff:0.4% logz=48.85+/-0.19 dlogz:0.751>0.10]
4807it [2:11:20,  5.47s/it, bound:3148 nc:442 ncall:1183631 eff:0.4% logz=48.86+/-0.19 dlogz:0.749>0.10]
4809it [2:11:20,  3.56s/it, bound:3150 nc:483 ncall:1184589 eff:0.4% logz=48.86+/-0.19 dlogz:0.746>0.10]
4811it [2:11:20,  2.40s/it, bound:3152 nc:344 ncall:1185427 eff:0.4% logz=48.86+/-0.19 dlogz:0.743>0.10]
4813it [2:11:20,  1.65s/it, bound:3154 nc:443 ncall:1186365 eff:0.4% logz=48.86+/-0.19 dlogz:0.740>0.10]
4814it [2:11:31,  1.65s/it, bound:3155 nc:448 ncall:1186813 eff:0.4% logz=48.86+/-0.19 dlogz:0.739>0.10]
4815it [2:11:44,  4.81s/it, bound:3156 nc:430 ncall:1187243 eff:0.4% logz=48.86+/-0.19 dlogz:0.737>0.10]
4816it [2:11:44,  3.95s/it, bound:3157 nc:492 ncall:1187735 eff:0.4% logz=48.86+/-0.19 dlogz:0.736>0.10]
4818it [2:11:44,  2.62s/it, bound:3159 nc:395 ncall:1188625 eff:0.4% logz=48.86+/-0.19 dlogz:0.733>0.10]
4820it [2:11:44,  1.78s/it, bound:3161 nc:429 ncall:1189513 eff:0.4% logz=48.86+/-0.19 dlogz:0.730>0.10]
4821it [2:12:01,  1.78s/it, bound:3163 nc:1 ncall:1190385 eff:0.4% logz=49.04+/-0.25 dlogz:0.002>0.10]  
4822it [2:12:06,  4.76s/it, bound:3164 nc:415 ncall:1190800 eff:0.4% logz=48.86+/-0.19 dlogz:0.727>0.10]
4824it [2:12:07,  3.29s/it, bound:3166 nc:360 ncall:1191636 eff:0.4% logz=48.86+/-0.19 dlogz:0.724>0.10]
4826it [2:12:07,  2.29s/it, bound:3168 nc:449 ncall:1192578 eff:0.4% logz=48.86+/-0.19 dlogz:0.722>0.10]
4828it [2:12:07,  1.60s/it, bound:3170 nc:464 ncall:1193482 eff:0.4% logz=48.86+/-0.19 dlogz:0.719>0.10]
4829it [2:12:21,  1.60s/it, bound:3171 nc:494 ncall:1193976 eff:0.4% logz=48.86+/-0.19 dlogz:0.717>0.10]
4830it [2:12:28,  4.34s/it, bound:3172 nc:446 ncall:1194422 eff:0.4% logz=48.86+/-0.19 dlogz:0.716>0.10]
4831it [2:12:36,  4.95s/it, bound:3173 nc:396 ncall:1194818 eff:0.4% logz=48.86+/-0.19 dlogz:0.714>0.10]
4833it [2:12:36,  3.30s/it, bound:3175 nc:494 ncall:1195711 eff:0.4% logz=48.86+/-0.19 dlogz:0.712>0.10]
4835it [2:12:36,  2.25s/it, bound:3177 nc:446 ncall:1196616 eff:0.4% logz=48.86+/-0.19 dlogz:0.709>0.10]
4837it [2:12:36,  1.55s/it, bound:3179 nc:486 ncall:1197600 eff:0.4% logz=48.86+/-0.19 dlogz:0.706>0.10]
4837it [2:12:51,  1.55s/it, bound:3179 nc:486 ncall:1197600 eff:0.4% logz=48.86+/-0.19 dlogz:0.706>0.10]
4838it [2:12:59,  5.59s/it, bound:3181 nc:833 ncall:1198433 eff:0.4% logz=48.86+/-0.19 dlogz:0.705>0.10]
4839it [2:13:00,  4.44s/it, bound:3182 nc:492 ncall:1198925 eff:0.4% logz=48.86+/-0.19 dlogz:0.703>0.10]
4841it [2:13:00,  2.81s/it, bound:3184 nc:491 ncall:1199860 eff:0.4% logz=48.86+/-0.19 dlogz:0.700>0.10]
4843it [2:13:00,  1.86s/it, bound:3186 nc:466 ncall:1200808 eff:0.4% logz=48.87+/-0.19 dlogz:0.698>0.10]
4844it [2:13:11,  1.86s/it, bound:3187 nc:1 ncall:1201218 eff:0.4% logz=49.04+/-0.25 dlogz:0.002>0.10]  
4845it [2:13:25,  5.38s/it, bound:3188 nc:451 ncall:1201669 eff:0.4% logz=48.87+/-0.19 dlogz:0.695>0.10]
4847it [2:13:25,  3.67s/it, bound:3190 nc:385 ncall:1202477 eff:0.4% logz=48.87+/-0.19 dlogz:0.692>0.10]
4849it [2:13:25,  2.54s/it, bound:3192 nc:492 ncall:1203440 eff:0.4% logz=48.87+/-0.19 dlogz:0.689>0.10]
4851it [2:13:25,  1.77s/it, bound:3194 nc:411 ncall:1204288 eff:0.4% logz=48.87+/-0.19 dlogz:0.686>0.10]
4853it [2:13:41,  3.61s/it, bound:3196 nc:472 ncall:1205249 eff:0.4% logz=48.87+/-0.19 dlogz:0.684>0.10]
4854it [2:13:41,  2.99s/it, bound:3197 nc:485 ncall:1205734 eff:0.4% logz=48.87+/-0.19 dlogz:0.682>0.10]
4856it [2:13:41,  2.00s/it, bound:3199 nc:495 ncall:1206717 eff:0.4% logz=48.87+/-0.19 dlogz:0.680>0.10]
4858it [2:13:41,  1.37s/it, bound:3201 nc:490 ncall:1207677 eff:0.4% logz=48.87+/-0.19 dlogz:0.677>0.10]
4860it [2:13:41,  1.04it/s, bound:3203 nc:500 ncall:1208639 eff:0.4% logz=48.87+/-0.19 dlogz:0.674>0.10]
4860it [2:14:01,  1.04it/s, bound:3203 nc:500 ncall:1208639 eff:0.4% logz=48.87+/-0.19 dlogz:0.674>0.10]
4861it [2:14:06,  5.31s/it, bound:3204 nc:442 ncall:1209081 eff:0.4% logz=48.87+/-0.19 dlogz:0.673>0.10]
4862it [2:14:06,  4.22s/it, bound:3205 nc:493 ncall:1209574 eff:0.4% logz=48.87+/-0.19 dlogz:0.671>0.10]
4864it [2:14:06,  2.67s/it, bound:3207 nc:457 ncall:1210504 eff:0.4% logz=48.87+/-0.19 dlogz:0.669>0.10]
4866it [2:14:06,  1.77s/it, bound:3209 nc:445 ncall:1211380 eff:0.4% logz=48.87+/-0.19 dlogz:0.666>0.10]
4868it [2:14:06,  1.21s/it, bound:3211 nc:371 ncall:1212251 eff:0.4% logz=48.87+/-0.19 dlogz:0.663>0.10]
4868it [2:14:21,  1.21s/it, bound:3211 nc:1 ncall:1212251 eff:0.4% logz=49.04+/-0.25 dlogz:0.002>0.10]  
4869it [2:14:30,  5.55s/it, bound:3212 nc:450 ncall:1212701 eff:0.4% logz=48.87+/-0.19 dlogz:0.662>0.10]
4870it [2:14:30,  4.38s/it, bound:3213 nc:408 ncall:1213109 eff:0.4% logz=48.87+/-0.19 dlogz:0.661>0.10]
4872it [2:14:31,  2.75s/it, bound:3215 nc:454 ncall:1214020 eff:0.4% logz=48.87+/-0.19 dlogz:0.658>0.10]
4874it [2:14:31,  1.81s/it, bound:3217 nc:439 ncall:1214874 eff:0.4% logz=48.87+/-0.19 dlogz:0.655>0.10]
4876it [2:14:31,  1.23s/it, bound:3219 nc:449 ncall:1215803 eff:0.4% logz=48.87+/-0.19 dlogz:0.653>0.10]
4876it [2:14:51,  1.23s/it, bound:3219 nc:449 ncall:1215803 eff:0.4% logz=48.87+/-0.19 dlogz:0.653>0.10]
4877it [2:14:56,  5.83s/it, bound:3220 nc:455 ncall:1216258 eff:0.4% logz=48.87+/-0.19 dlogz:0.651>0.10]
4878it [2:14:56,  4.59s/it, bound:3221 nc:478 ncall:1216736 eff:0.4% logz=48.87+/-0.19 dlogz:0.650>0.10]
4880it [2:14:56,  2.87s/it, bound:3223 nc:462 ncall:1217693 eff:0.4% logz=48.88+/-0.19 dlogz:0.647>0.10]
4882it [2:14:56,  1.89s/it, bound:3225 nc:472 ncall:1218659 eff:0.4% logz=48.88+/-0.19 dlogz:0.645>0.10]
4884it [2:14:57,  1.29s/it, bound:3227 nc:448 ncall:1219581 eff:0.4% logz=48.88+/-0.19 dlogz:0.642>0.10]
4884it [2:15:11,  1.29s/it, bound:3227 nc:448 ncall:1219581 eff:0.4% logz=48.88+/-0.19 dlogz:0.642>0.10]
4885it [2:15:20,  5.61s/it, bound:3228 nc:474 ncall:1220055 eff:0.4% logz=48.88+/-0.19 dlogz:0.641>0.10]
4887it [2:15:20,  3.65s/it, bound:3230 nc:475 ncall:1220911 eff:0.4% logz=48.88+/-0.19 dlogz:0.638>0.10]
4889it [2:15:21,  2.45s/it, bound:3232 nc:488 ncall:1221801 eff:0.4% logz=48.88+/-0.19 dlogz:0.636>0.10]
4891it [2:15:21,  1.68s/it, bound:3234 nc:488 ncall:1222779 eff:0.4% logz=48.88+/-0.19 dlogz:0.633>0.10]
4892it [2:15:31,  1.68s/it, bound:3235 nc:1 ncall:1223246 eff:0.4% logz=49.04+/-0.25 dlogz:0.002>0.10]  
4893it [2:15:45,  5.05s/it, bound:3236 nc:467 ncall:1223713 eff:0.4% logz=48.88+/-0.19 dlogz:0.630>0.10]
4894it [2:15:46,  4.15s/it, bound:3237 nc:428 ncall:1224141 eff:0.4% logz=48.88+/-0.19 dlogz:0.629>0.10]
4895it [2:15:46,  3.30s/it, bound:3238 nc:1 ncall:1224597 eff:0.4% logz=48.97+/-0.20 dlogz:0.195>0.10]  
4897it [2:15:46,  2.10s/it, bound:3240 nc:404 ncall:1225495 eff:0.4% logz=48.88+/-0.19 dlogz:0.625>0.10]
4899it [2:15:46,  1.40s/it, bound:3242 nc:496 ncall:1226485 eff:0.4% logz=48.88+/-0.19 dlogz:0.623>0.10]
4900it [2:16:01,  1.40s/it, bound:3243 nc:483 ncall:1226968 eff:0.4% logz=48.88+/-0.19 dlogz:0.622>0.10]
4901it [2:16:09,  4.82s/it, bound:3244 nc:413 ncall:1227381 eff:0.4% logz=48.88+/-0.19 dlogz:0.620>0.10]
4902it [2:16:09,  3.91s/it, bound:3245 nc:425 ncall:1227806 eff:0.4% logz=48.88+/-0.19 dlogz:0.619>0.10]
4903it [2:16:10,  3.10s/it, bound:3246 nc:427 ncall:1228233 eff:0.4% logz=48.88+/-0.19 dlogz:0.618>0.10]
4904it [2:16:10,  2.39s/it, bound:3247 nc:430 ncall:1228663 eff:0.4% logz=48.88+/-0.19 dlogz:0.616>0.10]
4905it [2:16:10,  1.82s/it, bound:3248 nc:489 ncall:1229152 eff:0.4% logz=48.88+/-0.19 dlogz:0.615>0.10]
4907it [2:16:10,  1.10s/it, bound:3250 nc:489 ncall:1230127 eff:0.4% logz=48.88+/-0.19 dlogz:0.613>0.10]
4908it [2:16:10,  1.15it/s, bound:3251 nc:495 ncall:1230622 eff:0.4% logz=48.88+/-0.19 dlogz:0.611>0.10]
4909it [2:16:35,  6.74s/it, bound:3252 nc:367 ncall:1230989 eff:0.4% logz=48.88+/-0.19 dlogz:0.610>0.10]
4910it [2:16:35,  5.01s/it, bound:3253 nc:492 ncall:1231481 eff:0.4% logz=48.88+/-0.19 dlogz:0.609>0.10]
4911it [2:16:35,  3.68s/it, bound:3254 nc:483 ncall:1231964 eff:0.4% logz=48.88+/-0.19 dlogz:0.608>0.10]
4913it [2:16:35,  2.11s/it, bound:3256 nc:434 ncall:1232848 eff:0.4% logz=48.88+/-0.19 dlogz:0.605>0.10]
4915it [2:16:35,  1.33s/it, bound:3258 nc:470 ncall:1233800 eff:0.4% logz=48.88+/-0.19 dlogz:0.603>0.10]
4916it [2:16:51,  1.33s/it, bound:3259 nc:1 ncall:1234262 eff:0.4% logz=49.04+/-0.24 dlogz:0.002>0.10]  
4917it [2:16:58,  4.82s/it, bound:3260 nc:490 ncall:1234752 eff:0.4% logz=48.89+/-0.19 dlogz:0.600>0.10]
4919it [2:16:58,  3.23s/it, bound:3262 nc:434 ncall:1235681 eff:0.4% logz=48.89+/-0.19 dlogz:0.598>0.10]
4921it [2:16:58,  2.21s/it, bound:3264 nc:438 ncall:1236603 eff:0.4% logz=48.89+/-0.19 dlogz:0.595>0.10]
4923it [2:16:58,  1.53s/it, bound:3266 nc:450 ncall:1237446 eff:0.4% logz=48.89+/-0.19 dlogz:0.593>0.10]
4924it [2:17:11,  1.53s/it, bound:3267 nc:410 ncall:1237856 eff:0.4% logz=48.89+/-0.19 dlogz:0.591>0.10]
4925it [2:17:21,  4.63s/it, bound:3268 nc:431 ncall:1238287 eff:0.4% logz=48.89+/-0.19 dlogz:0.590>0.10]
4926it [2:17:21,  3.81s/it, bound:3269 nc:492 ncall:1238779 eff:0.4% logz=48.89+/-0.19 dlogz:0.589>0.10]
4928it [2:17:21,  2.53s/it, bound:3271 nc:404 ncall:1239675 eff:0.4% logz=48.89+/-0.19 dlogz:0.587>0.10]
4930it [2:17:21,  1.72s/it, bound:3273 nc:432 ncall:1240512 eff:0.4% logz=48.89+/-0.19 dlogz:0.584>0.10]
4932it [2:17:22,  1.20s/it, bound:3275 nc:486 ncall:1241434 eff:0.4% logz=48.89+/-0.19 dlogz:0.582>0.10]
4932it [2:17:41,  1.20s/it, bound:3275 nc:486 ncall:1241434 eff:0.4% logz=48.89+/-0.19 dlogz:0.582>0.10]
4933it [2:17:45,  5.36s/it, bound:3276 nc:487 ncall:1241921 eff:0.4% logz=48.89+/-0.19 dlogz:0.581>0.10]
4934it [2:17:45,  4.26s/it, bound:3277 nc:1 ncall:1242342 eff:0.4% logz=48.94+/-0.20 dlogz:0.351>0.10]  
4936it [2:17:46,  2.70s/it, bound:3279 nc:463 ncall:1243300 eff:0.4% logz=48.89+/-0.19 dlogz:0.577>0.10]
4938it [2:17:46,  1.79s/it, bound:3281 nc:489 ncall:1244248 eff:0.4% logz=48.89+/-0.19 dlogz:0.575>0.10]
4939it [2:18:01,  1.79s/it, bound:3282 nc:491 ncall:1244739 eff:0.4% logz=48.89+/-0.19 dlogz:0.573>0.10]
4940it [2:18:08,  4.90s/it, bound:3284 nc:922 ncall:1245661 eff:0.4% logz=48.89+/-0.19 dlogz:0.572>0.10]
4941it [2:18:08,  3.99s/it, bound:3285 nc:417 ncall:1246078 eff:0.4% logz=48.89+/-0.19 dlogz:0.571>0.10]
4943it [2:18:08,  2.61s/it, bound:3287 nc:414 ncall:1246892 eff:0.4% logz=48.89+/-0.19 dlogz:0.569>0.10]
4944it [2:18:09,  2.11s/it, bound:3288 nc:275 ncall:1247167 eff:0.4% logz=48.89+/-0.19 dlogz:0.567>0.10]
4946it [2:18:09,  1.37s/it, bound:3290 nc:377 ncall:1247950 eff:0.4% logz=48.89+/-0.19 dlogz:0.565>0.10]
4947it [2:18:09,  1.11s/it, bound:3291 nc:388 ncall:1248338 eff:0.4% logz=48.89+/-0.19 dlogz:0.564>0.10]
4948it [2:18:35,  6.90s/it, bound:3292 nc:495 ncall:1248833 eff:0.4% logz=48.89+/-0.19 dlogz:0.563>0.10]
4949it [2:18:35,  5.24s/it, bound:3293 nc:404 ncall:1249237 eff:0.4% logz=48.89+/-0.19 dlogz:0.561>0.10]
4950it [2:18:36,  3.91s/it, bound:3294 nc:480 ncall:1249717 eff:0.4% logz=48.89+/-0.19 dlogz:0.560>0.10]
4952it [2:18:36,  2.28s/it, bound:3296 nc:483 ncall:1250693 eff:0.4% logz=48.89+/-0.19 dlogz:0.558>0.10]
4953it [2:18:36,  1.78s/it, bound:3297 nc:471 ncall:1251164 eff:0.4% logz=48.89+/-0.19 dlogz:0.557>0.10]
4954it [2:18:36,  1.36s/it, bound:3298 nc:437 ncall:1251601 eff:0.4% logz=48.89+/-0.19 dlogz:0.556>0.10]
4955it [2:18:36,  1.03s/it, bound:3299 nc:487 ncall:1252088 eff:0.4% logz=48.89+/-0.19 dlogz:0.554>0.10]
4956it [2:18:59,  7.03s/it, bound:3300 nc:461 ncall:1252549 eff:0.4% logz=48.89+/-0.19 dlogz:0.553>0.10]
4957it [2:18:59,  5.09s/it, bound:3301 nc:435 ncall:1252984 eff:0.4% logz=48.89+/-0.19 dlogz:0.552>0.10]
4958it [2:18:59,  3.66s/it, bound:3302 nc:484 ncall:1253468 eff:0.4% logz=48.90+/-0.19 dlogz:0.551>0.10]
4959it [2:18:59,  2.63s/it, bound:3303 nc:495 ncall:1253963 eff:0.4% logz=48.90+/-0.20 dlogz:0.550>0.10]
4961it [2:19:00,  1.48s/it, bound:3305 nc:448 ncall:1254866 eff:0.4% logz=48.90+/-0.20 dlogz:0.548>0.10]
4963it [2:19:00,  1.07it/s, bound:3307 nc:495 ncall:1255823 eff:0.4% logz=48.90+/-0.20 dlogz:0.545>0.10]
4964it [2:19:24,  6.07s/it, bound:3308 nc:453 ncall:1256276 eff:0.4% logz=48.90+/-0.20 dlogz:0.544>0.10]
4965it [2:19:24,  4.66s/it, bound:3309 nc:476 ncall:1256752 eff:0.4% logz=48.90+/-0.20 dlogz:0.543>0.10]
4967it [2:19:24,  2.81s/it, bound:3311 nc:485 ncall:1257714 eff:0.4% logz=48.90+/-0.20 dlogz:0.541>0.10]
4968it [2:19:25,  2.20s/it, bound:3312 nc:495 ncall:1258209 eff:0.4% logz=48.90+/-0.20 dlogz:0.540>0.10]
4970it [2:19:25,  1.38s/it, bound:3314 nc:423 ncall:1259112 eff:0.4% logz=48.90+/-0.20 dlogz:0.537>0.10]
4971it [2:19:25,  1.10s/it, bound:3315 nc:494 ncall:1259606 eff:0.4% logz=48.90+/-0.20 dlogz:0.536>0.10]
4972it [2:19:48,  6.29s/it, bound:3316 nc:452 ncall:1260058 eff:0.4% logz=48.90+/-0.20 dlogz:0.535>0.10]
4973it [2:19:48,  4.72s/it, bound:3317 nc:1 ncall:1260440 eff:0.4% logz=48.94+/-0.20 dlogz:0.321>0.10]  
4975it [2:19:48,  2.78s/it, bound:3319 nc:470 ncall:1261336 eff:0.4% logz=48.90+/-0.20 dlogz:0.532>0.10]
