
0it [00:00, ?it/s]
4481it [1:32:50,  1.72s/it, bound:2958 nc:1 ncall:1079302 eff:0.5% logz=48.22+/-0.27 dlogz:0.003>0.10]  
4482it [1:32:51,  2.80s/it, bound:2959 nc:575 ncall:1079877 eff:0.4% logz=47.89+/-0.20 dlogz:0.998>0.10]
4485it [1:32:51,  1.95s/it, bound:2962 nc:155 ncall:1080875 eff:0.4% logz=47.89+/-0.20 dlogz:0.993>0.10]
4488it [1:33:03,  2.59s/it, bound:2965 nc:405 ncall:1082325 eff:0.4% logz=47.89+/-0.20 dlogz:0.987>0.10]
4493it [1:33:17,  2.69s/it, bound:2970 nc:609 ncall:1084068 eff:0.4% logz=47.89+/-0.20 dlogz:0.977>0.10]
4495it [1:33:17,  2.18s/it, bound:2971 nc:649 ncall:1084939 eff:0.4% logz=47.89+/-0.20 dlogz:0.974>0.10]
4498it [1:33:17,  1.55s/it, bound:2974 nc:486 ncall:1086312 eff:0.4% logz=47.90+/-0.20 dlogz:0.968>0.10]
4499it [1:33:30,  1.55s/it, bound:2975 nc:1 ncall:1086776 eff:0.5% logz=48.22+/-0.27 dlogz:0.003>0.10]  
4500it [1:33:34,  3.07s/it, bound:2976 nc:460 ncall:1087236 eff:0.4% logz=47.90+/-0.20 dlogz:0.964>0.10]
4504it [1:33:34,  1.90s/it, bound:2980 nc:476 ncall:1089010 eff:0.4% logz=47.90+/-0.20 dlogz:0.957>0.10]
4508it [1:33:46,  2.28s/it, bound:2984 nc:495 ncall:1090822 eff:0.4% logz=47.90+/-0.20 dlogz:0.949>0.10]
4509it [1:33:46,  2.04s/it, bound:2988 nc:1371 ncall:1092193 eff:0.4% logz=47.90+/-0.20 dlogz:0.947>0.10]
4509it [1:34:00,  2.04s/it, bound:2988 nc:1 ncall:1092193 eff:0.4% logz=48.22+/-0.27 dlogz:0.003>0.10]   
4510it [1:34:03,  4.05s/it, bound:2990 nc:663 ncall:1092856 eff:0.4% logz=47.90+/-0.20 dlogz:0.945>0.10]
4512it [1:34:03,  2.92s/it, bound:2992 nc:464 ncall:1093815 eff:0.4% logz=47.90+/-0.20 dlogz:0.942>0.10]
4514it [1:34:03,  2.09s/it, bound:2994 nc:1 ncall:1094632 eff:0.4% logz=47.91+/-0.20 dlogz:0.934>0.10]  
4516it [1:34:03,  1.50s/it, bound:2996 nc:482 ncall:1095572 eff:0.4% logz=47.91+/-0.20 dlogz:0.934>0.10]
4518it [1:34:19,  3.41s/it, bound:2998 nc:456 ncall:1096411 eff:0.4% logz=47.91+/-0.20 dlogz:0.931>0.10]
4520it [1:34:19,  2.42s/it, bound:3000 nc:495 ncall:1097401 eff:0.4% logz=47.91+/-0.20 dlogz:0.927>0.10]
4523it [1:34:19,  1.49s/it, bound:3003 nc:366 ncall:1098574 eff:0.4% logz=47.91+/-0.20 dlogz:0.922>0.10]
4525it [1:34:30,  1.49s/it, bound:3005 nc:494 ncall:1099378 eff:0.4% logz=47.91+/-0.20 dlogz:0.918>0.10]
4526it [1:34:36,  2.89s/it, bound:3006 nc:467 ncall:1099845 eff:0.4% logz=47.91+/-0.20 dlogz:0.916>0.10]
4528it [1:34:36,  2.18s/it, bound:3008 nc:361 ncall:1100550 eff:0.4% logz=47.91+/-0.20 dlogz:0.912>0.10]
4531it [1:34:36,  1.42s/it, bound:3011 nc:462 ncall:1101867 eff:0.4% logz=47.91+/-0.20 dlogz:0.907>0.10]
4533it [1:34:50,  1.42s/it, bound:3013 nc:430 ncall:1102727 eff:0.4% logz=47.91+/-0.20 dlogz:0.904>0.10]
4534it [1:34:53,  2.83s/it, bound:3014 nc:454 ncall:1103181 eff:0.4% logz=47.92+/-0.20 dlogz:0.902>0.10]
4536it [1:34:53,  2.16s/it, bound:3016 nc:450 ncall:1104031 eff:0.4% logz=47.92+/-0.20 dlogz:0.898>0.10]
4539it [1:34:53,  1.44s/it, bound:3019 nc:403 ncall:1105329 eff:0.4% logz=47.92+/-0.20 dlogz:0.893>0.10]
4542it [1:35:09,  2.71s/it, bound:3022 nc:469 ncall:1106575 eff:0.4% logz=47.92+/-0.20 dlogz:0.887>0.10]
4544it [1:35:09,  2.08s/it, bound:3024 nc:425 ncall:1107383 eff:0.4% logz=47.92+/-0.20 dlogz:0.884>0.10]
4547it [1:35:09,  1.40s/it, bound:3027 nc:437 ncall:1108599 eff:0.4% logz=47.92+/-0.20 dlogz:0.879>0.10]
4549it [1:35:09,  1.07s/it, bound:3029 nc:415 ncall:1109376 eff:0.4% logz=47.92+/-0.20 dlogz:0.875>0.10]
4549it [1:35:20,  1.07s/it, bound:3029 nc:415 ncall:1109376 eff:0.4% logz=47.92+/-0.20 dlogz:0.875>0.10]
4550it [1:35:27,  3.59s/it, bound:3030 nc:423 ncall:1109799 eff:0.4% logz=47.92+/-0.20 dlogz:0.873>0.10]
4552it [1:35:28,  2.55s/it, bound:3032 nc:487 ncall:1110740 eff:0.4% logz=47.92+/-0.20 dlogz:0.870>0.10]
4554it [1:35:28,  1.81s/it, bound:3034 nc:387 ncall:1111592 eff:0.4% logz=47.93+/-0.20 dlogz:0.866>0.10]
4556it [1:35:28,  1.28s/it, bound:3036 nc:446 ncall:1112470 eff:0.4% logz=47.93+/-0.20 dlogz:0.863>0.10]
4557it [1:35:40,  1.28s/it, bound:3037 nc:495 ncall:1112965 eff:0.4% logz=47.93+/-0.20 dlogz:0.861>0.10]
4558it [1:35:45,  3.41s/it, bound:3038 nc:438 ncall:1113403 eff:0.4% logz=47.93+/-0.20 dlogz:0.860>0.10]
4560it [1:35:45,  2.41s/it, bound:3040 nc:486 ncall:1114236 eff:0.4% logz=47.93+/-0.20 dlogz:0.856>0.10]
4562it [1:35:45,  1.70s/it, bound:3042 nc:466 ncall:1115043 eff:0.4% logz=47.93+/-0.20 dlogz:0.853>0.10]
4564it [1:35:45,  1.21s/it, bound:3044 nc:311 ncall:1115777 eff:0.4% logz=47.93+/-0.20 dlogz:0.849>0.10]
4565it [1:36:00,  1.21s/it, bound:3045 nc:1 ncall:1116190 eff:0.4% logz=48.22+/-0.26 dlogz:0.002>0.10]  
4566it [1:36:01,  3.28s/it, bound:3046 nc:445 ncall:1116635 eff:0.4% logz=47.93+/-0.20 dlogz:0.846>0.10]
4568it [1:36:01,  2.32s/it, bound:3048 nc:475 ncall:1117499 eff:0.4% logz=47.93+/-0.20 dlogz:0.842>0.10]
4570it [1:36:01,  1.64s/it, bound:3050 nc:361 ncall:1118244 eff:0.4% logz=47.93+/-0.20 dlogz:0.839>0.10]
4572it [1:36:02,  1.17s/it, bound:3052 nc:385 ncall:1119099 eff:0.4% logz=47.93+/-0.20 dlogz:0.836>0.10]
4574it [1:36:15,  2.81s/it, bound:3055 nc:721 ncall:1120297 eff:0.4% logz=47.94+/-0.20 dlogz:0.832>0.10]
4576it [1:36:15,  1.99s/it, bound:3057 nc:460 ncall:1121203 eff:0.4% logz=47.94+/-0.20 dlogz:0.829>0.10]
4578it [1:36:15,  1.41s/it, bound:3060 nc:460 ncall:1122119 eff:0.4% logz=47.94+/-0.20 dlogz:0.826>0.10]
4578it [1:36:30,  1.41s/it, bound:3060 nc:460 ncall:1122119 eff:0.4% logz=47.94+/-0.20 dlogz:0.826>0.10]
4579it [1:36:31,  3.93s/it, bound:3060 nc:448 ncall:1122567 eff:0.4% logz=47.94+/-0.20 dlogz:0.824>0.10]
4581it [1:36:31,  2.64s/it, bound:3062 nc:299 ncall:1123214 eff:0.4% logz=47.94+/-0.20 dlogz:0.821>0.10]
4583it [1:36:31,  1.80s/it, bound:3064 nc:456 ncall:1124097 eff:0.4% logz=47.94+/-0.20 dlogz:0.817>0.10]
4585it [1:36:31,  1.25s/it, bound:3066 nc:441 ncall:1124971 eff:0.4% logz=47.94+/-0.20 dlogz:0.814>0.10]
4587it [1:36:49,  3.56s/it, bound:3068 nc:298 ncall:1125725 eff:0.4% logz=47.94+/-0.20 dlogz:0.811>0.10]
4588it [1:36:49,  2.93s/it, bound:3069 nc:446 ncall:1126171 eff:0.4% logz=47.94+/-0.20 dlogz:0.809>0.10]
4590it [1:36:49,  1.95s/it, bound:3071 nc:456 ncall:1127086 eff:0.4% logz=47.94+/-0.20 dlogz:0.806>0.10]
4592it [1:36:49,  1.33s/it, bound:3073 nc:444 ncall:1127963 eff:0.4% logz=47.94+/-0.20 dlogz:0.802>0.10]
4594it [1:36:49,  1.08it/s, bound:3075 nc:453 ncall:1128884 eff:0.4% logz=47.94+/-0.20 dlogz:0.799>0.10]
4594it [1:37:00,  1.08it/s, bound:3075 nc:453 ncall:1128884 eff:0.4% logz=47.94+/-0.20 dlogz:0.799>0.10]
4595it [1:37:03,  3.40s/it, bound:3076 nc:287 ncall:1129171 eff:0.4% logz=47.95+/-0.20 dlogz:0.798>0.10]
4597it [1:37:03,  2.25s/it, bound:3078 nc:308 ncall:1129902 eff:0.4% logz=47.95+/-0.20 dlogz:0.794>0.10]
4599it [1:37:04,  1.52s/it, bound:3080 nc:451 ncall:1130810 eff:0.4% logz=47.95+/-0.20 dlogz:0.791>0.10]
4601it [1:37:04,  1.05s/it, bound:3082 nc:1 ncall:1131626 eff:0.4% logz=48.06+/-0.20 dlogz:0.396>0.10]  
4602it [1:37:20,  1.05s/it, bound:3083 nc:313 ncall:1131939 eff:0.4% logz=47.95+/-0.20 dlogz:0.786>0.10]
4603it [1:37:21,  3.44s/it, bound:3084 nc:480 ncall:1132419 eff:0.4% logz=47.95+/-0.20 dlogz:0.785>0.10]
4604it [1:37:21,  2.83s/it, bound:3085 nc:1 ncall:1132849 eff:0.4% logz=48.13+/-0.20 dlogz:0.181>0.10]  
4606it [1:37:21,  1.88s/it, bound:3087 nc:428 ncall:1133635 eff:0.4% logz=47.95+/-0.20 dlogz:0.780>0.10]
4608it [1:37:21,  1.28s/it, bound:3089 nc:440 ncall:1134490 eff:0.4% logz=47.95+/-0.20 dlogz:0.777>0.10]
4610it [1:37:21,  1.13it/s, bound:3091 nc:475 ncall:1135401 eff:0.4% logz=47.95+/-0.20 dlogz:0.773>0.10]
4612it [1:37:40,  3.51s/it, bound:3093 nc:484 ncall:1136281 eff:0.4% logz=47.95+/-0.20 dlogz:0.770>0.10]
4614it [1:37:40,  2.44s/it, bound:3095 nc:463 ncall:1137171 eff:0.4% logz=47.95+/-0.20 dlogz:0.767>0.10]
4616it [1:37:40,  1.71s/it, bound:3097 nc:448 ncall:1138107 eff:0.4% logz=47.95+/-0.20 dlogz:0.764>0.10]
4618it [1:37:40,  1.21s/it, bound:3099 nc:411 ncall:1138985 eff:0.4% logz=47.96+/-0.20 dlogz:0.761>0.10]
4618it [1:37:50,  1.21s/it, bound:3099 nc:411 ncall:1138985 eff:0.4% logz=47.96+/-0.20 dlogz:0.761>0.10]
4619it [1:37:57,  4.04s/it, bound:3100 nc:433 ncall:1139418 eff:0.4% logz=47.96+/-0.20 dlogz:0.759>0.10]
4620it [1:37:57,  3.24s/it, bound:3101 nc:456 ncall:1139874 eff:0.4% logz=47.96+/-0.20 dlogz:0.758>0.10]
4622it [1:37:58,  2.07s/it, bound:3103 nc:416 ncall:1140662 eff:0.4% logz=47.96+/-0.20 dlogz:0.754>0.10]
4624it [1:37:58,  1.38s/it, bound:3105 nc:425 ncall:1141568 eff:0.4% logz=47.96+/-0.20 dlogz:0.751>0.10]
4626it [1:37:58,  1.06it/s, bound:3107 nc:452 ncall:1142492 eff:0.4% logz=47.96+/-0.20 dlogz:0.748>0.10]
4626it [1:38:10,  1.06it/s, bound:3107 nc:452 ncall:1142492 eff:0.4% logz=47.96+/-0.20 dlogz:0.748>0.10]
4627it [1:38:15,  4.06s/it, bound:3108 nc:415 ncall:1142907 eff:0.4% logz=47.96+/-0.20 dlogz:0.747>0.10]
4629it [1:38:15,  2.65s/it, bound:3110 nc:436 ncall:1143762 eff:0.4% logz=47.96+/-0.20 dlogz:0.744>0.10]
4631it [1:38:15,  1.78s/it, bound:3112 nc:459 ncall:1144597 eff:0.4% logz=47.96+/-0.20 dlogz:0.741>0.10]
4633it [1:38:15,  1.23s/it, bound:3114 nc:398 ncall:1145450 eff:0.4% logz=47.96+/-0.20 dlogz:0.737>0.10]
4634it [1:38:30,  1.23s/it, bound:3115 nc:1 ncall:1145941 eff:0.4% logz=48.22+/-0.25 dlogz:0.002>0.10]  
4635it [1:38:32,  3.52s/it, bound:3116 nc:334 ncall:1146275 eff:0.4% logz=47.96+/-0.20 dlogz:0.734>0.10]
4636it [1:38:33,  2.89s/it, bound:3117 nc:398 ncall:1146673 eff:0.4% logz=47.96+/-0.20 dlogz:0.733>0.10]
4638it [1:38:33,  1.92s/it, bound:3119 nc:494 ncall:1147585 eff:0.4% logz=47.96+/-0.20 dlogz:0.730>0.10]
4640it [1:38:33,  1.30s/it, bound:3121 nc:1 ncall:1148431 eff:0.4% logz=48.02+/-0.20 dlogz:0.536>0.10]  
4642it [1:38:33,  1.11it/s, bound:3123 nc:446 ncall:1149327 eff:0.4% logz=47.97+/-0.20 dlogz:0.724>0.10]
4642it [1:38:50,  1.11it/s, bound:3123 nc:446 ncall:1149327 eff:0.4% logz=47.97+/-0.20 dlogz:0.724>0.10]
4643it [1:38:52,  4.30s/it, bound:3124 nc:492 ncall:1149819 eff:0.4% logz=47.97+/-0.20 dlogz:0.722>0.10]
4645it [1:38:52,  2.83s/it, bound:3126 nc:495 ncall:1150779 eff:0.4% logz=47.97+/-0.20 dlogz:0.719>0.10]
4647it [1:38:52,  1.92s/it, bound:3128 nc:493 ncall:1151759 eff:0.4% logz=47.97+/-0.20 dlogz:0.716>0.10]
4649it [1:38:52,  1.33s/it, bound:3130 nc:492 ncall:1152695 eff:0.4% logz=47.97+/-0.20 dlogz:0.713>0.10]
4650it [1:39:10,  1.33s/it, bound:3131 nc:494 ncall:1153189 eff:0.4% logz=47.97+/-0.20 dlogz:0.712>0.10]
4651it [1:39:11,  3.80s/it, bound:3132 nc:480 ncall:1153669 eff:0.4% logz=47.97+/-0.20 dlogz:0.710>0.10]
4652it [1:39:11,  3.12s/it, bound:3133 nc:1 ncall:1154155 eff:0.4% logz=48.09+/-0.20 dlogz:0.308>0.10]  
4654it [1:39:11,  2.07s/it, bound:3135 nc:454 ncall:1155074 eff:0.4% logz=47.97+/-0.20 dlogz:0.706>0.10]
4656it [1:39:11,  1.42s/it, bound:3137 nc:466 ncall:1155985 eff:0.4% logz=47.97+/-0.20 dlogz:0.703>0.10]
4658it [1:39:11,  1.02it/s, bound:3139 nc:475 ncall:1156892 eff:0.4% logz=47.97+/-0.20 dlogz:0.700>0.10]
4660it [1:39:30,  3.59s/it, bound:3141 nc:461 ncall:1157842 eff:0.4% logz=47.97+/-0.20 dlogz:0.697>0.10]
4662it [1:39:30,  2.50s/it, bound:3143 nc:488 ncall:1158823 eff:0.4% logz=47.97+/-0.20 dlogz:0.694>0.10]
4664it [1:39:30,  1.75s/it, bound:3145 nc:439 ncall:1159713 eff:0.4% logz=47.98+/-0.20 dlogz:0.691>0.10]
4666it [1:39:30,  1.24s/it, bound:3147 nc:393 ncall:1160600 eff:0.4% logz=47.98+/-0.20 dlogz:0.688>0.10]
4668it [1:39:48,  3.51s/it, bound:3149 nc:370 ncall:1161462 eff:0.4% logz=47.98+/-0.20 dlogz:0.685>0.10]
4670it [1:39:48,  2.47s/it, bound:3151 nc:490 ncall:1162422 eff:0.4% logz=47.98+/-0.20 dlogz:0.682>0.10]
4672it [1:39:48,  1.75s/it, bound:3153 nc:472 ncall:1163226 eff:0.4% logz=47.98+/-0.20 dlogz:0.680>0.10]
4674it [1:39:48,  1.24s/it, bound:3155 nc:440 ncall:1164001 eff:0.4% logz=47.98+/-0.20 dlogz:0.677>0.10]
4674it [1:40:00,  1.24s/it, bound:3155 nc:440 ncall:1164001 eff:0.4% logz=47.98+/-0.20 dlogz:0.677>0.10]
4675it [1:40:06,  4.11s/it, bound:3156 nc:466 ncall:1164467 eff:0.4% logz=47.98+/-0.20 dlogz:0.675>0.10]
4676it [1:40:06,  3.30s/it, bound:3157 nc:1 ncall:1164819 eff:0.4% logz=48.02+/-0.20 dlogz:0.552>0.10]  
4678it [1:40:06,  2.12s/it, bound:3159 nc:435 ncall:1165712 eff:0.4% logz=47.98+/-0.20 dlogz:0.671>0.10]
4680it [1:40:06,  1.42s/it, bound:3161 nc:488 ncall:1166644 eff:0.4% logz=47.98+/-0.20 dlogz:0.668>0.10]
4682it [1:40:06,  1.03it/s, bound:3163 nc:476 ncall:1167473 eff:0.4% logz=47.98+/-0.20 dlogz:0.665>0.10]
4682it [1:40:20,  1.03it/s, bound:3163 nc:1 ncall:1167473 eff:0.4% logz=48.22+/-0.25 dlogz:0.002>0.10]  
4683it [1:40:22,  3.82s/it, bound:3164 nc:444 ncall:1167917 eff:0.4% logz=47.98+/-0.20 dlogz:0.664>0.10]
4684it [1:40:22,  3.03s/it, bound:3165 nc:449 ncall:1168366 eff:0.4% logz=47.98+/-0.20 dlogz:0.662>0.10]
4686it [1:40:22,  1.91s/it, bound:3167 nc:448 ncall:1169184 eff:0.4% logz=47.98+/-0.20 dlogz:0.660>0.10]
4688it [1:40:23,  1.27s/it, bound:3169 nc:353 ncall:1169989 eff:0.4% logz=47.99+/-0.20 dlogz:0.657>0.10]
4690it [1:40:23,  1.15it/s, bound:3171 nc:492 ncall:1170812 eff:0.4% logz=47.99+/-0.20 dlogz:0.654>0.10]
4692it [1:40:40,  3.40s/it, bound:3173 nc:478 ncall:1171773 eff:0.4% logz=47.99+/-0.20 dlogz:0.651>0.10]
4694it [1:40:40,  2.34s/it, bound:3175 nc:477 ncall:1172730 eff:0.4% logz=47.99+/-0.20 dlogz:0.649>0.10]
4696it [1:40:40,  1.64s/it, bound:3177 nc:460 ncall:1173612 eff:0.4% logz=47.99+/-0.20 dlogz:0.646>0.10]
4698it [1:40:41,  1.16s/it, bound:3179 nc:458 ncall:1174536 eff:0.4% logz=47.99+/-0.20 dlogz:0.643>0.10]
4700it [1:40:56,  3.10s/it, bound:3181 nc:337 ncall:1175166 eff:0.4% logz=47.99+/-0.20 dlogz:0.640>0.10]
4702it [1:40:56,  2.19s/it, bound:3183 nc:293 ncall:1175903 eff:0.4% logz=47.99+/-0.20 dlogz:0.638>0.10]
4704it [1:40:56,  1.55s/it, bound:3185 nc:306 ncall:1176693 eff:0.4% logz=47.99+/-0.20 dlogz:0.635>0.10]
4706it [1:40:56,  1.10s/it, bound:3187 nc:419 ncall:1177585 eff:0.4% logz=47.99+/-0.20 dlogz:0.632>0.10]
4706it [1:41:10,  1.10s/it, bound:3187 nc:1 ncall:1177585 eff:0.4% logz=48.22+/-0.24 dlogz:0.002>0.10]  
4707it [1:41:13,  3.85s/it, bound:3188 nc:447 ncall:1178032 eff:0.4% logz=47.99+/-0.20 dlogz:0.631>0.10]
4709it [1:41:13,  2.59s/it, bound:3190 nc:459 ncall:1178949 eff:0.4% logz=47.99+/-0.20 dlogz:0.628>0.10]
4711it [1:41:13,  1.78s/it, bound:3192 nc:444 ncall:1179851 eff:0.4% logz=47.99+/-0.20 dlogz:0.625>0.10]
4713it [1:41:13,  1.24s/it, bound:3194 nc:383 ncall:1180628 eff:0.4% logz=48.00+/-0.20 dlogz:0.623>0.10]
4714it [1:41:30,  1.24s/it, bound:3195 nc:482 ncall:1181110 eff:0.4% logz=48.00+/-0.20 dlogz:0.621>0.10]
4715it [1:41:31,  3.59s/it, bound:3196 nc:462 ncall:1181572 eff:0.4% logz=48.00+/-0.20 dlogz:0.620>0.10]
4716it [1:41:36,  3.81s/it, bound:3197 nc:405 ncall:1181977 eff:0.4% logz=48.00+/-0.20 dlogz:0.619>0.10]
4718it [1:41:36,  2.52s/it, bound:3199 nc:471 ncall:1182839 eff:0.4% logz=48.00+/-0.20 dlogz:0.616>0.10]
4720it [1:41:36,  1.72s/it, bound:3201 nc:475 ncall:1183767 eff:0.4% logz=48.00+/-0.20 dlogz:0.613>0.10]
4722it [1:41:36,  1.19s/it, bound:3203 nc:421 ncall:1184627 eff:0.4% logz=48.00+/-0.20 dlogz:0.611>0.10]
4722it [1:41:50,  1.19s/it, bound:3203 nc:421 ncall:1184627 eff:0.4% logz=48.00+/-0.20 dlogz:0.611>0.10]
4723it [1:41:52,  4.00s/it, bound:3204 nc:479 ncall:1185106 eff:0.4% logz=48.00+/-0.20 dlogz:0.609>0.10]
4724it [1:41:52,  3.18s/it, bound:3205 nc:483 ncall:1185589 eff:0.4% logz=48.00+/-0.20 dlogz:0.608>0.10]
4726it [1:41:53,  2.02s/it, bound:3207 nc:492 ncall:1186509 eff:0.4% logz=48.00+/-0.20 dlogz:0.605>0.10]
4728it [1:41:53,  1.34s/it, bound:3209 nc:484 ncall:1187429 eff:0.4% logz=48.00+/-0.20 dlogz:0.603>0.10]
4730it [1:41:53,  1.09it/s, bound:3211 nc:447 ncall:1188327 eff:0.4% logz=48.00+/-0.20 dlogz:0.600>0.10]
4730it [1:42:10,  1.09it/s, bound:3211 nc:1 ncall:1188327 eff:0.4% logz=48.22+/-0.24 dlogz:0.002>0.10]  
4731it [1:42:10,  4.12s/it, bound:3212 nc:370 ncall:1188697 eff:0.4% logz=48.00+/-0.20 dlogz:0.599>0.10]
4733it [1:42:11,  2.69s/it, bound:3214 nc:492 ncall:1189659 eff:0.4% logz=48.00+/-0.20 dlogz:0.596>0.10]
4735it [1:42:11,  1.81s/it, bound:3216 nc:453 ncall:1190579 eff:0.4% logz=48.00+/-0.20 dlogz:0.594>0.10]
4737it [1:42:11,  1.26s/it, bound:3219 nc:480 ncall:1191681 eff:0.4% logz=48.00+/-0.20 dlogz:0.591>0.10]
4739it [1:42:29,  3.65s/it, bound:3221 nc:490 ncall:1192545 eff:0.4% logz=48.01+/-0.20 dlogz:0.589>0.10]
4741it [1:42:29,  2.53s/it, bound:3223 nc:433 ncall:1193403 eff:0.4% logz=48.01+/-0.20 dlogz:0.586>0.10]
4743it [1:42:29,  1.77s/it, bound:3225 nc:471 ncall:1194339 eff:0.4% logz=48.01+/-0.20 dlogz:0.584>0.10]
4745it [1:42:29,  1.25s/it, bound:3227 nc:411 ncall:1195226 eff:0.4% logz=48.01+/-0.20 dlogz:0.581>0.10]
4745it [1:42:40,  1.25s/it, bound:3227 nc:1 ncall:1195226 eff:0.4% logz=48.22+/-0.24 dlogz:0.002>0.10]  
4746it [1:42:46,  4.09s/it, bound:3228 nc:442 ncall:1195668 eff:0.4% logz=48.01+/-0.20 dlogz:0.580>0.10]
4747it [1:42:46,  3.28s/it, bound:3229 nc:451 ncall:1196119 eff:0.4% logz=48.01+/-0.20 dlogz:0.578>0.10]
4749it [1:42:46,  2.10s/it, bound:3231 nc:434 ncall:1197010 eff:0.4% logz=48.01+/-0.20 dlogz:0.576>0.10]
4751it [1:42:46,  1.41s/it, bound:3233 nc:405 ncall:1197885 eff:0.4% logz=48.01+/-0.20 dlogz:0.573>0.10]
4753it [1:42:47,  1.03it/s, bound:3235 nc:350 ncall:1198656 eff:0.4% logz=48.01+/-0.20 dlogz:0.571>0.10]
4753it [1:43:00,  1.03it/s, bound:3235 nc:350 ncall:1198656 eff:0.4% logz=48.01+/-0.20 dlogz:0.571>0.10]
4754it [1:43:04,  4.04s/it, bound:3236 nc:401 ncall:1199057 eff:0.4% logz=48.01+/-0.20 dlogz:0.570>0.10]
4755it [1:43:04,  3.20s/it, bound:3237 nc:429 ncall:1199486 eff:0.4% logz=48.01+/-0.20 dlogz:0.568>0.10]
4757it [1:43:04,  2.01s/it, bound:3239 nc:409 ncall:1200291 eff:0.4% logz=48.01+/-0.20 dlogz:0.566>0.10]
4759it [1:43:04,  1.33s/it, bound:3241 nc:493 ncall:1201221 eff:0.4% logz=48.01+/-0.20 dlogz:0.563>0.10]
4761it [1:43:04,  1.10it/s, bound:3243 nc:404 ncall:1202020 eff:0.4% logz=48.01+/-0.20 dlogz:0.561>0.10]
4761it [1:43:20,  1.10it/s, bound:3243 nc:404 ncall:1202020 eff:0.4% logz=48.01+/-0.20 dlogz:0.561>0.10]
4762it [1:43:22,  4.23s/it, bound:3244 nc:492 ncall:1202512 eff:0.4% logz=48.01+/-0.20 dlogz:0.560>0.10]
4763it [1:43:22,  3.34s/it, bound:3245 nc:322 ncall:1202834 eff:0.4% logz=48.01+/-0.20 dlogz:0.559>0.10]
4765it [1:43:23,  2.09s/it, bound:3247 nc:495 ncall:1203796 eff:0.4% logz=48.02+/-0.20 dlogz:0.556>0.10]
4767it [1:43:23,  1.38s/it, bound:3249 nc:456 ncall:1204665 eff:0.4% logz=48.02+/-0.20 dlogz:0.554>0.10]
4769it [1:43:23,  1.07it/s, bound:3251 nc:477 ncall:1205627 eff:0.4% logz=48.02+/-0.20 dlogz:0.551>0.10]
4771it [1:43:39,  3.32s/it, bound:3253 nc:447 ncall:1206463 eff:0.4% logz=48.02+/-0.20 dlogz:0.549>0.10]
4773it [1:43:40,  2.29s/it, bound:3255 nc:325 ncall:1207209 eff:0.4% logz=48.02+/-0.20 dlogz:0.546>0.10]
4775it [1:43:40,  1.59s/it, bound:3257 nc:410 ncall:1208046 eff:0.4% logz=48.02+/-0.20 dlogz:0.544>0.10]
4777it [1:43:40,  1.12s/it, bound:3259 nc:390 ncall:1208848 eff:0.4% logz=48.02+/-0.20 dlogz:0.542>0.10]
4777it [1:43:50,  1.12s/it, bound:3259 nc:390 ncall:1208848 eff:0.4% logz=48.02+/-0.20 dlogz:0.542>0.10]
4778it [1:43:57,  4.02s/it, bound:3260 nc:440 ncall:1209288 eff:0.4% logz=48.02+/-0.20 dlogz:0.540>0.10]
4779it [1:43:57,  3.22s/it, bound:3261 nc:467 ncall:1209755 eff:0.4% logz=48.02+/-0.20 dlogz:0.539>0.10]
4781it [1:43:57,  2.06s/it, bound:3263 nc:375 ncall:1210547 eff:0.4% logz=48.02+/-0.20 dlogz:0.537>0.10]
4783it [1:43:57,  1.37s/it, bound:3265 nc:423 ncall:1211420 eff:0.4% logz=48.02+/-0.20 dlogz:0.535>0.10]
4785it [1:43:57,  1.07it/s, bound:3267 nc:423 ncall:1212215 eff:0.4% logz=48.02+/-0.20 dlogz:0.532>0.10]
4785it [1:44:10,  1.07it/s, bound:3267 nc:423 ncall:1212215 eff:0.4% logz=48.02+/-0.20 dlogz:0.532>0.10]
4786it [1:44:14,  3.99s/it, bound:3268 nc:298 ncall:1212513 eff:0.4% logz=48.02+/-0.20 dlogz:0.531>0.10]
4787it [1:44:15,  3.16s/it, bound:3269 nc:481 ncall:1212994 eff:0.4% logz=48.02+/-0.20 dlogz:0.530>0.10]
4789it [1:44:15,  1.98s/it, bound:3271 nc:383 ncall:1213853 eff:0.4% logz=48.02+/-0.20 dlogz:0.528>0.10]
4791it [1:44:15,  1.31s/it, bound:3273 nc:493 ncall:1214781 eff:0.4% logz=48.02+/-0.20 dlogz:0.525>0.10]
4793it [1:44:15,  1.12it/s, bound:3275 nc:484 ncall:1215698 eff:0.4% logz=48.02+/-0.20 dlogz:0.523>0.10]
4793it [1:44:30,  1.12it/s, bound:3275 nc:1 ncall:1215698 eff:0.4% logz=48.22+/-0.24 dlogz:0.001>0.10]  
4794it [1:44:33,  4.13s/it, bound:3276 nc:436 ncall:1216134 eff:0.4% logz=48.03+/-0.20 dlogz:0.522>0.10]
4796it [1:44:33,  2.69s/it, bound:3278 nc:401 ncall:1217026 eff:0.4% logz=48.03+/-0.20 dlogz:0.519>0.10]
4798it [1:44:33,  1.80s/it, bound:3280 nc:440 ncall:1217917 eff:0.4% logz=48.03+/-0.20 dlogz:0.517>0.10]
4801it [1:44:33,  1.07s/it, bound:3283 nc:435 ncall:1219187 eff:0.4% logz=48.03+/-0.20 dlogz:0.514>0.10]
