
0it [00:00, ?it/s]
3612it [1:29:15,  1.83s/it, bound:1794 nc:439 ncall:7.2e+05 eff:0.5% logz=45.06+/-0.18 dlogz:0.935>0.1]
3614it [1:29:15,  1.25s/it, bound:1796 nc:471 ncall:7.2e+05 eff:0.5% logz=45.06+/-0.18 dlogz:0.931>0.1]
3616it [1:29:15,  1.14it/s, bound:1798 nc:393 ncall:7.2e+05 eff:0.5% logz=45.06+/-0.18 dlogz:0.928>0.1]
3616it [1:29:30,  1.14it/s, bound:1798 nc:393 ncall:7.2e+05 eff:0.5% logz=45.06+/-0.18 dlogz:0.928>0.1]
3617it [1:29:32,  3.78s/it, bound:1799 nc:440 ncall:7.2e+05 eff:0.5% logz=45.06+/-0.18 dlogz:0.926>0.1]
3618it [1:29:32,  3.02s/it, bound:1800 nc:302 ncall:7.2e+05 eff:0.5% logz=45.06+/-0.18 dlogz:0.924>0.1]
3620it [1:29:32,  1.92s/it, bound:1802 nc:463 ncall:7.3e+05 eff:0.5% logz=45.07+/-0.18 dlogz:0.920>0.1]
3622it [1:29:32,  1.27s/it, bound:1804 nc:446 ncall:7.3e+05 eff:0.5% logz=45.07+/-0.18 dlogz:0.916>0.1]
3624it [1:29:32,  1.16it/s, bound:1806 nc:  1 ncall:7.3e+05 eff:0.5% logz=45.13+/-0.18 dlogz:0.740>0.1]
3626it [1:29:48,  3.01s/it, bound:1808 nc:296 ncall:7.3e+05 eff:0.5% logz=45.07+/-0.18 dlogz:0.908>0.1]
3628it [1:29:48,  2.08s/it, bound:1810 nc:409 ncall:7.3e+05 eff:0.5% logz=45.07+/-0.18 dlogz:0.904>0.1]
3630it [1:29:48,  1.45s/it, bound:1812 nc:363 ncall:7.3e+05 eff:0.5% logz=45.07+/-0.18 dlogz:0.900>0.1]
3632it [1:29:48,  1.02s/it, bound:1814 nc:459 ncall:7.3e+05 eff:0.5% logz=45.07+/-0.18 dlogz:0.896>0.1]
3632it [1:30:00,  1.02s/it, bound:1814 nc:459 ncall:7.3e+05 eff:0.5% logz=45.07+/-0.18 dlogz:0.896>0.1]
3633it [1:30:04,  3.79s/it, bound:1815 nc:473 ncall:7.3e+05 eff:0.5% logz=45.08+/-0.18 dlogz:0.895>0.1]
3634it [1:30:04,  3.04s/it, bound:1816 nc:489 ncall:7.3e+05 eff:0.5% logz=45.08+/-0.18 dlogz:0.893>0.1]
3636it [1:30:05,  1.94s/it, bound:1818 nc:466 ncall:7.3e+05 eff:0.5% logz=45.08+/-0.18 dlogz:0.889>0.1]
3638it [1:30:05,  1.29s/it, bound:1820 nc:489 ncall:7.3e+05 eff:0.5% logz=45.08+/-0.18 dlogz:0.885>0.1]
3640it [1:30:05,  1.12it/s, bound:1822 nc:378 ncall:7.3e+05 eff:0.5% logz=45.08+/-0.18 dlogz:0.881>0.1]
3640it [1:30:20,  1.12it/s, bound:1822 nc:378 ncall:7.3e+05 eff:0.5% logz=45.08+/-0.18 dlogz:0.881>0.1]
3641it [1:30:21,  3.83s/it, bound:1823 nc:473 ncall:7.3e+05 eff:0.5% logz=45.08+/-0.18 dlogz:0.879>0.1]
3642it [1:30:21,  3.03s/it, bound:1824 nc:417 ncall:7.3e+05 eff:0.5% logz=45.08+/-0.18 dlogz:0.878>0.1]
3644it [1:30:21,  1.91s/it, bound:1826 nc:428 ncall:7.4e+05 eff:0.5% logz=45.08+/-0.18 dlogz:0.874>0.1]
3646it [1:30:21,  1.26s/it, bound:1828 nc:446 ncall:7.4e+05 eff:0.5% logz=45.08+/-0.18 dlogz:0.870>0.1]
3648it [1:30:22,  1.13it/s, bound:1830 nc:424 ncall:7.4e+05 eff:0.5% logz=45.09+/-0.18 dlogz:0.866>0.1]
3650it [1:30:39,  3.32s/it, bound:1832 nc:451 ncall:7.4e+05 eff:0.5% logz=45.09+/-0.18 dlogz:0.863>0.1]
3651it [1:30:39,  2.71s/it, bound:1833 nc:  1 ncall:7.4e+05 eff:0.5% logz=45.28+/-0.18 dlogz:0.379>0.1]
3653it [1:30:39,  1.79s/it, bound:1835 nc:442 ncall:7.4e+05 eff:0.5% logz=45.09+/-0.18 dlogz:0.857>0.1]
3655it [1:30:39,  1.22s/it, bound:1837 nc:462 ncall:7.4e+05 eff:0.5% logz=45.09+/-0.18 dlogz:0.853>0.1]
3656it [1:30:50,  1.22s/it, bound:1838 nc:432 ncall:7.4e+05 eff:0.5% logz=45.09+/-0.18 dlogz:0.852>0.1]
3657it [1:30:55,  3.43s/it, bound:1839 nc:425 ncall:7.4e+05 eff:0.5% logz=45.09+/-0.18 dlogz:0.850>0.1]
3659it [1:30:55,  2.38s/it, bound:1841 nc:389 ncall:7.4e+05 eff:0.5% logz=45.09+/-0.18 dlogz:0.846>0.1]
3661it [1:30:55,  1.66s/it, bound:1843 nc:424 ncall:7.4e+05 eff:0.5% logz=45.10+/-0.18 dlogz:0.842>0.1]
3663it [1:30:56,  1.17s/it, bound:1845 nc:478 ncall:7.4e+05 eff:0.5% logz=45.10+/-0.18 dlogz:0.839>0.1]
3664it [1:31:10,  1.17s/it, bound:1846 nc:446 ncall:7.4e+05 eff:0.5% logz=45.10+/-0.18 dlogz:0.837>0.1]
3665it [1:31:12,  3.25s/it, bound:1847 nc:435 ncall:7.4e+05 eff:0.5% logz=45.10+/-0.18 dlogz:0.835>0.1]
3667it [1:31:12,  2.28s/it, bound:1849 nc:429 ncall:7.5e+05 eff:0.5% logz=45.10+/-0.18 dlogz:0.832>0.1]
3669it [1:31:12,  1.61s/it, bound:1851 nc:478 ncall:7.5e+05 eff:0.5% logz=45.10+/-0.18 dlogz:0.828>0.1]
3671it [1:31:12,  1.15s/it, bound:1853 nc:432 ncall:7.5e+05 eff:0.5% logz=45.10+/-0.18 dlogz:0.824>0.1]
3673it [1:31:28,  3.17s/it, bound:1855 nc:409 ncall:7.5e+05 eff:0.5% logz=45.10+/-0.18 dlogz:0.821>0.1]
3674it [1:31:28,  2.64s/it, bound:1856 nc:468 ncall:7.5e+05 eff:0.5% logz=45.10+/-0.18 dlogz:0.819>0.1]
3676it [1:31:28,  1.78s/it, bound:1858 nc:381 ncall:7.5e+05 eff:0.5% logz=45.11+/-0.18 dlogz:0.816>0.1]
3678it [1:31:28,  1.23s/it, bound:1860 nc:467 ncall:7.5e+05 eff:0.5% logz=45.11+/-0.18 dlogz:0.813>0.1]
3679it [1:31:40,  1.23s/it, bound:1861 nc:416 ncall:7.5e+05 eff:0.5% logz=45.11+/-0.18 dlogz:0.812>0.1]
3680it [1:31:45,  3.44s/it, bound:1863 nc:861 ncall:7.5e+05 eff:0.5% logz=45.11+/-0.18 dlogz:0.810>0.1]
3681it [1:31:48,  3.42s/it, bound:1864 nc:451 ncall:7.5e+05 eff:0.5% logz=45.11+/-0.18 dlogz:0.808>0.1]
3683it [1:31:48,  2.26s/it, bound:1866 nc:484 ncall:7.5e+05 eff:0.5% logz=45.11+/-0.18 dlogz:0.805>0.1]
3685it [1:31:48,  1.54s/it, bound:1868 nc:480 ncall:7.5e+05 eff:0.5% logz=45.11+/-0.18 dlogz:0.801>0.1]
3687it [1:31:48,  1.07s/it, bound:1870 nc:397 ncall:7.5e+05 eff:0.5% logz=45.11+/-0.18 dlogz:0.798>0.1]
3687it [1:32:00,  1.07s/it, bound:1870 nc:397 ncall:7.5e+05 eff:0.5% logz=45.11+/-0.18 dlogz:0.798>0.1]
3688it [1:32:04,  3.87s/it, bound:1871 nc:441 ncall:7.6e+05 eff:0.5% logz=45.11+/-0.18 dlogz:0.796>0.1]
3689it [1:32:05,  3.07s/it, bound:1872 nc:407 ncall:7.6e+05 eff:0.5% logz=45.11+/-0.18 dlogz:0.794>0.1]
3691it [1:32:05,  1.95s/it, bound:1874 nc:459 ncall:7.6e+05 eff:0.5% logz=45.12+/-0.18 dlogz:0.791>0.1]
3693it [1:32:05,  1.29s/it, bound:1876 nc:304 ncall:7.6e+05 eff:0.5% logz=45.12+/-0.18 dlogz:0.787>0.1]
3695it [1:32:05,  1.13it/s, bound:1878 nc:452 ncall:7.6e+05 eff:0.5% logz=45.12+/-0.18 dlogz:0.784>0.1]
3695it [1:32:20,  1.13it/s, bound:1878 nc:  1 ncall:7.6e+05 eff:0.5% logz=45.50+/-0.22 dlogz:0.002>0.1]
3696it [1:32:21,  3.83s/it, bound:1879 nc:412 ncall:7.6e+05 eff:0.5% logz=45.12+/-0.18 dlogz:0.782>0.1]
3698it [1:32:21,  2.49s/it, bound:1881 nc:445 ncall:7.6e+05 eff:0.5% logz=45.12+/-0.18 dlogz:0.779>0.1]
3700it [1:32:21,  1.68s/it, bound:1883 nc:474 ncall:7.6e+05 eff:0.5% logz=45.12+/-0.18 dlogz:0.775>0.1]
3702it [1:32:22,  1.15s/it, bound:1885 nc:448 ncall:7.6e+05 eff:0.5% logz=45.12+/-0.18 dlogz:0.772>0.1]
3704it [1:32:38,  3.37s/it, bound:1887 nc:466 ncall:7.6e+05 eff:0.5% logz=45.12+/-0.18 dlogz:0.769>0.1]
3705it [1:32:38,  2.78s/it, bound:1888 nc:445 ncall:7.6e+05 eff:0.5% logz=45.12+/-0.18 dlogz:0.767>0.1]
3707it [1:32:38,  1.84s/it, bound:1890 nc:471 ncall:7.6e+05 eff:0.5% logz=45.13+/-0.18 dlogz:0.763>0.1]
3709it [1:32:38,  1.25s/it, bound:1892 nc:350 ncall:7.6e+05 eff:0.5% logz=45.13+/-0.18 dlogz:0.760>0.1]
3711it [1:32:38,  1.15it/s, bound:1894 nc:465 ncall:7.7e+05 eff:0.5% logz=45.13+/-0.18 dlogz:0.757>0.1]
3711it [1:32:50,  1.15it/s, bound:1894 nc:465 ncall:7.7e+05 eff:0.5% logz=45.13+/-0.18 dlogz:0.757>0.1]
3712it [1:32:54,  3.71s/it, bound:1895 nc:464 ncall:7.7e+05 eff:0.5% logz=45.13+/-0.18 dlogz:0.755>0.1]
3713it [1:32:55,  2.95s/it, bound:1896 nc:  1 ncall:7.7e+05 eff:0.5% logz=45.43+/-0.19 dlogz:0.079>0.1]
3715it [1:32:55,  1.87s/it, bound:1898 nc:470 ncall:7.7e+05 eff:0.5% logz=45.13+/-0.18 dlogz:0.750>0.1]
3717it [1:32:55,  1.24s/it, bound:1900 nc:367 ncall:7.7e+05 eff:0.5% logz=45.13+/-0.18 dlogz:0.747>0.1]
3719it [1:32:55,  1.19it/s, bound:1902 nc:423 ncall:7.7e+05 eff:0.5% logz=45.13+/-0.18 dlogz:0.744>0.1]
3719it [1:33:10,  1.19it/s, bound:1902 nc:  1 ncall:7.7e+05 eff:0.5% logz=45.50+/-0.22 dlogz:0.002>0.1]
3720it [1:33:12,  3.95s/it, bound:1903 nc:474 ncall:7.7e+05 eff:0.5% logz=45.13+/-0.18 dlogz:0.742>0.1]
3722it [1:33:12,  2.58s/it, bound:1905 nc:453 ncall:7.7e+05 eff:0.5% logz=45.14+/-0.18 dlogz:0.739>0.1]
3724it [1:33:12,  1.73s/it, bound:1907 nc:470 ncall:7.7e+05 eff:0.5% logz=45.14+/-0.18 dlogz:0.735>0.1]
3726it [1:33:12,  1.19s/it, bound:1909 nc:495 ncall:7.7e+05 eff:0.5% logz=45.14+/-0.18 dlogz:0.732>0.1]
3728it [1:33:29,  3.43s/it, bound:1911 nc:412 ncall:7.7e+05 eff:0.5% logz=45.14+/-0.18 dlogz:0.729>0.1]
3729it [1:33:29,  2.82s/it, bound:1912 nc:488 ncall:7.7e+05 eff:0.5% logz=45.14+/-0.18 dlogz:0.727>0.1]
3731it [1:33:29,  1.87s/it, bound:1914 nc:337 ncall:7.7e+05 eff:0.5% logz=45.14+/-0.18 dlogz:0.724>0.1]
3733it [1:33:29,  1.27s/it, bound:1916 nc:461 ncall:7.8e+05 eff:0.5% logz=45.14+/-0.18 dlogz:0.721>0.1]
3735it [1:33:29,  1.13it/s, bound:1918 nc:435 ncall:7.8e+05 eff:0.5% logz=45.14+/-0.18 dlogz:0.718>0.1]
3735it [1:33:40,  1.13it/s, bound:1918 nc:435 ncall:7.8e+05 eff:0.5% logz=45.14+/-0.18 dlogz:0.718>0.1]
3736it [1:33:44,  3.52s/it, bound:1919 nc:452 ncall:7.8e+05 eff:0.5% logz=45.14+/-0.18 dlogz:0.716>0.1]
3737it [1:33:45,  2.80s/it, bound:1920 nc:  1 ncall:7.8e+05 eff:0.5% logz=45.37+/-0.19 dlogz:0.190>0.1]
3739it [1:33:45,  1.78s/it, bound:1922 nc:375 ncall:7.8e+05 eff:0.5% logz=45.15+/-0.18 dlogz:0.711>0.1]
3741it [1:33:45,  1.18s/it, bound:1924 nc:417 ncall:7.8e+05 eff:0.5% logz=45.15+/-0.18 dlogz:0.708>0.1]
3743it [1:33:45,  1.24it/s, bound:1926 nc:419 ncall:7.8e+05 eff:0.5% logz=45.15+/-0.18 dlogz:0.705>0.1]
3743it [1:34:00,  1.24it/s, bound:1926 nc:  1 ncall:7.8e+05 eff:0.5% logz=45.49+/-0.22 dlogz:0.002>0.1]
3744it [1:34:01,  3.70s/it, bound:1927 nc:442 ncall:7.8e+05 eff:0.5% logz=45.15+/-0.18 dlogz:0.704>0.1]
3746it [1:34:01,  2.42s/it, bound:1929 nc:463 ncall:7.8e+05 eff:0.5% logz=45.15+/-0.18 dlogz:0.700>0.1]
3748it [1:34:01,  1.63s/it, bound:1931 nc:401 ncall:7.8e+05 eff:0.5% logz=45.15+/-0.18 dlogz:0.697>0.1]
3750it [1:34:01,  1.12s/it, bound:1933 nc:422 ncall:7.8e+05 eff:0.5% logz=45.15+/-0.18 dlogz:0.694>0.1]
3752it [1:34:17,  3.34s/it, bound:1935 nc:454 ncall:7.8e+05 eff:0.5% logz=45.15+/-0.18 dlogz:0.691>0.1]
3753it [1:34:18,  2.75s/it, bound:1936 nc:446 ncall:7.8e+05 eff:0.5% logz=45.15+/-0.18 dlogz:0.690>0.1]
3755it [1:34:18,  1.82s/it, bound:1938 nc:476 ncall:7.8e+05 eff:0.5% logz=45.16+/-0.18 dlogz:0.687>0.1]
3757it [1:34:18,  1.24s/it, bound:1940 nc:431 ncall:7.9e+05 eff:0.5% logz=45.16+/-0.18 dlogz:0.684>0.1]
3759it [1:34:18,  1.15it/s, bound:1942 nc:356 ncall:7.9e+05 eff:0.5% logz=45.16+/-0.18 dlogz:0.680>0.1]
3759it [1:34:30,  1.15it/s, bound:1942 nc:356 ncall:7.9e+05 eff:0.5% logz=45.16+/-0.18 dlogz:0.680>0.1]
3760it [1:34:35,  3.80s/it, bound:1943 nc:421 ncall:7.9e+05 eff:0.5% logz=45.16+/-0.18 dlogz:0.679>0.1]
3762it [1:34:35,  2.51s/it, bound:1945 nc:416 ncall:7.9e+05 eff:0.5% logz=45.16+/-0.18 dlogz:0.676>0.1]
3764it [1:34:35,  1.69s/it, bound:1947 nc:401 ncall:7.9e+05 eff:0.5% logz=45.16+/-0.18 dlogz:0.673>0.1]
3766it [1:34:35,  1.17s/it, bound:1949 nc:378 ncall:7.9e+05 eff:0.5% logz=45.16+/-0.18 dlogz:0.670>0.1]
3767it [1:34:50,  1.17s/it, bound:1950 nc:  1 ncall:7.9e+05 eff:0.5% logz=45.49+/-0.22 dlogz:0.002>0.1]
3768it [1:34:51,  3.27s/it, bound:1951 nc:424 ncall:7.9e+05 eff:0.5% logz=45.16+/-0.18 dlogz:0.667>0.1]
3769it [1:34:51,  2.69s/it, bound:1952 nc:473 ncall:7.9e+05 eff:0.5% logz=45.16+/-0.18 dlogz:0.665>0.1]
3771it [1:34:51,  1.79s/it, bound:1954 nc:389 ncall:7.9e+05 eff:0.5% logz=45.16+/-0.18 dlogz:0.662>0.1]
3773it [1:34:51,  1.22s/it, bound:1956 nc:430 ncall:7.9e+05 eff:0.5% logz=45.17+/-0.18 dlogz:0.659>0.1]
3775it [1:34:51,  1.18it/s, bound:1958 nc:380 ncall:7.9e+05 eff:0.5% logz=45.17+/-0.18 dlogz:0.657>0.1]
3777it [1:35:07,  3.07s/it, bound:1960 nc:327 ncall:7.9e+05 eff:0.5% logz=45.17+/-0.18 dlogz:0.654>0.1]
3779it [1:35:07,  2.14s/it, bound:1962 nc:381 ncall:7.9e+05 eff:0.5% logz=45.17+/-0.18 dlogz:0.651>0.1]
3782it [1:35:07,  1.31s/it, bound:1965 nc:463 ncall:8.0e+05 eff:0.5% logz=45.17+/-0.18 dlogz:0.646>0.1]
3783it [1:35:20,  1.31s/it, bound:1966 nc:350 ncall:8.0e+05 eff:0.5% logz=45.17+/-0.18 dlogz:0.645>0.1]
3784it [1:35:22,  2.96s/it, bound:1967 nc:451 ncall:8.0e+05 eff:0.5% logz=45.17+/-0.18 dlogz:0.643>0.1]
3785it [1:35:22,  2.50s/it, bound:1968 nc:610 ncall:8.0e+05 eff:0.5% logz=45.17+/-0.18 dlogz:0.642>0.1]
3788it [1:35:22,  1.49s/it, bound:1970 nc:183 ncall:8.0e+05 eff:0.5% logz=45.17+/-0.18 dlogz:0.638>0.1]
3790it [1:35:38,  3.30s/it, bound:1971 nc:250 ncall:8.0e+05 eff:0.5% logz=45.18+/-0.18 dlogz:0.635>0.1]
3791it [1:35:38,  2.77s/it, bound:1972 nc:459 ncall:8.0e+05 eff:0.5% logz=45.18+/-0.18 dlogz:0.633>0.1]
3794it [1:35:38,  1.63s/it, bound:1974 nc:445 ncall:8.0e+05 eff:0.5% logz=45.18+/-0.18 dlogz:0.629>0.1]
3796it [1:35:38,  1.18s/it, bound:1976 nc:457 ncall:8.0e+05 eff:0.5% logz=45.18+/-0.18 dlogz:0.626>0.1]
3797it [1:35:50,  1.18s/it, bound:1977 nc:477 ncall:8.0e+05 eff:0.5% logz=45.18+/-0.18 dlogz:0.625>0.1]
3798it [1:35:55,  3.19s/it, bound:1978 nc:447 ncall:8.0e+05 eff:0.5% logz=45.18+/-0.18 dlogz:0.623>0.1]
3799it [1:35:55,  2.67s/it, bound:1979 nc:480 ncall:8.0e+05 eff:0.5% logz=45.18+/-0.18 dlogz:0.622>0.1]
3801it [1:35:55,  1.82s/it, bound:1981 nc:418 ncall:8.0e+05 eff:0.5% logz=45.18+/-0.18 dlogz:0.619>0.1]
3803it [1:35:55,  1.25s/it, bound:1983 nc:451 ncall:8.0e+05 eff:0.5% logz=45.18+/-0.18 dlogz:0.616>0.1]
3805it [1:35:55,  1.14it/s, bound:1985 nc:492 ncall:8.0e+05 eff:0.5% logz=45.18+/-0.18 dlogz:0.613>0.1]
3805it [1:36:10,  1.14it/s, bound:1985 nc:  1 ncall:8.0e+05 eff:0.5% logz=45.49+/-0.22 dlogz:0.002>0.1]
3806it [1:36:11,  3.59s/it, bound:1986 nc:454 ncall:8.1e+05 eff:0.5% logz=45.18+/-0.18 dlogz:0.612>0.1]
3807it [1:36:11,  2.88s/it, bound:1987 nc:466 ncall:8.1e+05 eff:0.5% logz=45.18+/-0.18 dlogz:0.611>0.1]
3809it [1:36:11,  1.83s/it, bound:1989 nc:422 ncall:8.1e+05 eff:0.5% logz=45.19+/-0.18 dlogz:0.608>0.1]
3812it [1:36:11,  1.04s/it, bound:1992 nc:293 ncall:8.1e+05 eff:0.5% logz=45.19+/-0.18 dlogz:0.604>0.1]
3814it [1:36:27,  3.10s/it, bound:1994 nc:415 ncall:8.1e+05 eff:0.5% logz=45.19+/-0.18 dlogz:0.601>0.1]
3816it [1:36:27,  2.20s/it, bound:1996 nc:255 ncall:8.1e+05 eff:0.5% logz=45.19+/-0.18 dlogz:0.598>0.1]
3819it [1:36:28,  1.36s/it, bound:1999 nc:448 ncall:8.1e+05 eff:0.5% logz=45.19+/-0.18 dlogz:0.594>0.1]
3821it [1:36:40,  1.36s/it, bound:2001 nc:  1 ncall:8.1e+05 eff:0.5% logz=45.49+/-0.22 dlogz:0.001>0.1]
3822it [1:36:42,  2.64s/it, bound:2002 nc:283 ncall:8.1e+05 eff:0.5% logz=45.19+/-0.18 dlogz:0.590>0.1]
3823it [1:36:43,  2.27s/it, bound:2003 nc:370 ncall:8.1e+05 eff:0.5% logz=45.19+/-0.18 dlogz:0.589>0.1]
3825it [1:36:43,  1.63s/it, bound:2005 nc:261 ncall:8.1e+05 eff:0.5% logz=45.19+/-0.18 dlogz:0.586>0.1]
3827it [1:36:43,  1.16s/it, bound:2007 nc:272 ncall:8.1e+05 eff:0.5% logz=45.20+/-0.18 dlogz:0.583>0.1]
3830it [1:36:59,  2.77s/it, bound:2010 nc:286 ncall:8.1e+05 eff:0.5% logz=45.20+/-0.18 dlogz:0.579>0.1]
3831it [1:36:59,  2.36s/it, bound:2011 nc:318 ncall:8.1e+05 eff:0.5% logz=45.20+/-0.18 dlogz:0.578>0.1]
3833it [1:36:59,  1.66s/it, bound:2013 nc:377 ncall:8.2e+05 eff:0.5% logz=45.20+/-0.18 dlogz:0.575>0.1]
3836it [1:36:59,  1.02s/it, bound:2016 nc:417 ncall:8.2e+05 eff:0.5% logz=45.20+/-0.18 dlogz:0.572>0.1]
3837it [1:37:10,  1.02s/it, bound:2017 nc:  1 ncall:8.2e+05 eff:0.5% logz=45.49+/-0.21 dlogz:0.001>0.1]
3838it [1:37:15,  2.87s/it, bound:2018 nc:261 ncall:8.2e+05 eff:0.5% logz=45.20+/-0.18 dlogz:0.569>0.1]
3840it [1:37:15,  2.09s/it, bound:2020 nc:437 ncall:8.2e+05 eff:0.5% logz=45.20+/-0.18 dlogz:0.566>0.1]
3842it [1:37:15,  1.50s/it, bound:2022 nc:470 ncall:8.2e+05 eff:0.5% logz=45.20+/-0.18 dlogz:0.564>0.1]
3844it [1:37:15,  1.08s/it, bound:2024 nc:244 ncall:8.2e+05 eff:0.5% logz=45.20+/-0.18 dlogz:0.561>0.1]
3845it [1:37:30,  1.08s/it, bound:2025 nc:271 ncall:8.2e+05 eff:0.5% logz=45.20+/-0.18 dlogz:0.560>0.1]
3846it [1:37:32,  3.24s/it, bound:2026 nc:495 ncall:8.2e+05 eff:0.5% logz=45.21+/-0.18 dlogz:0.559>0.1]
3847it [1:37:32,  2.70s/it, bound:2027 nc:468 ncall:8.2e+05 eff:0.5% logz=45.21+/-0.18 dlogz:0.557>0.1]
3849it [1:37:32,  1.83s/it, bound:2029 nc:425 ncall:8.2e+05 eff:0.5% logz=45.21+/-0.18 dlogz:0.555>0.1]
3851it [1:37:32,  1.26s/it, bound:2031 nc:486 ncall:8.2e+05 eff:0.5% logz=45.21+/-0.18 dlogz:0.552>0.1]
3853it [1:37:32,  1.14it/s, bound:2033 nc:389 ncall:8.2e+05 eff:0.5% logz=45.21+/-0.18 dlogz:0.550>0.1]
3855it [1:37:49,  3.15s/it, bound:2035 nc:450 ncall:8.2e+05 eff:0.5% logz=45.21+/-0.18 dlogz:0.547>0.1]
3857it [1:37:49,  2.20s/it, bound:2037 nc:460 ncall:8.3e+05 eff:0.5% logz=45.21+/-0.18 dlogz:0.545>0.1]
3859it [1:37:49,  1.55s/it, bound:2039 nc:429 ncall:8.3e+05 eff:0.5% logz=45.21+/-0.18 dlogz:0.542>0.1]
3861it [1:37:49,  1.10s/it, bound:2041 nc:430 ncall:8.3e+05 eff:0.5% logz=45.21+/-0.18 dlogz:0.540>0.1]
3861it [1:38:00,  1.10s/it, bound:2041 nc:  1 ncall:8.3e+05 eff:0.5% logz=45.49+/-0.21 dlogz:0.001>0.1]
3862it [1:38:06,  3.91s/it, bound:2042 nc:486 ncall:8.3e+05 eff:0.5% logz=45.21+/-0.18 dlogz:0.538>0.1]
3863it [1:38:06,  3.15s/it, bound:2043 nc:431 ncall:8.3e+05 eff:0.5% logz=45.21+/-0.18 dlogz:0.537>0.1]
3865it [1:38:06,  2.02s/it, bound:2045 nc:490 ncall:8.3e+05 eff:0.5% logz=45.21+/-0.18 dlogz:0.535>0.1]
3867it [1:38:07,  1.35s/it, bound:2047 nc:381 ncall:8.3e+05 eff:0.5% logz=45.22+/-0.18 dlogz:0.532>0.1]
3869it [1:38:20,  1.35s/it, bound:2049 nc:419 ncall:8.3e+05 eff:0.5% logz=45.22+/-0.18 dlogz:0.530>0.1]
3870it [1:38:23,  3.04s/it, bound:2050 nc:422 ncall:8.3e+05 eff:0.5% logz=45.22+/-0.18 dlogz:0.528>0.1]
3872it [1:38:23,  2.18s/it, bound:2052 nc:469 ncall:8.3e+05 eff:0.5% logz=45.22+/-0.18 dlogz:0.526>0.1]
3874it [1:38:23,  1.56s/it, bound:2054 nc:453 ncall:8.3e+05 eff:0.5% logz=45.22+/-0.18 dlogz:0.524>0.1]
3876it [1:38:23,  1.12s/it, bound:2056 nc:  1 ncall:8.3e+05 eff:0.5% logz=45.23+/-0.18 dlogz:0.486>0.1]
3878it [1:38:39,  3.22s/it, bound:2058 nc:414 ncall:8.3e+05 eff:0.5% logz=45.22+/-0.18 dlogz:0.519>0.1]
3879it [1:38:39,  2.68s/it, bound:2059 nc:495 ncall:8.4e+05 eff:0.5% logz=45.22+/-0.18 dlogz:0.517>0.1]
3881it [1:38:40,  1.81s/it, bound:2061 nc:396 ncall:8.4e+05 eff:0.5% logz=45.22+/-0.18 dlogz:0.515>0.1]
3883it [1:38:40,  1.25s/it, bound:2063 nc:404 ncall:8.4e+05 eff:0.5% logz=45.22+/-0.18 dlogz:0.513>0.1]
3885it [1:38:40,  1.15it/s, bound:2065 nc:387 ncall:8.4e+05 eff:0.5% logz=45.22+/-0.18 dlogz:0.510>0.1]
3885it [1:38:50,  1.15it/s, bound:2065 nc:  1 ncall:8.4e+05 eff:0.5% logz=45.49+/-0.21 dlogz:0.001>0.1]
3886it [1:38:56,  3.66s/it, bound:2066 nc:441 ncall:8.4e+05 eff:0.5% logz=45.22+/-0.18 dlogz:0.509>0.1]
3888it [1:38:56,  2.43s/it, bound:2068 nc:474 ncall:8.4e+05 eff:0.5% logz=45.23+/-0.18 dlogz:0.507>0.1]
3890it [1:38:56,  1.65s/it, bound:2070 nc:483 ncall:8.4e+05 eff:0.5% logz=45.23+/-0.18 dlogz:0.504>0.1]
3892it [1:38:56,  1.14s/it, bound:2072 nc:430 ncall:8.4e+05 eff:0.5% logz=45.23+/-0.18 dlogz:0.502>0.1]
3893it [1:39:10,  1.14s/it, bound:2073 nc:427 ncall:8.4e+05 eff:0.5% logz=45.23+/-0.18 dlogz:0.501>0.1]
3894it [1:39:13,  3.42s/it, bound:2074 nc:495 ncall:8.4e+05 eff:0.5% logz=45.23+/-0.18 dlogz:0.500>0.1]
3895it [1:39:13,  2.81s/it, bound:2075 nc:454 ncall:8.4e+05 eff:0.5% logz=45.23+/-0.18 dlogz:0.499>0.1]
3897it [1:39:13,  1.87s/it, bound:2077 nc:491 ncall:8.4e+05 eff:0.5% logz=45.23+/-0.18 dlogz:0.496>0.1]
3899it [1:39:13,  1.27s/it, bound:2079 nc:476 ncall:8.4e+05 eff:0.5% logz=45.23+/-0.18 dlogz:0.494>0.1]
3901it [1:39:14,  1.13it/s, bound:2081 nc:478 ncall:8.5e+05 eff:0.5% logz=45.23+/-0.18 dlogz:0.492>0.1]
3903it [1:39:30,  3.14s/it, bound:2083 nc:484 ncall:8.5e+05 eff:0.5% logz=45.23+/-0.18 dlogz:0.489>0.1]
3905it [1:39:30,  2.19s/it, bound:2085 nc:393 ncall:8.5e+05 eff:0.5% logz=45.23+/-0.18 dlogz:0.487>0.1]
3908it [1:39:30,  1.34s/it, bound:2088 nc:473 ncall:8.5e+05 eff:0.5% logz=45.24+/-0.18 dlogz:0.484>0.1]
3909it [1:39:40,  1.34s/it, bound:2089 nc:  1 ncall:8.5e+05 eff:0.5% logz=45.49+/-0.21 dlogz:0.001>0.1]
3910it [1:39:46,  3.12s/it, bound:2090 nc:420 ncall:8.5e+05 eff:0.5% logz=45.24+/-0.18 dlogz:0.481>0.1]
