
0it [00:00, ?it/s]
2174it [25:48,  2.07s/it, bound:731 nc:416 ncall:3.4e+05 eff:0.6% logz=39.03+/-0.15 dlogz:1.365>0.1]
2180it [26:05,  2.30s/it, bound:737 nc:470 ncall:3.4e+05 eff:0.6% logz=39.05+/-0.15 dlogz:1.341>0.1]
2184it [26:05,  1.74s/it, bound:741 nc:469 ncall:3.4e+05 eff:0.6% logz=39.06+/-0.15 dlogz:1.325>0.1]
2189it [26:19,  2.09s/it, bound:746 nc:466 ncall:3.4e+05 eff:0.6% logz=39.07+/-0.15 dlogz:1.306>0.1]
2193it [26:19,  1.56s/it, bound:750 nc:468 ncall:3.4e+05 eff:0.6% logz=39.08+/-0.15 dlogz:1.291>0.1]
2195it [26:30,  1.56s/it, bound:752 nc:460 ncall:3.5e+05 eff:0.6% logz=39.09+/-0.15 dlogz:1.283>0.1]
2196it [26:35,  2.36s/it, bound:753 nc:445 ncall:3.5e+05 eff:0.6% logz=39.09+/-0.15 dlogz:1.279>0.1]
2199it [26:35,  1.81s/it, bound:756 nc:  1 ncall:3.5e+05 eff:0.7% logz=39.81+/-0.15 dlogz:0.331>0.1]
2203it [26:50,  1.81s/it, bound:760 nc:467 ncall:3.5e+05 eff:0.6% logz=39.11+/-0.15 dlogz:1.253>0.1]
2204it [26:51,  2.29s/it, bound:761 nc:447 ncall:3.5e+05 eff:0.6% logz=39.11+/-0.15 dlogz:1.249>0.1]
2209it [26:51,  1.52s/it, bound:766 nc:486 ncall:3.5e+05 eff:0.6% logz=39.12+/-0.15 dlogz:1.231>0.1]
2214it [27:07,  2.04s/it, bound:772 nc:438 ncall:3.5e+05 eff:0.6% logz=39.14+/-0.15 dlogz:1.213>0.1]
2219it [27:23,  2.43s/it, bound:777 nc:455 ncall:3.6e+05 eff:0.6% logz=39.15+/-0.15 dlogz:1.196>0.1]
2223it [27:23,  1.79s/it, bound:781 nc:483 ncall:3.6e+05 eff:0.6% logz=39.16+/-0.15 dlogz:1.182>0.1]
2227it [27:38,  2.31s/it, bound:785 nc:441 ncall:3.6e+05 eff:0.6% logz=39.17+/-0.15 dlogz:1.168>0.1]
2232it [27:38,  1.56s/it, bound:790 nc:456 ncall:3.6e+05 eff:0.6% logz=39.18+/-0.15 dlogz:1.151>0.1]
2234it [27:50,  1.56s/it, bound:792 nc:  1 ncall:3.6e+05 eff:0.7% logz=40.11+/-0.14 dlogz:0.002>0.1]
2235it [27:54,  2.37s/it, bound:793 nc:447 ncall:3.6e+05 eff:0.6% logz=39.19+/-0.15 dlogz:1.140>0.1]
2239it [27:54,  1.68s/it, bound:797 nc:430 ncall:3.7e+05 eff:0.6% logz=39.20+/-0.15 dlogz:1.127>0.1]
2244it [28:08,  2.09s/it, bound:802 nc:435 ncall:3.7e+05 eff:0.6% logz=39.21+/-0.15 dlogz:1.110>0.1]
2248it [28:08,  1.51s/it, bound:806 nc:468 ncall:3.7e+05 eff:0.6% logz=39.22+/-0.15 dlogz:1.097>0.1]
2250it [28:20,  1.51s/it, bound:808 nc:475 ncall:3.7e+05 eff:0.6% logz=39.23+/-0.15 dlogz:1.091>0.1]
2251it [28:24,  2.36s/it, bound:809 nc:479 ncall:3.7e+05 eff:0.6% logz=39.23+/-0.15 dlogz:1.088>0.1]
2255it [28:24,  1.64s/it, bound:813 nc:465 ncall:3.7e+05 eff:0.6% logz=39.24+/-0.15 dlogz:1.075>0.1]
2258it [28:40,  1.64s/it, bound:816 nc:  1 ncall:3.7e+05 eff:0.7% logz=40.11+/-0.14 dlogz:0.002>0.1]
2259it [28:41,  2.45s/it, bound:817 nc:451 ncall:3.8e+05 eff:0.6% logz=39.25+/-0.15 dlogz:1.062>0.1]
2262it [28:41,  1.86s/it, bound:820 nc:468 ncall:3.8e+05 eff:0.6% logz=39.25+/-0.15 dlogz:1.053>0.1]
2267it [28:57,  2.35s/it, bound:825 nc:479 ncall:3.8e+05 eff:0.6% logz=39.27+/-0.15 dlogz:1.037>0.1]
2270it [28:57,  1.79s/it, bound:828 nc:466 ncall:3.8e+05 eff:0.6% logz=39.27+/-0.15 dlogz:1.028>0.1]
2274it [29:10,  1.79s/it, bound:832 nc:436 ncall:3.8e+05 eff:0.6% logz=39.28+/-0.15 dlogz:1.015>0.1]
2275it [29:13,  2.27s/it, bound:833 nc:471 ncall:3.8e+05 eff:0.6% logz=39.28+/-0.15 dlogz:1.012>0.1]
2279it [29:13,  1.61s/it, bound:837 nc:458 ncall:3.8e+05 eff:0.6% logz=39.29+/-0.15 dlogz:1.000>0.1]
2283it [29:29,  2.31s/it, bound:841 nc:427 ncall:3.9e+05 eff:0.6% logz=39.30+/-0.15 dlogz:0.989>0.1]
2291it [29:46,  2.22s/it, bound:849 nc:470 ncall:3.9e+05 eff:0.6% logz=39.32+/-0.15 dlogz:0.965>0.1]
2295it [29:46,  1.68s/it, bound:853 nc:470 ncall:3.9e+05 eff:0.6% logz=39.33+/-0.15 dlogz:0.954>0.1]
2298it [30:00,  1.68s/it, bound:856 nc:462 ncall:3.9e+05 eff:0.6% logz=39.33+/-0.15 dlogz:0.946>0.1]
2299it [30:03,  2.34s/it, bound:857 nc:487 ncall:3.9e+05 eff:0.6% logz=39.34+/-0.15 dlogz:0.943>0.1]
2305it [30:03,  1.51s/it, bound:863 nc:481 ncall:4.0e+05 eff:0.6% logz=39.35+/-0.15 dlogz:0.926>0.1]
2310it [30:19,  2.03s/it, bound:868 nc:484 ncall:4.0e+05 eff:0.6% logz=39.36+/-0.15 dlogz:0.912>0.1]
2315it [30:35,  2.41s/it, bound:873 nc:447 ncall:4.0e+05 eff:0.6% logz=39.37+/-0.15 dlogz:0.899>0.1]
2316it [30:38,  2.41s/it, bound:874 nc:474 ncall:4.0e+05 eff:0.6% logz=39.37+/-0.15 dlogz:0.896>0.1]
2322it [30:50,  2.41s/it, bound:880 nc:487 ncall:4.0e+05 eff:0.6% logz=39.38+/-0.15 dlogz:0.881>0.1]
2323it [30:55,  2.45s/it, bound:881 nc:465 ncall:4.0e+05 eff:0.6% logz=39.38+/-0.15 dlogz:0.878>0.1]
2328it [30:55,  1.69s/it, bound:886 nc:462 ncall:4.1e+05 eff:0.6% logz=39.39+/-0.15 dlogz:0.865>0.1]
2330it [31:10,  1.69s/it, bound:888 nc:  1 ncall:4.1e+05 eff:0.7% logz=40.11+/-0.14 dlogz:0.002>0.1]
2331it [31:12,  2.51s/it, bound:889 nc:483 ncall:4.1e+05 eff:0.6% logz=39.40+/-0.15 dlogz:0.857>0.1]
2335it [31:12,  1.80s/it, bound:893 nc:456 ncall:4.1e+05 eff:0.6% logz=39.41+/-0.15 dlogz:0.847>0.1]
2338it [31:30,  1.80s/it, bound:896 nc:457 ncall:4.1e+05 eff:0.6% logz=39.41+/-0.15 dlogz:0.840>0.1]
2339it [31:30,  2.57s/it, bound:897 nc:491 ncall:4.1e+05 eff:0.6% logz=39.41+/-0.15 dlogz:0.837>0.1]
2342it [31:30,  1.97s/it, bound:900 nc:  1 ncall:4.1e+05 eff:0.6% logz=39.44+/-0.15 dlogz:0.801>0.1]
2347it [31:47,  2.46s/it, bound:905 nc:465 ncall:4.2e+05 eff:0.6% logz=39.43+/-0.15 dlogz:0.818>0.1]
2351it [31:47,  1.75s/it, bound:909 nc:471 ncall:4.2e+05 eff:0.6% logz=39.44+/-0.15 dlogz:0.808>0.1]
2354it [32:00,  1.75s/it, bound:912 nc:  1 ncall:4.2e+05 eff:0.7% logz=40.11+/-0.15 dlogz:0.002>0.1]
2355it [32:04,  2.52s/it, bound:913 nc:462 ncall:4.2e+05 eff:0.6% logz=39.44+/-0.15 dlogz:0.799>0.1]
2363it [32:22,  2.34s/it, bound:921 nc:472 ncall:4.2e+05 eff:0.6% logz=39.46+/-0.15 dlogz:0.780>0.1]
2367it [32:22,  1.77s/it, bound:925 nc:456 ncall:4.3e+05 eff:0.6% logz=39.46+/-0.15 dlogz:0.771>0.1]
2371it [32:40,  2.48s/it, bound:929 nc:478 ncall:4.3e+05 eff:0.6% logz=39.47+/-0.15 dlogz:0.762>0.1]
2378it [32:40,  1.51s/it, bound:936 nc:486 ncall:4.3e+05 eff:0.6% logz=39.48+/-0.15 dlogz:0.747>0.1]
2378it [32:50,  1.51s/it, bound:936 nc:  1 ncall:4.3e+05 eff:0.6% logz=40.11+/-0.15 dlogz:0.001>0.1]
2379it [32:56,  2.63s/it, bound:937 nc:475 ncall:4.3e+05 eff:0.6% logz=39.48+/-0.15 dlogz:0.745>0.1]
2383it [32:56,  1.85s/it, bound:941 nc:494 ncall:4.3e+05 eff:0.6% logz=39.49+/-0.15 dlogz:0.736>0.1]
2386it [33:10,  1.85s/it, bound:944 nc:451 ncall:4.3e+05 eff:0.5% logz=39.50+/-0.15 dlogz:0.729>0.1]
2387it [33:13,  2.56s/it, bound:945 nc:466 ncall:4.3e+05 eff:0.5% logz=39.50+/-0.15 dlogz:0.727>0.1]
2390it [33:13,  1.95s/it, bound:948 nc:489 ncall:4.4e+05 eff:0.5% logz=39.50+/-0.15 dlogz:0.721>0.1]
2394it [33:30,  1.95s/it, bound:952 nc:458 ncall:4.4e+05 eff:0.5% logz=39.51+/-0.15 dlogz:0.713>0.1]
2395it [33:30,  2.45s/it, bound:953 nc:487 ncall:4.4e+05 eff:0.5% logz=39.51+/-0.15 dlogz:0.711>0.1]
2400it [33:30,  1.62s/it, bound:958 nc:459 ncall:4.4e+05 eff:0.5% logz=39.52+/-0.15 dlogz:0.700>0.1]
2405it [33:47,  2.22s/it, bound:963 nc:486 ncall:4.4e+05 eff:0.5% logz=39.53+/-0.15 dlogz:0.690>0.1]
2410it [33:47,  1.52s/it, bound:968 nc:483 ncall:4.5e+05 eff:0.5% logz=39.53+/-0.15 dlogz:0.680>0.1]
2410it [34:00,  1.52s/it, bound:968 nc:483 ncall:4.5e+05 eff:0.5% logz=39.53+/-0.15 dlogz:0.680>0.1]
2411it [34:05,  2.86s/it, bound:969 nc:471 ncall:4.5e+05 eff:0.5% logz=39.53+/-0.15 dlogz:0.678>0.1]
2416it [34:05,  1.80s/it, bound:974 nc:484 ncall:4.5e+05 eff:0.5% logz=39.54+/-0.15 dlogz:0.668>0.1]
2418it [34:20,  1.80s/it, bound:976 nc:474 ncall:4.5e+05 eff:0.5% logz=39.55+/-0.15 dlogz:0.665>0.1]
2419it [34:21,  2.63s/it, bound:977 nc:467 ncall:4.5e+05 eff:0.5% logz=39.55+/-0.15 dlogz:0.663>0.1]
2425it [34:21,  1.56s/it, bound:984 nc:459 ncall:4.5e+05 eff:0.5% logz=39.56+/-0.15 dlogz:0.651>0.1]
2430it [34:39,  2.22s/it, bound:989 nc:472 ncall:4.6e+05 eff:0.5% logz=39.56+/-0.15 dlogz:0.642>0.1]
2434it [34:52,  2.50s/it, bound:993 nc:417 ncall:4.6e+05 eff:0.5% logz=39.57+/-0.15 dlogz:0.634>0.1]
2440it [34:52,  1.58s/it, bound:999 nc:411 ncall:4.6e+05 eff:0.5% logz=39.58+/-0.15 dlogz:0.623>0.1]
2445it [35:09,  2.16s/it, bound:1004 nc:488 ncall:4.6e+05 eff:0.5% logz=39.58+/-0.15 dlogz:0.615>0.1]
2450it [35:27,  2.58s/it, bound:1009 nc:482 ncall:4.6e+05 eff:0.5% logz=39.59+/-0.15 dlogz:0.606>0.1]
2454it [35:27,  1.93s/it, bound:1013 nc:472 ncall:4.7e+05 eff:0.5% logz=39.60+/-0.15 dlogz:0.599>0.1]
2457it [35:40,  1.93s/it, bound:1016 nc:479 ncall:4.7e+05 eff:0.5% logz=39.60+/-0.15 dlogz:0.594>0.1]
2458it [35:42,  2.42s/it, bound:1017 nc:406 ncall:4.7e+05 eff:0.5% logz=39.60+/-0.15 dlogz:0.592>0.1]
2462it [35:42,  1.76s/it, bound:1021 nc:403 ncall:4.7e+05 eff:0.5% logz=39.61+/-0.15 dlogz:0.585>0.1]
2467it [35:57,  2.16s/it, bound:1026 nc:407 ncall:4.7e+05 eff:0.5% logz=39.61+/-0.15 dlogz:0.577>0.1]
2472it [35:57,  1.47s/it, bound:1031 nc:410 ncall:4.7e+05 eff:0.5% logz=39.62+/-0.15 dlogz:0.569>0.1]
2473it [36:10,  1.47s/it, bound:1032 nc:  1 ncall:4.7e+05 eff:0.6% logz=40.11+/-0.15 dlogz:0.001>0.1]
2474it [36:15,  2.66s/it, bound:1033 nc:494 ncall:4.8e+05 eff:0.5% logz=39.62+/-0.15 dlogz:0.565>0.1]
2479it [36:16,  1.72s/it, bound:1038 nc:492 ncall:4.8e+05 eff:0.5% logz=39.63+/-0.15 dlogz:0.557>0.1]
2481it [36:30,  1.72s/it, bound:1040 nc:493 ncall:4.8e+05 eff:0.5% logz=39.63+/-0.15 dlogz:0.554>0.1]
2482it [36:34,  2.72s/it, bound:1041 nc:481 ncall:4.8e+05 eff:0.5% logz=39.63+/-0.15 dlogz:0.552>0.1]
2485it [36:34,  2.05s/it, bound:1044 nc:  1 ncall:4.8e+05 eff:0.6% logz=40.01+/-0.15 dlogz:0.108>0.1]
2489it [36:50,  2.05s/it, bound:1048 nc:479 ncall:4.8e+05 eff:0.5% logz=39.64+/-0.15 dlogz:0.541>0.1]
2490it [36:51,  2.55s/it, bound:1049 nc:466 ncall:4.8e+05 eff:0.5% logz=39.64+/-0.15 dlogz:0.540>0.1]
2495it [36:51,  1.67s/it, bound:1054 nc:481 ncall:4.9e+05 eff:0.5% logz=39.65+/-0.15 dlogz:0.532>0.1]
2500it [37:05,  2.09s/it, bound:1059 nc:442 ncall:4.9e+05 eff:0.5% logz=39.65+/-0.15 dlogz:0.525>0.1]
2505it [37:06,  1.42s/it, bound:1064 nc:411 ncall:4.9e+05 eff:0.5% logz=39.66+/-0.15 dlogz:0.517>0.1]
2510it [37:18,  1.79s/it, bound:1069 nc:428 ncall:4.9e+05 eff:0.5% logz=39.66+/-0.15 dlogz:0.510>0.1]
2514it [37:34,  2.34s/it, bound:1073 nc:431 ncall:4.9e+05 eff:0.5% logz=39.67+/-0.15 dlogz:0.504>0.1]
2521it [37:34,  1.41s/it, bound:1080 nc:  1 ncall:5.0e+05 eff:0.5% logz=39.90+/-0.15 dlogz:0.222>0.1]
2521it [37:50,  1.41s/it, bound:1080 nc:  1 ncall:5.0e+05 eff:0.6% logz=40.11+/-0.15 dlogz:0.001>0.1]
2522it [37:51,  2.59s/it, bound:1081 nc:458 ncall:5.0e+05 eff:0.5% logz=39.68+/-0.15 dlogz:0.493>0.1]
2530it [38:06,  2.27s/it, bound:1089 nc:447 ncall:5.0e+05 eff:0.5% logz=39.69+/-0.15 dlogz:0.482>0.1]
2533it [38:06,  1.82s/it, bound:1092 nc:  1 ncall:5.0e+05 eff:0.6% logz=40.06+/-0.15 dlogz:0.047>0.1]
2537it [38:20,  1.82s/it, bound:1096 nc:467 ncall:5.0e+05 eff:0.5% logz=39.69+/-0.15 dlogz:0.472>0.1]
2538it [38:22,  2.26s/it, bound:1097 nc:452 ncall:5.0e+05 eff:0.5% logz=39.70+/-0.15 dlogz:0.471>0.1]
2545it [38:39,  2.31s/it, bound:1105 nc:455 ncall:5.1e+05 eff:0.5% logz=39.70+/-0.15 dlogz:0.461>0.1]
2551it [38:39,  1.57s/it, bound:1111 nc:461 ncall:5.1e+05 eff:0.5% logz=39.71+/-0.15 dlogz:0.454>0.1]
2552it [38:50,  1.57s/it, bound:1112 nc:459 ncall:5.1e+05 eff:0.5% logz=39.71+/-0.15 dlogz:0.452>0.1]
2553it [38:55,  2.45s/it, bound:1113 nc:465 ncall:5.1e+05 eff:0.5% logz=39.71+/-0.15 dlogz:0.451>0.1]
2559it [38:56,  1.57s/it, bound:1119 nc:456 ncall:5.1e+05 eff:0.5% logz=39.72+/-0.15 dlogz:0.444>0.1]
2560it [39:10,  1.57s/it, bound:1120 nc:465 ncall:5.1e+05 eff:0.5% logz=39.72+/-0.15 dlogz:0.442>0.1]
2561it [39:11,  2.44s/it, bound:1121 nc:464 ncall:5.2e+05 eff:0.5% logz=39.72+/-0.15 dlogz:0.441>0.1]
2569it [39:26,  2.20s/it, bound:1129 nc:468 ncall:5.2e+05 eff:0.5% logz=39.73+/-0.15 dlogz:0.431>0.1]
2577it [39:41,  2.06s/it, bound:1137 nc:474 ncall:5.2e+05 eff:0.5% logz=39.74+/-0.15 dlogz:0.422>0.1]
2582it [39:41,  1.53s/it, bound:1142 nc:462 ncall:5.2e+05 eff:0.5% logz=39.74+/-0.15 dlogz:0.416>0.1]
2588it [39:57,  1.88s/it, bound:1149 nc:456 ncall:5.3e+05 eff:0.5% logz=39.75+/-0.15 dlogz:0.409>0.1]
2592it [40:15,  2.47s/it, bound:1153 nc:464 ncall:5.3e+05 eff:0.5% logz=39.75+/-0.15 dlogz:0.404>0.1]
2600it [40:32,  2.33s/it, bound:1161 nc:475 ncall:5.3e+05 eff:0.5% logz=39.76+/-0.15 dlogz:0.395>0.1]
2604it [40:32,  1.83s/it, bound:1165 nc:  1 ncall:5.4e+05 eff:0.5% logz=39.94+/-0.15 dlogz:0.179>0.1]
2609it [40:47,  2.18s/it, bound:1170 nc:478 ncall:5.4e+05 eff:0.5% logz=39.76+/-0.15 dlogz:0.385>0.1]
2611it [40:51,  2.12s/it, bound:1172 nc:476 ncall:5.4e+05 eff:0.5% logz=39.77+/-0.15 dlogz:0.383>0.1]
2616it [41:08,  2.54s/it, bound:1177 nc:474 ncall:5.4e+05 eff:0.5% logz=39.77+/-0.15 dlogz:0.378>0.1]
2624it [41:26,  2.42s/it, bound:1185 nc:483 ncall:5.5e+05 eff:0.5% logz=39.78+/-0.15 dlogz:0.369>0.1]
2628it [41:26,  1.85s/it, bound:1189 nc:  1 ncall:5.5e+05 eff:0.5% logz=39.98+/-0.15 dlogz:0.136>0.1]
2631it [41:40,  1.85s/it, bound:1192 nc:  1 ncall:5.5e+05 eff:0.6% logz=40.11+/-0.15 dlogz:0.001>0.1]
2632it [41:42,  2.42s/it, bound:1193 nc:476 ncall:5.5e+05 eff:0.5% logz=39.78+/-0.15 dlogz:0.361>0.1]
2638it [41:42,  1.58s/it, bound:1200 nc:476 ncall:5.5e+05 eff:0.5% logz=39.79+/-0.15 dlogz:0.355>0.1]
2643it [42:00,  2.13s/it, bound:1205 nc:470 ncall:5.5e+05 eff:0.5% logz=39.79+/-0.15 dlogz:0.350>0.1]
2647it [42:17,  2.67s/it, bound:1209 nc:487 ncall:5.6e+05 eff:0.5% logz=39.80+/-0.15 dlogz:0.346>0.1]
2654it [42:17,  1.64s/it, bound:1216 nc:  1 ncall:5.6e+05 eff:0.5% logz=40.03+/-0.15 dlogz:0.082>0.1]
2654it [42:30,  1.64s/it, bound:1216 nc:  1 ncall:5.6e+05 eff:0.5% logz=40.11+/-0.15 dlogz:0.001>0.1]
2655it [42:35,  2.89s/it, bound:1217 nc:482 ncall:5.6e+05 eff:0.5% logz=39.80+/-0.15 dlogz:0.339>0.1]
2660it [42:35,  1.90s/it, bound:1222 nc:  1 ncall:5.6e+05 eff:0.5% logz=39.81+/-0.15 dlogz:0.332>0.1]
2662it [42:50,  1.90s/it, bound:1224 nc:475 ncall:5.6e+05 eff:0.5% logz=39.81+/-0.15 dlogz:0.332>0.1]
2663it [42:52,  2.70s/it, bound:1225 nc:486 ncall:5.6e+05 eff:0.5% logz=39.81+/-0.15 dlogz:0.331>0.1]
2666it [42:52,  2.04s/it, bound:1228 nc:  1 ncall:5.7e+05 eff:0.5% logz=40.07+/-0.15 dlogz:0.043>0.1]
2671it [43:09,  2.53s/it, bound:1234 nc:470 ncall:5.7e+05 eff:0.5% logz=39.82+/-0.15 dlogz:0.324>0.1]
2678it [43:27,  2.57s/it, bound:1241 nc:482 ncall:5.7e+05 eff:0.5% logz=39.82+/-0.15 dlogz:0.318>0.1]
2683it [43:27,  1.80s/it, bound:1246 nc:  1 ncall:5.7e+05 eff:0.5% logz=39.97+/-0.15 dlogz:0.146>0.1]
2685it [43:40,  1.80s/it, bound:1248 nc:481 ncall:5.8e+05 eff:0.5% logz=39.83+/-0.15 dlogz:0.312>0.1]
2686it [43:45,  2.65s/it, bound:1249 nc:492 ncall:5.8e+05 eff:0.5% logz=39.83+/-0.15 dlogz:0.311>0.1]
2691it [43:45,  1.78s/it, bound:1254 nc:485 ncall:5.8e+05 eff:0.5% logz=39.83+/-0.15 dlogz:0.307>0.1]
2692it [44:00,  1.78s/it, bound:1255 nc:  1 ncall:5.8e+05 eff:0.5% logz=40.11+/-0.15 dlogz:0.001>0.1]
2693it [44:03,  2.91s/it, bound:1257 nc:969 ncall:5.8e+05 eff:0.5% logz=39.83+/-0.15 dlogz:0.305>0.1]
2699it [44:03,  1.74s/it, bound:1263 nc:487 ncall:5.8e+05 eff:0.5% logz=39.84+/-0.15 dlogz:0.300>0.1]
2700it [44:20,  1.74s/it, bound:1264 nc:  1 ncall:5.8e+05 eff:0.5% logz=40.11+/-0.15 dlogz:0.001>0.1]
2701it [44:21,  2.91s/it, bound:1265 nc:480 ncall:5.8e+05 eff:0.5% logz=39.84+/-0.15 dlogz:0.298>0.1]
2709it [44:39,  2.62s/it, bound:1273 nc:492 ncall:5.9e+05 eff:0.5% logz=39.84+/-0.15 dlogz:0.292>0.1]
2717it [44:57,  2.47s/it, bound:1281 nc:491 ncall:5.9e+05 eff:0.5% logz=39.85+/-0.15 dlogz:0.285>0.1]
2725it [45:14,  2.33s/it, bound:1289 nc:488 ncall:6.0e+05 eff:0.5% logz=39.85+/-0.15 dlogz:0.279>0.1]
2730it [45:14,  1.76s/it, bound:1294 nc:  1 ncall:6.0e+05 eff:0.5% logz=39.97+/-0.15 dlogz:0.143>0.1]
2732it [45:30,  1.76s/it, bound:1296 nc:484 ncall:6.0e+05 eff:0.5% logz=39.86+/-0.15 dlogz:0.274>0.1]
2733it [45:31,  2.43s/it, bound:1297 nc:484 ncall:6.0e+05 eff:0.5% logz=39.86+/-0.15 dlogz:0.273>0.1]
2738it [45:31,  1.72s/it, bound:1302 nc:483 ncall:6.0e+05 eff:0.5% logz=39.86+/-0.15 dlogz:0.269>0.1]
2743it [45:48,  2.25s/it, bound:1307 nc:477 ncall:6.0e+05 eff:0.5% logz=39.86+/-0.15 dlogz:0.266>0.1]
2749it [46:06,  2.46s/it, bound:1313 nc:492 ncall:6.1e+05 eff:0.5% logz=39.87+/-0.15 dlogz:0.261>0.1]
2754it [46:06,  1.76s/it, bound:1318 nc:492 ncall:6.1e+05 eff:0.5% logz=39.87+/-0.15 dlogz:0.258>0.1]
2756it [46:20,  1.76s/it, bound:1320 nc:481 ncall:6.1e+05 eff:0.5% logz=39.87+/-0.15 dlogz:0.256>0.1]
2757it [46:22,  2.46s/it, bound:1321 nc:488 ncall:6.1e+05 eff:0.5% logz=39.87+/-0.15 dlogz:0.256>0.1]
2763it [46:22,  1.58s/it, bound:1327 nc:  1 ncall:6.1e+05 eff:0.5% logz=39.95+/-0.15 dlogz:0.167>0.1]
2769it [46:40,  2.04s/it, bound:1334 nc:491 ncall:6.2e+05 eff:0.4% logz=39.88+/-0.15 dlogz:0.247>0.1]
2772it [46:57,  2.75s/it, bound:1337 nc:484 ncall:6.2e+05 eff:0.4% logz=39.88+/-0.15 dlogz:0.245>0.1]
2777it [46:57,  1.88s/it, bound:1342 nc:  1 ncall:6.2e+05 eff:0.5% logz=40.10+/-0.15 dlogz:0.005>0.1]
2779it [47:10,  1.88s/it, bound:1344 nc:494 ncall:6.2e+05 eff:0.4% logz=39.89+/-0.15 dlogz:0.241>0.1]
2780it [47:15,  2.77s/it, bound:1345 nc:489 ncall:6.2e+05 eff:0.4% logz=39.89+/-0.15 dlogz:0.240>0.1]
2786it [47:15,  1.73s/it, bound:1351 nc:489 ncall:6.3e+05 eff:0.4% logz=39.89+/-0.15 dlogz:0.236>0.1]
2787it [47:30,  1.73s/it, bound:1352 nc:491 ncall:6.3e+05 eff:0.4% logz=39.89+/-0.15 dlogz:0.236>0.1]
2788it [47:32,  2.76s/it, bound:1353 nc:493 ncall:6.3e+05 eff:0.4% logz=39.89+/-0.15 dlogz:0.235>0.1]
2795it [47:32,  1.57s/it, bound:1360 nc:  1 ncall:6.3e+05 eff:0.5% logz=39.99+/-0.15 dlogz:0.119>0.1]
2795it [47:50,  1.57s/it, bound:1360 nc:  1 ncall:6.3e+05 eff:0.5% logz=40.11+/-0.15 dlogz:0.001>0.1]
2796it [47:50,  2.94s/it, bound:1361 nc:489 ncall:6.3e+05 eff:0.4% logz=39.90+/-0.15 dlogz:0.230>0.1]
2804it [48:09,  2.65s/it, bound:1369 nc:492 ncall:6.3e+05 eff:0.4% logz=39.90+/-0.15 dlogz:0.225>0.1]
2810it [48:09,  1.75s/it, bound:1375 nc:489 ncall:6.4e+05 eff:0.4% logz=39.90+/-0.15 dlogz:0.221>0.1]
2811it [48:20,  1.75s/it, bound:1376 nc:487 ncall:6.4e+05 eff:0.4% logz=39.90+/-0.15 dlogz:0.221>0.1]
2812it [48:28,  2.82s/it, bound:1377 nc:493 ncall:6.4e+05 eff:0.4% logz=39.90+/-0.15 dlogz:0.220>0.1]
2816it [48:28,  2.02s/it, bound:1381 nc:  1 ncall:6.4e+05 eff:0.5% logz=40.10+/-0.15 dlogz:0.006>0.1]
2819it [48:40,  2.02s/it, bound:1384 nc:  1 ncall:6.4e+05 eff:0.5% logz=40.11+/-0.15 dlogz:0.000>0.1]
2820it [48:44,  2.58s/it, bound:1385 nc:490 ncall:6.4e+05 eff:0.4% logz=39.91+/-0.15 dlogz:0.215>0.1]
2827it [48:44,  1.50s/it, bound:1392 nc:493 ncall:6.5e+05 eff:0.4% logz=39.91+/-0.15 dlogz:0.211>0.1]
2827it [49:00,  1.50s/it, bound:1392 nc:493 ncall:6.5e+05 eff:0.4% logz=39.91+/-0.15 dlogz:0.211>0.1]
2828it [49:02,  2.81s/it, bound:1393 nc:495 ncall:6.5e+05 eff:0.4% logz=39.91+/-0.15 dlogz:0.211>0.1]
2831it [49:02,  2.11s/it, bound:1396 nc:  1 ncall:6.5e+05 eff:0.5% logz=40.08+/-0.15 dlogz:0.024>0.1]
2835it [49:20,  2.11s/it, bound:1400 nc:492 ncall:6.5e+05 eff:0.4% logz=39.92+/-0.15 dlogz:0.207>0.1]
2836it [49:20,  2.66s/it, bound:1401 nc:487 ncall:6.5e+05 eff:0.4% logz=39.92+/-0.15 dlogz:0.206>0.1]
2841it [49:20,  1.74s/it, bound:1406 nc:491 ncall:6.5e+05 eff:0.4% logz=39.92+/-0.15 dlogz:0.204>0.1]
2846it [49:38,  2.35s/it, bound:1411 nc:493 ncall:6.6e+05 eff:0.4% logz=39.92+/-0.15 dlogz:0.201>0.1]
2851it [49:38,  1.60s/it, bound:1416 nc:493 ncall:6.6e+05 eff:0.4% logz=39.92+/-0.15 dlogz:0.198>0.1]
2851it [49:50,  1.60s/it, bound:1416 nc:493 ncall:6.6e+05 eff:0.4% logz=39.92+/-0.15 dlogz:0.198>0.1]
2852it [49:55,  2.92s/it, bound:1417 nc:491 ncall:6.6e+05 eff:0.4% logz=39.92+/-0.15 dlogz:0.198>0.1]
2855it [49:55,  2.15s/it, bound:1420 nc:  1 ncall:6.6e+05 eff:0.5% logz=40.09+/-0.15 dlogz:0.019>0.1]
2859it [50:10,  2.15s/it, bound:1424 nc:493 ncall:6.6e+05 eff:0.4% logz=39.93+/-0.15 dlogz:0.194>0.1]
2860it [50:12,  2.62s/it, bound:1425 nc:494 ncall:6.6e+05 eff:0.4% logz=39.93+/-0.15 dlogz:0.193>0.1]
2865it [50:12,  1.70s/it, bound:1430 nc:494 ncall:6.6e+05 eff:0.4% logz=39.93+/-0.15 dlogz:0.191>0.1]
